-163573358,-1861703594
1072447899,1605049027
-1931825719,2127855401
-1931825719,672372231
-1931825719,-1899188416
589276450,-1644404251
1072447899,1066834203
1072447899,-987515484
-1931825719,636351079
-1931825719,863593675
-1279474446,-1279474446
-1718625023,-1718625023
1519640365,1519640365
-1931825719,80034629
2102786637,101877075
1072447899,1902355800
-1931825719,589276450
-595975979,-595975979
-1497153642,-1185934349
1063275535,1063275535
-1931825719,-1081835330
1072447899,-1718625023
1072447899,1245857902
-1931825719,-241916278
1072447899,-1279474446
-1407021379,-1407021379
1072447899,-1931825719
1072447899,314142184
-1931825719,-931178582
1072447899,-614730426
2102786637,-194818850
312050402,-1899188416
-1554780244,-1554780244
-1931825719,-1110441889
1072447899,213921245
-1931825719,-741726620
