956381091,-321964146
1112402085,-409660719
946974374,2007573130
-75273395,-75273395
-678792300,-678792300
-75273395,1112402085
-770219094,-82773344
-784886723,978354293
993578054,993578054
946974374,1627074891
-1597072832,603831064
-455154716,1679597605
-1597072832,-678792300
120882720,-619265588
946974374,2097752846
-1497153642,-1185934349
-317021278,-694156142
-1510125742,1660934233
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1112402085,1463528285
1679597605,-996830332
-1597072832,662922683
449816464,449816464
1906554748,1906554748
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
120882720,978354293
956381091,-996830332
1986967205,-1569318358
