1243312448,1243312448
-1185545520,-1930807820
236584980,-1644404251
428275613,-1724980240
1243756414,-1418144087
-1264464902,-1264464902
-2057686270,-385013690
428275613,428275613
-2040606726,-1307078454
-148034319,-148034319
1243756414,1243756414
-471507013,1525998743
-1185545520,-1412010087
589389455,112149730
-1185545520,2086875926
1243756414,1545325961
1243756414,463279626
980842737,1901407504
1243756414,1820260590
1986967205,521988886
-1185545520,1021749908
-1185545520,2070173739
-1185545520,1525998743
-1967803599,-1143632545
-457039996,-1822406530
-151139103,-151139103
2070173739,-632951870
1986967205,1786685570
-151139103,-1644404251
-694156142,1986967205
1525998743,-1913100300
-293405506,-293405506
1907428364,1907428364
143923372,-2053833907
7808586,7808586
-1185545520,-471507013
-396780465,-693617514
106685894,1782780363
54592823,1235711875
1243756414,-1070002767
1368667293,1429165709
-1281352197,1760138647
2132906876,2132906876
-938391249,-539573848
1986967205,-1247959870
-541767239,-151139103
54592823,-1420441117
106685894,106685894
1283949192,-780816406
-1185545520,762877484
1243756414,-1325580129
-1185545520,980842737
98531467,-1146744417
-2057686270,-37862611
-1930807820,-1930807820
-938391249,-1137985324
254494509,485890690
-693617514,-693617514
1619883417,-1392797619
-938391249,-938391249
-1185545520,-921732480
471260539,493059580
1619883417,-1799682929
-100377350,-100377350
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
-1281352197,-1354097922
-457039996,-471507013
803334544,-968509184
1760138647,1760138647
1235711875,776514919
1760138647,-1354097922
-1185545520,958876183
-620398826,2104423716
-457039996,193642462
-539573848,-539573848
-1185545520,554200696
-396780465,776514919
1243756414,-1426137418
-1724980240,-1724980240
1525998743,-1714228130
-2057686270,-201394995
1619883417,-1146744417
-822604434,-471507013
79303429,79303429
143923372,-1146744417
-1185545520,1487318729
-682207831,-682207831
135553798,-1644404251
-1143632545,2104423716
1986967205,829958421
1986967205,-1374660466
-1185545520,-191797543
-1185545520,1063275535
-780816406,-780816406
54592823,-541767239
1545325961,-125327236
-938391249,-1420441117
1243756414,-1281352197
1390465663,1390465663
-968509184,572789864
-682207831,-2031143386
-1463353863,-1463353863
