180181976,180181976
-1923274846,2026659098
913874153,614101857
-536907446,-536907446
-976569930,1524940244
500980657,1821379616
254511310,254511310
-1861703594,1902355800
2026659098,-1282539816
-1282539816,-446492417
-76559298,-1560575057
-356161380,-1489054534
1882998239,254511310
-529801986,-529801986
191038250,-741726620
2028269153,2028269153
-1282539816,-1282539816
-1728119589,-1728119589
323359904,323359904
-510815445,-1560575057
-1282539816,191038250
1275717379,-824786575
-728687864,500980657
-1282539816,1943040672
2026659098,2026659098
66020697,66020697
-501397091,2019674397
191038250,990873771
134248246,134248246
134248246,500980657
-1664496430,-1042493648
-690312548,-690312548
-1987726589,-1987726589
-976569930,-600307191
191038250,2001314441
-1887228409,1235071872
613607444,613607444
-1481434108,-1481434108
191038250,49496317
562949552,-813969155
-1282539816,1524940244
903765161,903765161
-1279474446,-1644404251
-1282539816,-510815445
-1282539816,180181976
191038250,509005194
-1282539816,-1969530861
191038250,88529565
1275717379,1284434908
-1282539816,-1739727266
-1282539816,-1560575057
-501397091,-1519612929
-1969530861,2026659098
615833995,-93902624
636351079,2048299169
1275717379,1943040672
191038250,595482469
191038250,919068846
1687039359,-356161380
-1040902595,-1040902595
-1282539816,-1130190934
68502605,68502605
-1282539816,670410503
-1969530861,-1489054534
691810134,-356161380
-1567536999,-1567536999
-1127093062,-1728119589
1520052913,-1040902595
191038250,888357096
950893518,-1664496430
191038250,1902355800
-1282539816,1690132436
-1969530861,709154739
-1130190934,-1130190934
-1042493648,688831759
-1282539816,-1236798662
1943040672,-600307191
-1282539816,2079046361
615833995,-1177572139
2026659098,-510815445
-1923274846,-1727936586
191038250,500980657
191038250,191038250
191038250,-1567536999
-728687864,-728687864
191038250,1112740445
-1042493648,-1664496430
-1282539816,664707789
1275717379,1524940244
191038250,688831759
191038250,-600307191
1690132436,1690132436
191038250,-1894505177
-356161380,-356161380
-1282539816,-928470068
191038250,-1664496430
-728687864,2048299169
1708697489,1708697489
134248246,1821379616
-1282539816,1844287228
919068846,919068846
191038250,-1739727266
191038250,-327593952
-1282539816,-536907446
-600307191,1524940244
-1861703594,-1002380133
-356161380,2026659098
359349707,254511310
1708697489,-1644404251
-741726620,-352351973
-76559298,-356161380
555653908,555653908
-1282539816,615833995
-1282539816,-1042493648
254511310,-1914768245
1275717379,1275717379
-1496381557,2048299169
191038250,-1157703539
-2020316362,2026659098
191038250,-1360673685
2026659098,-1969530861
-1282539816,1687039359
888357096,888357096
595482469,595482469
323359904,-1279474446
191038250,-356161380
191038250,-553517447
191038250,68502605
191038250,1708697489
1902355800,1902355800
191038250,-446492417
-356161380,-1739727266
-1282539816,-821393380
1687039359,2026659098
-1739727266,-1560575057
-1664496430,-1664496430
-356161380,-510815445
-1969530861,-356161380
-1002380133,-1002380133
-1127093062,-1127093062
1943040672,-1644404251
1821379616,-741726620
-446492417,-446492417
-1159503241,254511310
1275717379,88529565
-1282539816,-1360673685
-1282539816,-501397091
-1282539816,-1159503241
643133417,643133417
191038250,-1002380133
-1282539816,1519640365
-1282539816,990873771
-1282539816,-50082689
691810134,2026659098
-600307191,950893518
-1282539816,-194818850
615833995,613607444
191038250,-194818850
888357096,191038250
191038250,2028269153
-2020316362,-356161380
-50082689,-50082689
191038250,-1718625023
-1282539816,-1887228409
191038250,-1987726589
191038250,-536907446
191038250,1725751342
323359904,2028269153
-1282539816,66020697
670410503,-1887228409
-1282539816,-1242794094
191038250,-348963968
500980657,500980657
-1282539816,254511310
-613326436,-613326436
1708697489,-1282539816
191038250,-1969530861
191038250,134248246
191038250,-1279474446
-1282539816,1708697489
191038250,-1900997113
1235071872,1235071872
-1861703594,-1250945951
-1282539816,507229613
670410503,-666924693
191038250,613607444
191038250,1821379616
-1282539816,-529801986
-1282539816,2026659098
-510815445,2026659098
-1282539816,323359904
-356161380,-1923274846
191038250,-1532747700
-741726620,-741726620
1943040672,950893518
-1282539816,-76559298
-1282539816,-1481434108
-1282539816,-690312548
191038250,1629681620
-76559298,2026659098
-1282539816,2001314441
191038250,-510815445
-1282539816,-163573358
-1739727266,-356161380
-163573358,-1861703594
-1282539816,192269376
2026659098,-1923274846
-1282539816,500980657
191038250,1940473691
-1360673685,-1360673685
-1279474446,-1279474446
1943040672,643133417
-1282539816,-508356073
191038250,-613326436
191038250,-2020316362
-1127093062,-1712583165
191038250,-1923274846
603925072,603925072
191038250,873866464
-690312548,1524940244
-1497153642,-1185934349
191038250,-549339713
-1282539816,-728687864
1520052913,-1644404251
191038250,1844287228
615833995,615833995
