-1310922864,-1254409325
-1310922864,1001349926
709154739,709154739
-1310922864,1971952451
-1310922864,-1775633759
-1310922864,956557263
-1310922864,44450858
-1310922864,-630053
-1310922864,2098715578
-1310922864,-631887752
717622142,585331678
-1310922864,-515932785
717622142,717622142
-1310922864,1598536595
-1310922864,193642462
-1310922864,-509310990
-1310922864,936411175
68502605,68502605
-1310922864,1617166525
-1310922864,1691002641
-1310922864,912953521
-1310922864,-507206632
-1310922864,2053061283
-1036291409,-900265133
-1310922864,1669915115
-1310922864,71035000
-1310922864,1136399864
-1310922864,1830254931
-1310922864,1388942639
-145833898,-145833898
-1310922864,-1040902595
-1310922864,-768527237
-1310922864,1107711085
-1310922864,141457601
-1310922864,1303818215
-1310922864,1435146232
-1310922864,722195839
-1310922864,1251282176
-1310922864,-807816113
-1310922864,-373386263
-1310922864,-1046432296
916213237,916213237
-1310922864,-1657714325
-1310922864,-1358933636
421622376,421622376
1125654234,-1036291409
-1310922864,1930034568
1708697489,1708697489
-1310922864,-352351973
-1310922864,1380621006
-1310922864,583388995
-1683439007,-1683439007
-1042493648,-404829742
-1310922864,-1316358656
-1310922864,-432916904
-1310922864,-2065178836
-1310922864,1832337244
-1310922864,-1962988781
-1310922864,1288776510
-1310922864,1994589484
-1310922864,-357467453
-1310922864,-1519612929
-1310922864,1455779665
-1310922864,-562267382
-1310922864,444686487
-1310922864,1278367310
-1310922864,1617915632
-1310922864,412099247
-1310922864,493059580
-1310922864,611832055
-1310922864,84713260
-1310922864,114921816
-1310922864,1274707068
-964311953,-964311953
254511310,-1914768245
-1310922864,1489142635
-1310922864,1292767521
-1310922864,-659676001
-1310922864,-1401109267
373741849,128278865
-1310922864,950735001
-1310922864,-411363351
-1310922864,51468098
-1310922864,-391318376
717622142,533458017
-1310922864,-533637081
-1310922864,68502605
-1310922864,1713751581
-1310922864,717622142
-1310922864,-204169100
-1310922864,-1861072592
-1310922864,1194598673
1031867058,2051001356
-1310922864,-773410197
-1310922864,1657079957
1031867058,-1432214732
-1962988781,-1962988781
-1310922864,581146996
-1310922864,470305745
-1310922864,1766116377
-1310922864,373741849
-1310922864,838952417
-507206632,-507206632
-1310922864,-1189380387
-1310922864,1530327793
-1310922864,1166861419
-1310922864,1708697489
-1310922864,-1634717862
-1310922864,-50431308
-1310922864,-1310922864
-1310922864,-534608942
-1310922864,1422347957
-1310922864,-1819937163
-1310922864,-575373715
-1310922864,1920881959
-1310922864,2019674397
-1310922864,-313403315
-1310922864,-1242794094
-1310922864,688831759
-1310922864,1882998239
-1310922864,1005278638
68502605,-1204789214
-1310922864,-1683439007
-1310922864,436847107
-1310922864,671972871
-1310922864,-174925703
-1310922864,-61840032
-1310922864,-978735047
-1310922864,-948022644
-1310922864,-1007373821
-1310922864,-145833898
-1310922864,238512589
1079074175,1079074175
-1310922864,-654234980
-1310922864,1519640365
717622142,-1644404251
-1310922864,-299206198
-1310922864,1214975371
-1310922864,-1810847853
-1310922864,-1489054534
-1310922864,-900265133
-1310922864,254511310
-1310922864,-1767088311
-1310922864,-1543623690
-1962988781,-404829742
-1310922864,-130694722
384687699,384687699
-1310922864,49496317
-1962988781,-318858056
-1497153642,-1185934349
-1310922864,-151139103
1617915632,1617915632
-1310922864,-1188037969
-1310922864,-1899614969
-1857432362,-1857432362
-1310922864,-793601255
-1310922864,1295181465
-1310922864,611834714
-1310922864,1079074175
-1310922864,-1772471435
