-1775633759,1184855962
-1496766189,762877484
235501868,235501868
-938391249,54592823
1677107478,233052871
1619883417,-1447554847
-1841804851,-1992730906
-744636584,-744636584
-158908411,1429165709
-1496766189,-1878524530
1713058405,-1947583662
446434103,233052871
-2057686270,471260539
-834481095,-1935317217
980842737,-1420441117
1713058405,-1135697175
2096794114,-1825507588
1713058405,-1420441117
54592823,-822604434
1619883417,-729023515
-457039996,-457039996
1713058405,894776361
-802231090,65390687
-471507013,233052871
446434103,-834481095
1677107478,65390687
1441043684,-774057814
-1903523682,262642558
1437359486,-845834375
894776361,-1137386414
894776361,651297788
1713058405,14142647
106685894,7808586
980842737,-471507013
1441043684,1051697644
669954568,669954568
-471507013,-834481095
854510568,854510568
-471507013,54592823
-1137386414,-1137386414
2070173739,-1137386414
-2057686270,1486653720
-1496766189,803334544
-1612058685,262642558
-1042493648,1220591556
1980704619,-1939687715
980842737,980842737
1619883417,-1837378074
-1135697175,-1135697175
2070173739,1051697644
-632951870,-632951870
-1496766189,-99906741
1677107478,54592823
2070173739,958876183
-1496766189,-620398826
-1496766189,2130103043
54592823,-470225869
1794449725,1794449725
704403092,704403092
1619883417,-2056233452
143923372,-1903523682
718725592,-1644404251
1441043684,-1137386414
-871194854,-871194854
-1170869763,54592823
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1841804851,-2073617330
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
-1683945580,-1135697175
-1170869763,-1170869763
-1775633759,-1775633759
651297788,711612790
-2073617330,-2073617330
1368667293,1368667293
-2031143386,-2031143386
-834481095,1794449725
-938391249,980842737
-471507013,1161652106
-1170869763,-471507013
-471507013,-1971197224
-1496766189,1283949192
1390465663,-871194854
2070173739,711612790
-1878524530,-1878524530
980842737,-1644404251
-1146744417,-2040606726
1619883417,1397360549
1233168379,54592823
1713058405,-1825507588
-834481095,-2073617330
-1485754773,-695366374
894776361,-1841804851
650458469,-729023515
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
-1496766189,1907428364
-1080311245,-1281352197
54592823,-151139103
1233168379,-471507013
143923372,-471507013
1713058405,1598536595
-1612058685,-1612058685
572789864,-695366374
65390687,-1630054540
-1940086580,471260539
446434103,446434103
-938391249,1930408852
-2057686270,1692981875
-385013690,-385013690
-2053833907,-1903523682
1441043684,-1992730906
1619883417,455912350
2096794114,-1005616944
-1281352197,-471507013
2070173739,-1135697175
-1496766189,-1967803599
-1496766189,-1758167148
-206038333,-1281352197
1619883417,711612790
207989776,-1947583662
1907428364,-471507013
-938391249,-1484361676
-1841804851,-922417962
143923372,-1135697175
572789864,572789864
-471507013,1390465663
894776361,-471507013
-1135697175,-1825507588
510083755,510083755
1619883417,-1903523682
-938391249,-471507013
-471507013,-1420441117
-206038333,143923372
1486653720,-1775633759
2070173739,-1947583662
-1080311245,-2078521805
-471507013,-1143632545
1677107478,446434103
-1775633759,-1772471435
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-1841804851,1233168379
-822604434,-1971197224
-1042493648,-1420441117
1537466601,1051697644
980842737,-148034319
1500261313,1500261313
-471507013,-922417962
-1496766189,-158908411
-938391249,-1918438052
1619883417,135553798
-1841804851,-589425596
471260539,471260539
-1281352197,207989776
-471507013,446434103
650458469,-2073617330
-774057814,-1644404251
-2040606726,-1146744417
1619883417,1437359486
-1135697175,-1714228130
1619883417,262642558
-1042493648,1390465663
-1496766189,428222692
1619883417,958876183
-774057814,-1935317217
718725592,718725592
1668148579,1668148579
-1841804851,1980704619
-729023515,-729023515
1397360549,1397360549
1782780363,-1837378074
-1754984662,-1754984662
-1264464902,958876183
-1327633843,-1644404251
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
-1412010087,-1412010087
1283949192,1283949192
-1758167148,1429165709
1487318729,1487318729
1760138647,207989776
1619883417,1243312448
1677107478,1233168379
143923372,958876183
980842737,54592823
1235711875,-922417962
-471507013,235501868
-1841804851,1441043684
854510568,-471507013
1537466601,-1135697175
958876183,958876183
651297788,-834481095
-1496766189,2095628286
1397360549,711612790
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
-1496766189,718725592
1677107478,-1667184705
2070173739,-1146744417
1441043684,651297788
-1496766189,1368667293
1677107478,-2031143386
-2057686270,-1135697175
-206038333,207989776
143923372,1243312448
-1841804851,-206038333
1713058405,958876183
-938391249,-2083858670
-206038333,-922417962
-1496766189,-100377350
2070173739,669954568
-1264464902,-797829414
2070173739,-2078521805
1677107478,235501868
-1447554847,-1612058685
-1903523682,-2053833907
1713058405,-938391249
1619883417,-1992730906
1283949192,-1644404251
803334544,803334544
-1841804851,-1447554847
-1496766189,-595548267
-1080311245,-1143632545
-919659447,-352351973
-280227714,-280227714
-471507013,-1947583662
1619883417,7808586
894776361,650458469
1437359486,1437359486
-56924887,-56924887
-1143632545,-2078521805
2096794114,1907428364
54592823,-632951870
1235711875,-1630054540
1021749908,1021749908
1545325961,1545325961
143923372,-1264464902
-1496766189,-1819708819
-922417962,-922417962
1619883417,-2053833907
-37862611,-37862611
2070173739,-1143632545
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-620398826,-620398826
-1612058685,-1447554847
-206038333,1051697644
-385013690,2085809699
-1496766189,-1080311245
-1080311245,54592823
-1496766189,991609280
1283949192,-471507013
-201394995,-201394995
894776361,-1135697175
-802231090,1051697644
1619883417,669954568
-938391249,-1644404251
-293405506,1429165709
-1001187934,54592823
1619883417,1449777031
-1447554847,1782780363
54592823,-1368396771
711612790,-748796053
143923372,650458469
1619883417,1619883417
98531467,98531467
1235711875,233052871
894776361,-774057814
-1042493648,-632951870
-1714228130,-1135697175
-1903523682,-1903523682
762877484,762877484
-1307078454,-1146744417
1598536595,1598536595
-471507013,207989776
894776361,-834481095
2086875926,2086875926
-1841804851,-1841804851
2070173739,-2040606726
-471507013,-822604434
-1841804851,650458469
106685894,262642558
894776361,-206038333
-595548267,-595548267
-1042493648,-470225869
143923372,-774057814
207989776,207989776
-1496766189,1703093275
2130103043,2130103043
1441043684,1397360549
1713058405,-1143632545
446434103,-2073617330
894776361,54592823
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
-1683945580,-471507013
-822604434,54592823
2070173739,-1368396771
-206038333,-1644404251
2070173739,98531467
-1496766189,894776361
1713058405,2070173739
-1137386414,1051697644
-206038333,65390687
-1392797619,262642558
-2078521805,-1143632545
-1841804851,-1825507588
-938391249,1594199841
143923372,-1825507588
-1947583662,390523782
-1143632545,384264337
54592823,1457692519
-1392797619,-1392797619
-1496766189,-1412010087
-1496766189,-293405506
2095628286,2095628286
2070173739,572789864
-1420441117,-1420441117
-774057814,-774057814
-1496766189,2086875926
235501868,-430159095
-1080311245,854510568
2070173739,-333494682
-471507013,-2073617330
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
-1143632545,112149730
-1496766189,980842737
1161652106,1161652106
894776361,1441043684
1441043684,233052871
-1638623805,-1638623805
143923372,-1714228130
143923372,-1170869763
-148034319,1390465663
1677107478,-206038333
1537466601,669954568
1329086755,669954568
650458469,-1644404251
143923372,143923372
1703093275,1703093275
1030695511,1030695511
-2057686270,-2057686270
-1947583662,-1947583662
718725592,-471507013
-1496766189,143923372
2096794114,-1667184705
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
-1496766189,1487318729
-2078521805,112149730
-1143632545,-1947583662
-1841804851,-1683945580
-1775633759,-204169100
1235711875,-1947583662
-2056233452,-1447554847
-206038333,-1135697175
-1146744417,-1146744417
-1042493648,2013721623
1441043684,-834481095
-1170869763,-1825507588
-333494682,-333494682
-1841804851,-1612058685
54592823,1161652106
650458469,-471507013
1537466601,1437359486
262642558,262642558
1677107478,1794449725
-471507013,1598536595
2070173739,-1485754773
1713058405,143923372
-1841804851,-471507013
718725592,-1754984662
143923372,54592823
-1496766189,510083755
446434103,1794449725
-1971197224,-1971197224
1486653720,-1644404251
446434103,-1935317217
-589425596,-589425596
-1496766189,-1496766189
-1935317217,-1935317217
-2053833907,1782780363
1329086755,1537466601
1329086755,1051697644
-1643790753,-1643790753
991609280,991609280
65390687,65390687
1713058405,-1496766189
-1042493648,957212352
-1410738989,-1410738989
143923372,-922417962
-206038333,-206038333
-201394995,-1644404251
-471507013,-148034319
1243312448,1243312448
894776361,-1825507588
-1841804851,-1644404251
-1264464902,-1264464902
-1496766189,1668148579
-834481095,-834481095
-2057686270,-385013690
-2040606726,-1307078454
2096794114,-1135697175
-148034319,-148034319
894776361,894776361
711612790,711612790
-1496766189,-1841804851
980842737,1901407504
-1496766189,650458469
-151139103,-151139103
1441043684,446434103
2070173739,-632951870
894776361,-922417962
-151139103,-1644404251
-293405506,-293405506
-1496766189,-1638623805
1907428364,1907428364
143923372,-2053833907
-1841804851,-1135697175
7808586,7808586
-1496766189,106685894
106685894,1782780363
-1841804851,-2056233452
1677107478,-471507013
2070173739,669874567
-2056233452,262642558
54592823,1235711875
-471507013,-1935317217
1368667293,1429165709
-1281352197,1760138647
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
-1496766189,704403092
1235711875,-148034319
-1496766189,-1264464902
1441043684,1980704619
106685894,106685894
-206038333,854510568
1677107478,-1135697175
-2057686270,-37862611
98531467,-1146744417
1619883417,1980704619
2096794114,-471507013
-938391249,-1137985324
1713058405,1713058405
-1930807820,-1930807820
1619883417,-1392797619
-938391249,-938391249
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-100377350,-100377350
-1496766189,-1643790753
143923372,1500261313
-1496766189,-457039996
1760138647,1760138647
-539573848,-539573848
-1496766189,-1170869763
-1947583662,112149730
-2057686270,-201394995
-822604434,-471507013
-1683945580,54592823
669954568,1437359486
-1447554847,-2056233452
-1992730906,-1992730906
135553798,-1644404251
-206038333,1437359486
-1005616944,-1005616944
-1947583662,607334260
1713058405,-1137386414
1329086755,-802231090
54592823,-541767239
-1667184705,-1667184705
-938391249,-1420441117
-1496766189,-2057686270
1619883417,-1846501535
1390465663,1390465663
54592823,669874567
-1463353863,-1463353863
