-1620207630,-1876741875
1323675372,1323675372
1561860757,-664216744
-670288265,-1644404251
-2116547246,-2116547246
-1946937570,-1946937570
-1620207630,-2079670074
1081950069,-766204656
1561860757,-1192236141
-1946937570,-803742914
1561860757,2099771977
874221872,1910180776
-1620207630,1397234297
804347680,-1825927346
1751481935,1751481935
-1620207630,-1701145795
874221872,951834746
898437251,1605049027
-1620207630,1676263681
1407732044,-122437501
2103429795,521988886
-1715286436,-515932785
-1149650565,1904543299
1561860757,292844074
874221872,1446515733
14815263,-470325639
-1620207630,545641814
874221872,874221872
730894715,730894715
-1177572139,-1547766585
1561860757,-1547766585
874221872,-1799146348
-1547766585,-562003002
1561860757,1270433814
1672107494,1672107494
-1547766585,1164622830
-1620207630,1933149859
1561860757,-1560583842
874221872,-1344858643
14815263,-1656229518
2100662914,1598536595
2103429795,-1141229237
1071177076,1071177076
-1192236141,-138176895
1561860757,1561860757
14815263,1184924642
2103429795,284944500
874221872,-1323859722
1561860757,-1040902595
-1620207630,1167151148
-1177572139,-664216744
1532904893,-1644404251
14815263,-1250420298
874221872,898437251
1561860757,1577085518
1532904893,1509476846
-2067293827,-766204656
1561860757,-1153025926
-2067293827,193642462
-636536547,-1644404251
1081950069,193642462
-1715286436,-774057814
874221872,476343605
-774057814,-1644404251
898437251,898437251
-1250420298,-1250420298
-741726620,-741726620
-1876741875,-1876741875
2103429795,1988944675
1532904893,1904543299
1081950069,-1912107568
804347680,-1445611270
1532904893,-1785736627
1081950069,292844074
-2067293827,-1785736627
1561860757,-352351973
1577085518,1577085518
-75273395,-75273395
-1989643834,-1989643834
-2067293827,1904543299
-774057814,-1935317217
874221872,1397234297
1561860757,690978487
14815263,-429567906
2100662914,-1177572139
1027568040,1081950069
-636536547,1561860757
-1497153642,-1185934349
-1620207630,-1799146348
1407732044,-696755647
-2067293827,292844074
1027568040,-201730067
1561860757,233476655
-2067293827,-664216744
-1946937570,-987515484
874221872,545641814
874221872,-1065453218
143121256,143121256
14815263,-1924848233
-1715286436,-2067293827
1081950069,-1149650565
14815263,-77342458
898437251,-706183140
-2067293827,2088519806
-670288265,-86524436
-1946937570,-1644404251
14815263,1071177076
1561860757,1226226945
-515932785,-515932785
804347680,-1183426337
-1685940814,-1685940814
1081950069,476351088
-515932785,193642462
1561860757,-1644404251
1081950069,-1344858643
-2067293827,801064909
1561860757,1610786795
-664216744,-664216744
-2067293827,1610786795
1561860757,951834746
1397234297,1397234297
1561860757,-1912107568
874221872,-1989643834
804347680,804347680
1027568040,1561860757
476343605,476343605
-1183426337,-1825927346
874221872,292844074
874221872,-2059801134
1081950069,715388114
874221872,-1715286436
-2067293827,1509476846
193642462,14142647
-1547766585,-706183140
1027568040,2100662914
-2067293827,233476655
-670288265,-774057814
-1924848233,-1924848233
14815263,1407732044
2103429795,542059250
874221872,1577085518
801064909,801064909
1561860757,-7200980
-2067293827,-934367218
1081950069,1813792226
-1620207630,-1558286113
1561860757,-318897997
-2067293827,-1323859722
1081950069,1532904893
1910180776,1910180776
2103429795,1946872580
-1497153642,991009712
1561860757,801064909
-1149650565,-1644404251
14815263,-714318086
1587526636,1587526636
2103429795,284963888
1081950069,695527356
-2067293827,-122437501
837557964,-741726620
545641814,545641814
874221872,-1325550247
-1177572139,801064909
804347680,101877075
874221872,-1547766585
-2067293827,-987515484
801064909,837557964
804347680,143121256
1005278638,-1644404251
-1183426337,837557964
-1620207630,-703709067
-1620207630,-1576143751
-1876741875,2103429795
193642462,193642462
1598536595,1598536595
1910180776,1813792226
-201730067,-201730067
-1620207630,-335276412
1561860757,193642462
-1037180039,-1037180039
-1620207630,1573380191
1561860757,-1601469239
-2067293827,-1183426337
874221872,-1876741875
1081950069,-1192236141
-2067293827,1440957060
1561860757,1598536595
1081950069,-1560583842
1561860757,-515932785
-2067293827,-1330363318
1027568040,-1876741875
14815263,-1037180039
1561860757,143098046
-1656229518,-1656229518
837557964,-1192236141
-1144589415,1577085518
2103429795,829958421
1532904893,-696755647
-2067293827,-696755647
1561860757,-1330363318
-714318086,-714318086
2103429795,400951026
168404,168404
-1359885849,-1359885849
-2067293827,-515932785
-774057814,-774057814
1081950069,1587526636
874221872,837557964
14815263,1813792226
14815263,1904543299
-706183140,-1192236141
14815263,-1785736627
2103429795,-1374660466
874221872,474750070
-1799146348,-1799146348
1561860757,-379722340
1027568040,1027568040
-138176895,837557964
2100662914,2100662914
-2067293827,-7200980
898437251,-1946937570
1561860757,-2059801134
-2067293827,837557964
2103429795,973460
874221872,-80208988
874221872,690978487
-2067293827,1903340665
14815263,1440957060
1027568040,-515932785
-2067293827,-86524436
874221872,-2116547246
1407732044,-429567906
-1946937570,837557964
-75273395,1246615003
1561860757,-138176895
547964830,-2116547246
-706183140,837557964
1587526636,837557964
1081950069,-10265985
1407732044,1813792226
2103429795,470305745
143121256,1751481935
-1547766585,-1547766585
1561860757,711103234
-1344858643,-1344858643
1081950069,-138176895
474750070,474750070
1532904893,1813792226
-1935317217,-1935317217
-1620207630,2103429795
2103429795,238512589
1081950069,-562003002
1561860757,-1519612929
-1620207630,-482112358
1427326004,-1644404251
2127855401,-1445611270
1561860757,2019674397
-670288265,-670288265
-703709067,-703709067
1027568040,-703709067
2100662914,1577085518
-823346989,1577085518
-1177572139,1587526636
1561860757,-270309710
-1177572139,1910180776
1561860757,2064315255
874221872,-1144589415
-86524436,-86524436
1532904893,-122437501
-2067293827,-1110441889
-75273395,1427326004
1561860757,1587526636
-803742914,837557964
-80208988,-80208988
-1620207630,-1935317217
-2067293827,1164622830
874221872,801064909
1561860757,1933149859
804347680,837557964
1561860757,-1183426337
1081950069,1164622830
874221872,547964830
874221872,-664216744
2103429795,2103429795
-1715286436,-1644404251
1027568040,545641814
-1192236141,-1192236141
1081950069,711103234
2103429795,-1705810544
14815263,14815263
-1620207630,1338367841
-670288265,-2067293827
1561860757,121518710
14815263,695527356
2127855401,2127855401
1407732044,-470325639
-1620207630,-1989643834
1561860757,-562003002
-1344858643,1910180776
-1620207630,1561860757
-1620207630,216358470
14815263,837557964
1561860757,-10265985
1081950069,1672107494
-2067293827,1005278638
-1330363318,-1330363318
-2067293827,476343605
1813792226,1813792226
1081950069,121518710
14815263,730894715
-670288265,-1323859722
-2067293827,1910180776
1081950069,168404
-823346989,-1644404251
874221872,-1153025926
1081950069,1910180776
-2067293827,168404
14815263,-696755647
1561860757,-741726620
-2067293827,1672107494
874221872,2100662914
1561860757,1063159435
874221872,-823346989
2100662914,837557964
14815263,2088519806
-2067293827,-373386263
874221872,-1644404251
874221872,1270433814
1561860757,671972871
1561860757,1813792226
1910180776,695527356
-1620207630,-1620207630
874221872,1618008932
-1620207630,101877075
1081950069,-318897997
-823346989,-823346989
