-1019240982,722195839
128490367,1367525666
1443505515,-1971197224
1399904384,-1971197224
-932249280,-1217124142
-958439985,-469784989
1031867058,2051001356
75196235,1443505515
-1812930837,-1812930837
1031867058,-1432214732
-1926113896,-1259313904
-369630165,-410098211
1443505515,1204113800
-1791421179,-1791421179
1443505515,-962483610
128490367,1403574842
128490367,410435085
-1310922864,373741849
1781239319,1781239319
352458186,-1469441848
1615457015,1529416609
1443505515,923172322
1399904384,-1310922864
-151139103,-151139103
-622681222,188714853
-908171567,188714853
-369630165,-120251122
-369630165,-369630165
-151139103,-1644404251
128490367,475720183
-369630165,-2060790697
-1811142799,-1811142799
128490367,-1914768245
1367525666,-282142066
-315928170,-315928170
-369630165,-2010621621
-369630165,946925987
128490367,485836149
1399904384,562655237
972525078,-1177572139
-220687180,-220461355
-958439985,210030104
-1310922864,650484940
-541767239,-151139103
128490367,-1530046173
128490367,-1921037067
-369630165,-1630188750
-222760703,1152152502
1961569557,1961569557
503761477,1378814059
627916435,627916435
-471507013,-471507013
-369630165,-258470629
474977265,474977265
128490367,2086678974
-1310922864,-907564542
-369630165,149923053
-369630165,344610084
1858182273,1529416609
1615457015,1615457015
1443505515,-908171567
1399904384,-1001187934
1152152502,-2119283097
128490367,874908177
-822604434,-471507013
1443505515,-1880483635
149923053,492859599
128490367,-1418144087
-1759222002,1399904384
-1811142799,-808902658
128490367,-369630165
325328535,188714853
