-471507013,-471507013
162162892,964304419
135553798,1132535911
-822604434,-471507013
1153605174,-1644404251
54592823,-1519612929
-304293399,-838782684
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
54592823,-1828300186
135553798,-1644404251
135553798,-151139103
-614917869,1598536595
54592823,-541767239
-614917869,-764230537
-1477117178,-471507013
