1332087821,1671423577
-582738693,7808586
-1775633759,-204169100
-1841804851,1456480487
-1447554847,2067970157
54592823,570723352
-943853935,-484385673
-1841804851,-1612058685
54592823,1161652106
650458469,-471507013
262642558,262642558
-1800491017,-1800491017
-471507013,1598536595
2070173739,-1485754773
1456480487,149656362
-1971197224,-1971197224
1486653720,-1644404251
-589425596,-589425596
300685920,40704928
-741178212,-215630845
1368667293,762877484
894776361,1677107478
-1841804851,-1361448687
1329086755,1051697644
991609280,991609280
1235711875,235501868
1368667293,-1800491017
143923372,-922417962
1243312448,1243312448
-1841804851,-1644404251
-2057686270,-385013690
54592823,-1139375646
-582738693,-515932785
711612790,711612790
-151139103,-151139103
1441043684,446434103
991609280,1581240228
2070173739,-632951870
894776361,-922417962
-471507013,1332087821
-1841804851,-1135697175
106685894,1782780363
-280227714,1598536595
-582738693,40704928
-471507013,-1935317217
1441043684,1980704619
-2073570310,-2073570310
1368667293,65390687
106685894,106685894
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
1619883417,1980704619
-1992730906,-729023515
2096794114,-471507013
-943853935,-1636582875
1619883417,-1392797619
471260539,493059580
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
-206038333,-1683945580
-582738693,-206038333
1233168379,1619883417
-2057686270,-201394995
-484385673,-1636582875
-822604434,-471507013
-1683945580,54592823
1235711875,-981632443
-1447554847,-2056233452
-1992730906,-1992730906
-206038333,1437359486
-943853935,-2073570310
-1005616944,-1005616944
-1667184705,-1667184705
2096794114,143923372
-1101915214,-1101915214
1537466601,-1630054540
-1841804851,854510568
650458469,650458469
-134657831,-134657831
2067970157,262642558
-919659447,-1644404251
-582738693,53946369
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
1329086755,-1630054540
-582738693,-981632443
-471507013,1544431911
1440199542,-1139375646
1235711875,-1703380792
-1930807820,2121634418
1619883417,106685894
-582738693,1619883417
-582738693,2070173739
1619883417,1782780363
1619883417,-1612058685
-2057686270,-1940086580
2096794114,1533418432
-206038333,1329086755
-1992730906,1397360549
-1524617354,262642558
894776361,143923372
-582738693,1677107478
-1825507588,-1135697175
650458469,-943853935
-206038333,54592823
894776361,-1473005337
-582738693,2096794114
1441043684,844428737
2070173739,1437359486
894776361,-194818850
233052871,233052871
446434103,-1065453218
-1841804851,446434103
-1630054540,-1630054540
-1473005337,-356103827
-1473005337,-1135697175
991609280,-1139375646
106685894,-1656808654
1677107478,2096794114
-1101915214,-1139375646
-582738693,1397360549
1980704619,1980704619
762877484,-1139375646
-582738693,47015967
-802231090,1537466601
-2056233452,-2056233452
-471507013,1760138647
-206038333,-280227714
-1450826147,-37862611
1235711875,1235711875
2070173739,1457692519
991609280,-822604434
-206038333,669954568
1235711875,-834481095
143923372,-1967803599
2070173739,-2073570310
1368667293,-1703380792
-2053833907,-1392797619
2070173739,-729023515
-471507013,65390687
-1392797619,-2053833907
-484385673,2001238662
-1775633759,1184855962
235501868,235501868
1677107478,233052871
1619883417,-1447554847
254511310,254511310
-1703380792,-1807819730
143923372,254511310
-834481095,-1935317217
54592823,-822604434
1619883417,-729023515
1677107478,-834481095
-1162404527,-1162404527
1533418432,1533418432
-802231090,65390687
-471507013,233052871
-1078838956,-1078838956
1677107478,65390687
-582738693,1440199542
1163747059,235501868
1437359486,-845834375
894776361,-1137386414
106685894,7808586
1441043684,1051697644
-1078838956,-2128465354
669954568,669954568
-471507013,-834481095
-215630845,-215630845
-1137386414,-1137386414
2070173739,-1137386414
-582738693,1044456186
1980704619,-1939687715
1456480487,-1644404251
-582738693,-189013840
928787485,-2128465354
-1135697175,-1135697175
-582738693,-430159095
894776361,-2073617330
1440149681,1440149681
2070173739,958876183
894776361,-729023515
-582738693,-471507013
-1264635017,-1264635017
844428737,-1198361737
1619883417,-2056233452
704403092,704403092
718725592,-1644404251
1332087821,-1450826147
1368667293,-1860446185
991609280,-1129339976
1235711875,-1101915214
718725592,54592823
-1841804851,-2073617330
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
-1473005337,-974992115
-2073617330,-2073617330
2070173739,-2128465354
1544431911,1544431911
54592823,1533418432
-582738693,-1992730906
2070173739,711612790
-981632443,-1860446185
-1146744417,-2040606726
894776361,1163747059
-471507013,1235711875
1233168379,54592823
894776361,-1841804851
650458469,-729023515
1235711875,1544431911
54592823,-151139103
1235711875,1761241145
1233168379,-471507013
-1612058685,-1612058685
-582738693,1165912955
572789864,-695366374
-582738693,1930549418
65390687,-1630054540
-134657831,1782780363
-1940086580,471260539
446434103,446434103
1332087821,1332087821
-2057686270,1692981875
1980704619,1051697644
1619883417,455912350
-1129339976,1581240228
-1281352197,-471507013
2070173739,-1135697175
1368667293,-206038333
-206038333,-1281352197
1619883417,711612790
1907428364,-471507013
650458469,-2073570310
-1841804851,-194818850
1677107478,-430159095
-1473005337,-1264635017
-206038333,143923372
-582738693,1794449725
1486653720,-1775633759
-1473005337,-579120592
-943853935,-943853935
-280227714,-822604434
-549373357,-1867525122
762877484,991609280
1500261313,1500261313
-1473005337,2086875926
-471507013,-922417962
-1841804851,-589425596
471260539,471260539
762877484,1440199542
-582738693,1051697644
650458469,-2073617330
-582738693,704403092
1619883417,1437359486
1163747059,1163747059
-582738693,650458469
1397360549,53946369
1619883417,958876183
-774057814,-1935317217
-189013840,40704928
-1841804851,1980704619
-729023515,-729023515
446434103,707572516
1397360549,1397360549
1782780363,-1837378074
-582738693,65390687
-1772471435,-1772471435
-1497153642,-1185934349
-582738693,-1656808654
2067970157,2067970157
-974992115,-974992115
1619883417,1243312448
1677107478,1233168379
143923372,958876183
894776361,1456480487
1368667293,-1807819730
-471507013,235501868
-1841804851,1441043684
854510568,-471507013
1233168379,2067970157
1127494852,1127494852
958876183,958876183
651297788,-834481095
-582738693,-1198361737
270214985,1630642335
-280227714,854510568
-1703380792,-1703380792
-515932785,-515932785
1397360549,711612790
-484385673,1332087821
1677107478,-1667184705
1441043684,651297788
-582738693,894776361
1677107478,-2031143386
-582738693,1169214599
-206038333,207989776
1619883417,1127494852
-206038333,-922417962
894776361,-1361448687
2070173739,669954568
-1447554847,-1612058685
1619883417,-1992730906
-1841804851,-1447554847
1332087821,1163747059
894776361,-1667926353
2086875926,-1162404527
-280227714,-280227714
1165912955,-430159095
2096794114,1907428364
2070173739,-1078838956
2070173739,1440199542
731408172,1630642335
-471507013,-1860446185
1619883417,-2053833907
-1101915214,848846433
-582738693,2001238662
-582738693,1441043684
-582738693,711612790
-1612058685,-1447554847
-206038333,1051697644
-981632443,-1139375646
-1841804851,991609280
-1473005337,1645369904
-201394995,-201394995
1619883417,669954568
54592823,-1368396771
731408172,731408172
762877484,-981632443
894776361,-774057814
-1139375646,-1139375646
-1714228130,-1135697175
-1841804851,-1961711201
-1307078454,-1146744417
-1473005337,-215630845
-471507013,207989776
-582738693,1233168379
894776361,-834481095
-582738693,1761241145
-1841804851,-1841804851
-1841804851,650458469
650458469,-484385673
143923372,-774057814
207989776,207989776
-1841804851,-1524617354
1441043684,1397360549
894776361,54592823
54592823,54592823
-582738693,-1667926353
2070173739,-1307078454
-1683945580,-471507013
-822604434,54592823
53946369,53946369
-206038333,-1644404251
-1137386414,1051697644
-1392797619,262642558
-1841804851,-1825507588
1163747059,1332087821
143923372,-1825507588
-484385673,928787485
-1392797619,-1392797619
-834481095,-1065453218
-1450826147,-1360927821
-774057814,-774057814
235501868,-430159095
2070173739,-333494682
-471507013,-2073617330
2096794114,54592823
-471507013,-1754984662
1456480487,1456480487
-1101915214,-1129339976
1161652106,1161652106
894776361,1441043684
1441043684,233052871
-194818850,-1418144087
1537466601,669954568
650458469,-1644404251
-2128465354,-1864077697
143923372,143923372
-484385673,1163747059
-582738693,1437359486
1235711875,-1327633843
-981632443,-981632443
2096794114,2096794114
894776361,-589425596
-1841804851,-1683945580
1163747059,-727419267
1671423577,-717400646
-582738693,-834481095
-2056233452,-1447554847
-206038333,-1135697175
-1841804851,-834481095
-1137386414,-729023515
-1146744417,-1146744417
1441043684,-834481095
1368667293,-981632443
-333494682,-333494682
-582738693,-1368396771
1537466601,1437359486
-206038333,-1630054540
1677107478,1794449725
-134657831,7808586
718725592,-1754984662
-1841804851,-471507013
-515932785,384687699
143923372,54592823
446434103,1794449725
446434103,-1935317217
-582738693,669954568
1233168379,-834481095
-471507013,1533418432
-1935317217,-1935317217
-1667926353,-1667926353
-2053833907,1782780363
1329086755,1537466601
65390687,65390687
-582738693,-744636584
-1841804851,1397360549
-206038333,-206038333
-201394995,-1644404251
1044456186,1044456186
894776361,-1825507588
-1667184705,-1644404251
54592823,848846433
1235711875,1163747059
-943853935,1456860690
1233168379,1233168379
-834481095,-834481095
1930549418,1930549418
991609280,-1101915214
-2040606726,-1307078454
2096794114,-1135697175
2086875926,-1264635017
894776361,894776361
1456480487,1044456186
54592823,-430159095
-151139103,-1644404251
143923372,-2053833907
991609280,1440199542
7808586,7808586
-1841804851,-2056233452
1677107478,-471507013
-2056233452,262642558
47015967,-1739690811
54592823,1235711875
-484385673,1456860690
-1281352197,1760138647
-541767239,-151139103
-1930807820,1692981875
-206038333,854510568
1619883417,-1799682929
-1101915214,1440199542
-457039996,-471507013
1760138647,1760138647
2070173739,2001238662
894776361,-549373357
384687699,384687699
1332087821,-457854916
-943853935,1163747059
143923372,-194818850
40704928,300685920
-582738693,-582738693
-1841804851,-1667926353
669954568,1437359486
135553798,-1644404251
1329086755,-802231090
54592823,-541767239
1619883417,-1846501535
54592823,669874567
