-2091385905,112149730
-2053833907,-1392797619
-1170869763,572789864
-471507013,65390687
2070173739,-729023515
479486830,-1387741799
-1392797619,-2053833907
-484385673,2001238662
1112402085,1427326004
235501868,235501868
-938391249,54592823
-2079816993,-1222955118
1677107478,233052871
254511310,254511310
1619883417,-1447554847
1112402085,1323675372
2086875926,-1800826770
-614389836,-1420441117
1667102617,-138737372
143923372,254511310
-1202500482,1018304304
-834481095,-1935317217
-1202500482,-191797543
-471507013,-789705371
54592823,1092870420
54592823,-822604434
1619883417,-729023515
-1162404527,-1162404527
-802231090,65390687
1528052428,458954580
-471507013,233052871
143923372,1731094791
-1202500482,2001160793
-1202500482,-1080311245
-1078838956,-1078838956
1677107478,65390687
968123602,968123602
2070173739,2104423716
-1643875870,-1643875870
143923372,-703508486
1667102617,1179657976
-1903523682,262642558
1437359486,-845834375
894776361,-1137386414
-1127093062,-619265588
892480365,-549373357
106685894,7808586
980842737,-471507013
-1078838956,-2128465354
1441043684,1051697644
669954568,669954568
-215630845,-215630845
-471507013,-834481095
-1202500482,-1935317217
1561860757,893480939
892480365,-1263259927
-1137386414,-1137386414
2070173739,-1137386414
878458424,893480939
-1202500482,1390503125
-1202500482,-1263259927
892480365,2001238662
54592823,1743961742
-1463353863,1456480487
-1202500482,589389455
1427326004,1427326004
-1042493648,1220591556
-611303479,-2091385905
-1065453218,143923372
1980704619,-1939687715
-1146744417,589389455
-1143632545,589389455
1456480487,-1644404251
2104423716,-1146744417
-1463353863,-1080311245
928787485,-2128465354
-1135697175,-1135697175
1112402085,-1127093062
-1371875072,-2053833907
-1135697175,143923372
-611303479,-1143632545
1440149681,1440149681
2070173739,958876183
-1146744417,878458424
1427326004,1323675372
98531467,395026372
143923372,1456480487
1179657976,1179657976
54592823,-470225869
1619883417,1743961742
-1264635017,-1264635017
-396780465,572789864
143923372,-1667926353
-2091385905,-1420441117
479486830,1743961742
704403092,704403092
1018304304,2104423716
143923372,-1903523682
718725592,-1644404251
1619883417,-195847439
1332087821,-1450826147
-1170869763,54592823
991609280,-1129339976
1235711875,-1101915214
1676588230,1676588230
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
1112402085,1112402085
143923372,-1263259927
-1202500482,-189013840
-1473005337,-974992115
2070173739,-2128465354
-2073617330,-2073617330
572789864,-379957757
1561860757,828772970
589389455,-1065453218
-1967803599,-1644404251
1545325961,-1135697175
143923372,-191797543
-1202500482,54592823
143923372,572789864
1561860757,958876183
2001160793,-1644404251
-1170869763,-471507013
414696798,414696798
2104423716,1667102617
2070173739,711612790
143923372,-608042056
-712210741,-695366374
-1271367425,-619265588
-1146744417,-2040606726
843124907,843124907
-1643875870,1988950516
-1264464902,-206038333
1179657976,843124907
-1202500482,59819437
236584980,757970095
1233168379,54592823
-1202500482,-1143632545
-1463353863,-1647161478
-614389836,-1307078454
893480939,893480939
894776361,-1841804851
650458469,-729023515
395026372,843124907
-1080311245,-1281352197
54592823,-151139103
1018304304,-1146744417
1233168379,-471507013
-611303479,878458424
331672174,331672174
-1612058685,-1612058685
572789864,-695366374
65390687,-1630054540
-134657831,1782780363
1332087821,1332087821
-943853935,-289365998
446434103,446434103
-938391249,1930408852
-2053833907,-1903523682
-2091385905,-958439985
-1129339976,1581240228
-1463353863,-1143632545
1619883417,455912350
1619883417,-1307078454
-1281352197,-471507013
2070173739,-1135697175
1731094791,254511310
1616106488,1577085518
1619883417,828772970
650458469,-1159503241
1619883417,711612790
572789864,1743961742
143923372,1390503125
776514919,-693617514
1616106488,1616106488
1907428364,-471507013
-938391249,-1484361676
-496825712,-2031143386
650458469,-2073570310
-1127093062,-1127093062
-1159503241,254511310
-611303479,-2040606726
-1473005337,-1264635017
-471507013,-1420441117
-138737372,2104423716
892480365,-289365998
-206038333,143923372
-1967803599,-1135697175
-1473005337,-579120592
1561860757,-2020431653
-1146744417,-333494682
-943853935,-943853935
-549373357,-1867525122
-1042493648,-1420441117
-1967803599,-1307078454
1500261313,1500261313
-1202500482,-1202500482
-1473005337,2086875926
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
143923372,384264337
143923372,1532505119
718879966,1463528285
-1202500482,-2020431653
-1202500482,-138737372
-1841804851,-589425596
650458469,892480365
650458469,-2073617330
-614389836,2104423716
1528052428,1561860757
-1202500482,704403092
-712210741,-379957757
1619883417,1437359486
589389455,589389455
1163747059,1163747059
-1819708819,-2031143386
-1042493648,1390465663
-138737372,-2091385905
1619883417,958876183
-471507013,1820260590
-774057814,-1935317217
-1841804851,1980704619
-729023515,-729023515
-1463353863,-1005616944
1397360549,1397360549
1782780363,-1837378074
143923372,395026372
-1264464902,958876183
-1497153642,-1185934349
1225744928,1225744928
776514919,776514919
1528052428,-1644404251
-2053833907,-1577704283
-974992115,-974992115
-611303479,236584980
1619883417,1243312448
1677107478,1233168379
589389455,2001160793
143923372,958876183
143923372,-1371875072
-1967803599,1283949192
-471507013,235501868
-1841804851,1441043684
854510568,-471507013
803334544,-693617514
958876183,958876183
-1819708819,-789705371
589389455,2104423716
-1202500482,1676588230
651297788,-834481095
1112402085,-872711828
270214985,1630642335
193642462,-1644404251
-515932785,-515932785
1397360549,711612790
-515932785,193642462
-484385673,1332087821
-1202500482,2070173739
143923372,-549373357
1677107478,-1667184705
1441043684,651297788
1561860757,458954580
1677107478,-2031143386
-938391249,-2083858670
-2079816993,-459944259
-206038333,-922417962
2070173739,669954568
-1473005337,-496825712
-1447554847,-1612058685
-1080311245,1235711875
-1903523682,-2053833907
-608042056,1988950516
1619883417,-1992730906
51957673,51957673
892480365,1332087821
-922417962,-2073617330
589389455,1390465663
193642462,14142647
-1841804851,-1447554847
-1080311245,-1143632545
1332087821,1163747059
-1202500482,652860413
892480365,928787485
2086875926,-1162404527
1468408884,1468408884
-206622627,-206622627
-1202500482,1225744928
-195847439,1179657976
-738781622,-481221247
-496825712,-1005616944
2096794114,1907428364
1179657976,878458424
2070173739,-1078838956
-379957757,-712210741
2070173739,1440199542
-1146744417,1179657976
731408172,1630642335
-1202500482,-938391249
-1202500482,-206622627
143923372,-1264464902
-1202500482,-1473005337
1619883417,-2053833907
-1202500482,958876183
-1101915214,848846433
-2091385905,589389455
2070173739,-1143632545
-1202500482,1044456186
892480365,1225744928
-1612058685,-1447554847
1332087821,-1263259927
-206038333,1051697644
857585070,857585070
1018304304,-2091385905
-1080311245,54592823
589389455,2013721623
2104423716,589389455
1283949192,-471507013
193642462,-515932785
-201394995,-201394995
-611303479,589389455
1619883417,669954568
-1202500482,193642462
-938391249,-1644404251
485890690,485890690
-611303479,-195847439
143923372,-1162404527
54592823,-1368396771
1390503125,1390503125
731408172,731408172
143923372,-1080311245
894776361,-774057814
-1139375646,-1139375646
-1042493648,-632951870
-1714228130,-1135697175
-1307078454,-1146744417
-1473005337,-215630845
-471507013,207989776
2086875926,1390503125
1561860757,193642462
1597910199,-637435393
-637435393,-693617514
894776361,-834481095
-1618463235,-1618463235
2086875926,2086875926
-1264464902,98531467
-1841804851,-1841804851
207989776,2104423716
1619883417,-333494682
-2091385905,1667102617
650458469,-484385673
-1042493648,-470225869
143923372,-774057814
207989776,207989776
828772970,878458424
1235711875,2104423716
2070173739,-138737372
-1819708819,-1644404251
1441043684,1397360549
894776361,54592823
-1967803599,-1080311245
-614389836,589389455
803334544,1597910199
54592823,54592823
2070173739,-1307078454
2086875926,-1135697175
1619883417,878458424
-822604434,54592823
143923372,-729023515
-1202500482,1930549418
2070173739,-1368396771
300685920,1468408884
-943853935,-1263259927
-1137386414,1051697644
-1392797619,262642558
1163747059,1332087821
-1841804851,-1825507588
143923372,-1825507588
-484385673,928787485
1619883417,-2020431653
-1392797619,-1392797619
828772970,-1307078454
-1450826147,-1360927821
-1420441117,-1420441117
-774057814,-774057814
235501868,-430159095
-2091385905,193642462
2070173739,-333494682
-1080311245,854510568
-471507013,-2073617330
2096794114,54592823
-471507013,-1754984662
1456480487,1456480487
-1101915214,-1129339976
1597910199,-712210741
-1143632545,112149730
-2091385905,-1185144358
-1202500482,1468408884
1161652106,1161652106
894776361,1441043684
757970095,1179657976
1441043684,233052871
-194818850,-1418144087
143923372,-738781622
-1202500482,1545325961
1537466601,669954568
-1143632545,2001160793
-608042056,-1135697175
650458469,-1644404251
1179657976,-1146744417
1124593712,1124593712
-608042056,-1984903705
1120172925,1179657976
-2128465354,-1864077697
143923372,143923372
828772970,-1143632545
-484385673,1163747059
-1202500482,-471507013
-1202500482,878458424
2061455207,2061455207
682317907,682317907
1235711875,-1327633843
-1577704283,262642558
2096794114,2096794114
828772970,589389455
1163747059,-727419267
1018304304,384264337
54592823,-481221247
1671423577,-717400646
1112402085,828928976
1988950516,1988950516
-206038333,-1135697175
-1146744417,-1146744417
54592823,-738781622
1441043684,-834481095
-333494682,-333494682
-1819708819,485890690
-191797543,1820260590
236584980,-1143632545
1537466601,1437359486
1677107478,1794449725
-134657831,7808586
1018304304,-1644404251
718725592,-1754984662
-1841804851,-471507013
-693617514,776514919
-515932785,384687699
143923372,54592823
446434103,1794449725
-1080311245,-1135697175
-608042056,-608042056
446434103,-1935317217
-471507013,-1644404251
-1935317217,-1935317217
479486830,479486830
968123602,1179657976
-1667926353,-1667926353
-2040606726,828772970
-396780465,-1135697175
-2053833907,1782780363
1329086755,1537466601
1545325961,1820260590
65390687,65390687
-1042493648,957212352
-1202500482,-1667926353
-1371875072,-1371875072
1427326004,-1644404251
-206038333,-206038333
1044456186,1044456186
-201394995,-1644404251
-471507013,-2091385905
-1463353863,1431349489
894776361,-1825507588
54592823,848846433
236584980,-1644404251
143923372,-2073617330
1235711875,1163747059
1561860757,1276628336
1112402085,299940412
-1202500482,-1825507588
-834481095,-834481095
1930549418,1930549418
479486830,-1135697175
991609280,-1101915214
-1202500482,-738781622
-2040606726,-1307078454
-1202500482,47015967
2096794114,-1135697175
2086875926,-1264635017
-1202500482,-1387741799
1456480487,1044456186
1468408884,300685920
894776361,894776361
-1202500482,1598536595
54592823,-430159095
589389455,112149730
2070173739,589389455
-614389836,-138737372
980842737,1901407504
1235711875,-637435393
-1967803599,-1143632545
143923372,-1473005337
894776361,-1065453218
-151139103,-1644404251
843124907,1179657976
-1202500482,-333494682
331672174,1390503125
346304122,-1135697175
143923372,-2053833907
991609280,1440199542
7808586,7808586
-1643875870,51957673
-62180170,-62180170
1677107478,-471507013
2070173739,669874567
47015967,-1739690811
54592823,1235711875
-496825712,-1463353863
143923372,-62180170
-1281352197,1760138647
-938391249,-539573848
59819437,59819437
-541767239,-151139103
1998966616,1998966616
143923372,894776361
1235711875,-148034319
143923372,682317907
-206038333,854510568
-1170869763,605786560
-693617514,-693617514
-938391249,-938391249
1619883417,-1799682929
54592823,1016769805
757970095,-2040606726
-1101915214,1440199542
-637435393,-637435393
1760138647,1760138647
1235711875,776514919
2070173739,2001238662
-539573848,-539573848
-1264464902,-1146744417
1616106488,1112402085
993578054,993578054
-1264464902,1179657976
384687699,384687699
1616106488,458954580
1332087821,-457854916
-943853935,1163747059
143923372,-194818850
-1202500482,2104423716
2070173739,2001160793
669954568,1437359486
757970095,236584980
135553798,-1644404251
-1143632545,2104423716
-1819708819,-1135697175
1220591556,-1644404251
1329086755,-802231090
54592823,-541767239
143923372,-1143632545
1619883417,-1846501535
-968509184,572789864
54592823,669874567
143923372,59819437
143923372,1044456186
-1463353863,-1463353863
