2046607316,-320213690
1432585092,-1803192850
2046607316,-870172134
1432585092,-505441125
-1310922864,-1849150332
1576338457,1576338457
1443505515,352458186
-1962988781,-1962988781
1432585092,373857236
1950107187,-622681222
1432585092,127691300
1443505515,1858182273
562655237,562655237
1432585092,903374968
2046607316,1316570843
1834591813,914830235
-1187650538,65926711
261676158,749543032
1093867665,30286297
-1337017758,-1337017758
-1042493648,-1042493648
-1310922864,208394560
-1310922864,-1310922864
1093867665,-1200537938
1858182273,217351207
1432585092,-1560132942
542922462,-1759222002
1664098205,1664098205
-1153096673,-540488502
542922462,1245675496
503761477,1235711875
1769173487,539328663
-478766277,903374968
1615457015,-1310922864
1093867665,713488528
2046607316,294493142
1217811739,1217811739
542922462,-870172134
-385193480,-193498099
-811630894,-811630894
1432585092,-515681052
1093867665,841366871
-1735491005,-1735491005
1432585092,-913420243
-478766277,-1759222002
-478766277,-478766277
1432585092,1217811739
-1310922864,354580710
1950107187,352458186
-1803192850,-798023344
750508662,750508662
-892508937,1280500896
-385193480,-457854916
-478766277,-1791421179
-1310922864,1882346946
1432585092,1815220734
542922462,-1855559558
712249956,-892508937
-892508937,1610425639
1432585092,1093867665
-1103127260,1085677643
985163310,992681758
-385193480,-1987332359
-1310922864,1206093315
717622142,-1644404251
-1692759482,-331666649
1432585092,2046607316
-1962988781,-404829742
1093867665,-1153096673
1093867665,-1103127260
1093867665,1769173487
1093867665,-331666649
-385193480,1564035994
-1962988781,-318858056
1432585092,172720061
-1880483635,-151139103
-1759222002,2046607316
-385193480,-638356789
1432585092,-41573253
373741849,-1310922864
1432585092,1806422627
1950107187,1950107187
-870172134,-638356789
1432585092,1961569557
985163310,1245675496
-1284486753,-1284486753
-1497153642,-1185934349
-385193480,-1261678629
542922462,-1259313904
-1803192850,1042037719
1399904384,75196235
247165012,247165012
30286297,2091654153
1615457015,1235711875
539328663,749543032
1615457015,217351207
-478766277,-505441125
712249956,1823187753
1093867665,1615457015
1432585092,775818828
712249956,712249956
1093867665,247165012
488787442,488787442
968568002,188714853
-892508937,-331666649
75196235,75196235
193642462,-1644404251
-515932785,-515932785
997625286,997625286
1093867665,-1310922864
-515932785,193642462
-1310922864,-1771659328
-597594606,-1310922864
542922462,1316570843
1399904384,1399904384
1432585092,-30492124
1432585092,-659676001
-134657831,1152152502
508517908,-1274189537
1432585092,992681758
1432585092,-1901713765
1316570843,-1178849336
841366871,841366871
2046607316,-1148712867
-478766277,-226697276
1152152502,-1644404251
-1803192850,1064136144
429184917,188714853
1443505515,-500486306
-489180922,-489180922
-1187650538,261676158
1093867665,172720061
-385193480,1627525750
193642462,14142647
1432585092,1128169339
1563063564,749543032
1432585092,1508567500
-1803192850,845655294
1432585092,-471507013
-478766277,192536683
1432585092,-1791421179
-1738000358,-1738000358
992681758,14142647
1529416609,217351207
-870172134,-226697276
1432585092,-163830266
1432585092,508517908
-1310922864,1589990489
135553798,135553798
-385193480,-385193480
-1187650538,589133889
1093867665,2046607316
1432585092,1316570843
-298145688,-298145688
-2139900287,-2139900287
1432585092,-1436313044
-1036291409,1961569557
192536683,192536683
1280500896,1280500896
542922462,-659676001
-1803192850,1334666774
1031867058,1031867058
2046607316,961790430
1432585092,-405674052
-448576701,1563063564
-2089340444,-2089340444
-1855559558,-1932589161
-478766277,1399904384
-478766277,488787442
135553798,-1960874429
294493142,-1103127260
-1497153642,991009712
1432585092,-1720998629
997625286,542922462
-1310922864,1858182273
-478766277,-1011710630
-1803192850,-196427212
-385193480,-226697276
2418989,1378814059
193642462,-515932785
1443505515,2418989
-1970735781,-1970735781
1093867665,-1536073137
-478766277,1763649238
-1001187934,54592823
-134657831,-282142066
-385193480,522941658
1093867665,1576338457
-478766277,-1310922864
-1036291409,-1036291409
1203473483,188714853
1093867665,-1337017758
1432585092,1367525666
1432585092,-1457833539
-1495319974,-1310922864
1093867665,-489180922
193642462,193642462
-892508937,1823187753
1206509757,1206509757
1093867665,-298145688
1432585092,-789860260
1093867665,-448576701
749543032,749543032
992681758,992681758
-1310922864,-597594606
-1310922864,128278865
-500486306,-500486306
-1803192850,1043513634
-478766277,492042739
-1103127260,1834591813
1093867665,1399904384
188714853,352458186
1576338457,135553798
1432585092,-478766277
-1310922864,1282388522
1443505515,1203473483
1432585092,198057830
-1310922864,-646350064
992681758,1152152502
1769173487,65926711
1093867665,261676158
1685850947,188714853
1432585092,-515932785
1432585092,-638356789
-1803192850,-1416379992
1093867665,-1803192850
-1803192850,-1288064552
749543032,-459944259
1399904384,-1036291409
1093867665,891002609
985163310,985163310
172720061,172720061
508517908,-134657831
1504745350,1504745350
-1966477857,-1966477857
713488528,713488528
749543032,-1991389155
1443505515,-1065453218
1443505515,-151139103
1399904384,1529416609
542922462,985163310
-1310922864,277939767
-1310922864,1529416609
-478766277,-765920473
1432585092,-457854916
1443505515,-933428875
1432585092,1105440019
-1932589161,-1932589161
717622142,717622142
985163310,508517908
-870172134,-870172134
-1001187934,1529416609
1432585092,1129161815
-478766277,-1284486753
193642462,-1065453218
-1900051221,-1310922864
1432585092,-1966477857
-638356789,-638356789
-2071241030,-704784053
-1310922864,1869133769
-622681222,-622681222
-385193480,1576338457
-226697276,-226697276
30286297,749543032
542922462,1537799399
891002609,65926711
188714853,-622681222
1432585092,1031867058
-1310922864,-1900051221
1478246981,1478246981
1093867665,1806422627
-385193480,193642462
2046607316,891002609
1687589813,188714853
-385193480,-516974249
1245675496,985163310
-1855559558,-1035929662
2046607316,-448576701
1443505515,597757429
1399904384,1378814059
-1803192850,-1043512589
-149524640,-1644404251
-478766277,-892508937
-1803192850,1687589813
-515932785,384687699
997625286,985163310
-1971197224,-1971197224
1093867665,-765920473
-1310922864,1994589484
1443505515,-541767239
542922462,1152152502
1950107187,-1469441848
-163830266,-163830266
-1153096673,-1153096673
1443505515,429184917
-385193480,-870172134
2418989,352458186
1432585092,-1153096673
992681758,-134657831
-892508937,-892508937
-385193480,-1549526109
1152152502,1152152502
1432585092,1206509757
-1310922864,-113419454
188714853,188714853
1399904384,1235711875
105947722,105947722
1093867665,1206509757
1093867665,-1036291409
-478766277,-1552301733
-331666649,-149524640
-478766277,712249956
1950107187,-1644404251
2418989,1443505515
355532778,355532778
2046607316,-189218169
1432585092,-205811539
-385193480,-320213690
750508662,1920759311
-478766277,1432585092
508517908,508517908
1093867665,1217811739
-385193480,492042739
1443505515,-1971197224
-1103127260,-1103127260
294493142,294493142
1093867665,539328663
-385193480,-189218169
1399904384,-1971197224
-385193480,-331690494
1031867058,2051001356
-478766277,-1097352599
75196235,1443505515
-1103127260,-811630894
-1803192850,-1352781528
1031867058,-1432214732
1093867665,1432585092
-870172134,-1046794982
-1791421179,-1791421179
198057830,1687589813
-331666649,-331666649
914830235,914830235
542922462,-1148712867
-1855559558,-1855559558
-913420243,-918888059
2046607316,-1373440635
-1310922864,373741849
-1692759482,-1692759482
-1803192850,1170174631
1834591813,1834591813
352458186,-1469441848
2046607316,1769173487
1615457015,1529416609
542922462,-584806685
1399904384,-1310922864
1432585092,925238447
-151139103,-151139103
-1310922864,-1056015644
-622681222,188714853
-151139103,-1644404251
2046607316,682786597
1093867665,-1692759482
1432585092,-1410306975
-1803192850,1096788567
-385193480,-786779657
1085677643,1085677643
1093867665,888103978
-46308590,1169214599
1478246981,1975522341
-1310922864,-945204140
1093867665,-1042493648
1399904384,562655237
-892508937,-1748988096
-298145688,-1360927821
-541767239,-151139103
749543032,717622142
1093867665,178522848
1432585092,1215576897
1093867665,-1187650538
2046607316,841366871
1432585092,-1970735781
-478766277,105947722
1432585092,180496656
1961569557,1961569557
1093867665,492983237
503761477,1378814059
-471507013,-471507013
-298145688,1268266721
961790430,985163310
-1536073137,-1536073137
1432585092,-1148712867
1432585092,75196235
597757429,188714853
1093867665,-2089340444
-41573253,-41573253
-1097352599,-1097352599
1093867665,294493142
135553798,1132535911
1858182273,1529416609
649018915,188714853
384687699,384687699
1615457015,1615457015
2046607316,-1848406524
1399904384,-1001187934
1432585092,-1848406524
712249956,832579634
1152152502,-2119283097
542922462,-1848406524
1432585092,-489180922
1443505515,-1880483635
542922462,682786597
-1200537938,-1200537938
1228028045,1228028045
-1424883113,1155457883
1093867665,-666091257
-1759222002,1399904384
135553798,-1644404251
1432585092,1160406731
325328535,188714853
1443505515,649018915
-1310922864,626806398
1093867665,1504745350
-478766277,-1987332359
-1803192850,522941658
841366871,-1848406524
-385193480,-1046794982
1432585092,1763649238
-765920473,-765920473
