162162892,-1065453218
-1478862255,-1987332359
162162892,-2010621621
583154165,-814142944
382388795,382388795
-1888237289,162162892
-1981134376,454432550
1790204691,-814142944
-1087806703,-536966867
388519247,-1477117178
2114995849,-838782684
-952298466,-1177572139
388519247,-1123264485
15786704,-1083845725
-1414274890,-1177572139
162162892,410080680
2114995849,1910229254
-1981134376,-1981134376
-2127249786,-908171567
-1888237289,-1177572139
135553798,135553798
2114995849,-1899178498
-1068354017,-151139103
703195156,693130374
-1692742918,-308325562
-822604434,-2126227763
1132535911,54592823
2114995849,693130374
15786704,1863841510
-2127249786,-2127249786
-369316794,1169968276
1687121859,-1177572139
2114995849,843277764
-1796613442,-1327633843
-1887228409,-1644404251
-308325562,1913755844
2114995849,-1033668190
162162892,2124537710
-288436493,-1457733933
1161553521,2114995849
1161553521,964304419
135553798,-1960874429
-671838566,1776832073
-671838566,290211036
-369316794,-1923763192
-1497153642,991009712
2114995849,1863841510
-814142944,-1644404251
-908171567,2092523899
162162892,-1673918210
-536966867,-536966867
-471507013,382388795
162162892,-239958414
-385013690,2085809699
-2126227763,-541767239
-1401073824,-908171567
54592823,772219636
-1826837545,1863841510
-2126227763,-822604434
-1001187934,54592823
-1025472384,693130374
-838782684,-1001187934
-1414274890,-338226674
440465122,-1228182320
-1177572139,-952298466
1235711875,-908171567
2071706119,1987940893
162162892,1153605174
54592823,875980253
54592823,-693598352
1018139099,1018139099
1153605174,1153605174
-814142944,1790204691
1161553521,-2010621621
-1478862255,-338226674
1235711875,-1561856035
1598536595,1598536595
-1087806703,-2001289967
-1826837545,-471507013
-1826837545,-1644404251
-369316794,-1090679405
-256640980,-1178849336
1121028152,583154165
1235711875,772219636
2114995849,1169968276
2114995849,-1177572139
-369316794,613607444
-304293399,-1644404251
-1083845725,135553798
-471507013,-822604434
162162892,1598536595
1132535911,-1813616213
-1888237289,-1644404251
290211036,-1644404251
-1414274890,69504595
2114995849,-488650285
-1888237289,499079341
1913755844,1913755844
-1083845725,-838782684
-1025472384,-1033668190
69504595,1563143970
-2126227763,1235711875
54592823,2092523899
54592823,54592823
-544732954,1790204691
-256640980,-338226674
-822604434,-822604434
2114995849,162162892
-1478862255,-1065453218
-822604434,54592823
-2010621621,-29680183
-369316794,923172322
1161553521,-1072390943
301153797,301153797
-536966867,-308325562
-1888237289,-1382813559
-536966867,-1888237289
1121028152,923172322
-1477117178,162162892
-528221405,-1644404251
-493098536,44450858
-471507013,499079341
-288436493,-908171567
-704784053,-704784053
2114995849,-1090679405
2114995849,1687121859
1161553521,-536966867
862893581,1153605174
-671838566,-471507013
1161553521,1153605174
-1083845725,1913755844
583154165,583154165
1420501781,-1177572139
-288436493,54592823
-1090679405,301440885
1121028152,-1977290590
-288436493,69504595
-1083845725,-308325562
69504595,69504595
2071706119,290211036
2114995849,499079341
-369316794,1910229254
-1888237289,-1087806703
2114995849,-822604434
-1796613442,-1796613442
1685850947,1598536595
388519247,-671838566
1821567461,1821567461
15786704,-1177572139
1235711875,1598536595
-471507013,-1767262005
717622142,717622142
703195156,1994965709
-521950169,-471507013
-308325562,-471507013
162162892,-1644404251
-493098536,-1923763192
-1888237289,-1083845725
162162892,54592823
-1087806703,-1981134376
-1087806703,-1644404251
-1087806703,-1087806703
-528221405,-489456509
274455525,-1276157114
1235711875,-1327633843
-1888237289,1598536595
-471507013,301153797
-1692742918,-1177572139
-1414274890,-489456509
2071706119,-1178849336
1910229254,1169968276
-2010621621,-471507013
-304293399,290211036
-1477117178,54592823
-256640980,-282142066
-536966867,2114995849
583154165,-937501166
-338226674,-338226674
-1087806703,-471507013
-814142944,-814142944
2114995849,2114995849
-304293399,-1025472384
410080680,410080680
-308325562,-308325562
-304293399,-489456509
-1414274890,-1644404251
2071706119,54592823
-838782684,-937501166
-536966867,-1083845725
-521950169,1376310780
162162892,-151139103
2071706119,-338226674
-471507013,1598536595
1420501781,54592823
162162892,-1457733933
1132535911,-838782684
-1477117178,-1644404251
-1083845725,290211036
-1025472384,-1316358656
1132535911,-1177572139
-1971197224,-1971197224
-308325562,54592823
-288436493,1790204691
382388795,964304419
2114995849,440465122
-1478862255,1776832073
162162892,-489456509
440465122,-1033668190
-2010621621,-1992281774
-1025472384,-1561856035
-1058522030,-1058522030
-471507013,-1644404251
-256640980,-536966867
162162892,254511310
-304293399,-471507013
-369316794,-509310990
-571200583,-471507013
-369316794,-369316794
376360212,376360212
-1692742918,1913755844
-544732954,1169968276
1776832073,-1177572139
1121028152,-1058522030
1161553521,-571200583
388519247,-1478862255
-1382813559,-1382813559
-288436493,923172322
440465122,-1338816493
-1276157114,254511310
-937501166,-908171567
-528221405,-1025472384
162162892,-2126227763
-1844150236,1685850947
-1414274890,-471507013
69504595,-1457733933
388519247,703195156
-304293399,162162892
-1087806703,-1025472384
-256640980,-2010621621
-1888237289,-471507013
274455525,-471507013
-1083845725,-2010621621
274455525,1161553521
-828467308,-1025472384
382388795,-1644404251
-369316794,862893581
-2010621621,1598536595
-1123264485,-239958414
162162892,1739825180
923172322,-1644404251
583154165,1790204691
-256640980,54592823
1235711875,1376310780
1132535911,-489456509
440465122,54592823
-288436493,-2010621621
-1414274890,1598536595
274455525,54592823
382388795,54592823
-528221405,1598536595
1121028152,-2010621621
-1888237289,-489456509
-2001289967,-308325562
-1083845725,-1178849336
1121028152,-288436493
-937501166,54592823
-151139103,-151139103
-828467308,15786704
-151139103,-1644404251
2114995849,-1373660383
-1083845725,410080680
1121028152,-937501166
-1401073824,-1401073824
-471507013,1685850947
-704784053,1821567461
54592823,1235711875
-1888237289,-1036208864
1161553521,-289709144
-528221405,162162892
162162892,1692981875
-1888237289,-1025472384
-521950169,-1033668190
1407236584,-256640980
382388795,436847107
-1477117178,-1025472384
-2126227763,2092523899
-2001289967,-1888237289
1161553521,-1065453218
-369316794,290211036
-544732954,1910229254
-908171567,1018139099
2114995849,-1123264485
-1478862255,54592823
-541767239,-151139103
54592823,-911424628
1910229254,1910229254
-288436493,-288436493
2114995849,-571200583
274455525,-1644404251
1121028152,-509310990
-828467308,-471507013
-571200583,-1644404251
2114995849,-2010621621
274455525,254511310
2114995849,862893581
-1692742918,-733795588
1420501781,1420501781
-369316794,-2001289967
-838782684,-1177572139
703195156,162162892
-1083845725,-2001289967
388519247,2071706119
-1276157114,-823763541
-1087806703,1913755844
1132535911,135553798
-1083845725,-1065453218
1121028152,1790204691
-471507013,-471507013
162162892,964304419
162162892,314113244
-838782684,-108432122
-1692742918,1161553521
-369316794,-1065453218
1235711875,-1033668190
1420501781,-471507013
135553798,1132535911
2114995849,-385013690
274455525,274455525
-1692742918,-489456509
-1083845725,-338226674
-828467308,-1644404251
-822604434,-471507013
1153605174,-1644404251
54592823,-1519612929
-304293399,-838782684
-733795588,-733795588
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
-369316794,-338226674
54592823,-1828300186
2114995849,-1178849336
135553798,-1644404251
274455525,-2126227763
135553798,-151139103
-2001289967,-256640980
54592823,-541767239
1161553521,-693598352
-1477117178,-471507013
15786704,-471507013
-256640980,-256640980
