-1135697175,-1135697175
2070173739,1051697644
1677107478,54592823
2070173739,958876183
1794449725,1794449725
718725592,-1644404251
1441043684,-1137386414
718725592,54592823
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
-1775633759,-1775633759
651297788,711612790
-2073617330,-2073617330
-2031143386,-2031143386
-834481095,1794449725
-471507013,1161652106
-471507013,-1971197224
743345682,-1137386414
2070173739,711612790
-1146744417,-2040606726
1619883417,1397360549
1233168379,54592823
-834481095,-2073617330
-1485754773,-695366374
894776361,-1841804851
650458469,-729023515
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
54592823,-151139103
1233168379,-471507013
143923372,-471507013
-1612058685,-1612058685
572789864,-695366374
65390687,-1630054540
-1940086580,471260539
446434103,446434103
-2057686270,1692981875
-385013690,-385013690
1441043684,-1992730906
1619883417,455912350
2096794114,-1005616944
2070173739,-1135697175
743345682,270033088
1619883417,711612790
207989776,-1947583662
1907428364,-471507013
-1841804851,-922417962
143923372,-1135697175
572789864,572789864
894776361,-471507013
-1135697175,-1825507588
-206038333,143923372
2070173739,-1947583662
1486653720,-1775633759
-1080311245,-2078521805
-471507013,-1143632545
1677107478,446434103
-1775633759,-1772471435
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
743345682,54592823
1537466601,1051697644
1500261313,1500261313
-471507013,-922417962
-471507013,-780816406
1619883417,135553798
-1841804851,-589425596
471260539,471260539
-471507013,446434103
650458469,-2073617330
-774057814,-1644404251
-2040606726,-1146744417
1619883417,1437359486
-1135697175,-1714228130
1619883417,262642558
1619883417,958876183
743345682,207989776
-774057814,-1935317217
718725592,718725592
-1841804851,1980704619
-729023515,-729023515
1397360549,1397360549
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
1235711875,-1001187934
743345682,65390687
54592823,-193257709
-1772471435,-1772471435
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
1283949192,1283949192
1619883417,1243312448
1677107478,1233168379
143923372,958876183
1235711875,-922417962
-471507013,235501868
-1841804851,1441043684
854510568,-471507013
1537466601,-1135697175
958876183,958876183
651297788,-834481095
1397360549,711612790
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1677107478,-1667184705
2070173739,-1146744417
1441043684,651297788
1677107478,-2031143386
-2057686270,-1135697175
143923372,1243312448
-1841804851,-206038333
-206038333,-922417962
2070173739,669954568
743345682,1051697644
2070173739,-2078521805
1677107478,235501868
-1447554847,-1612058685
1619883417,-1992730906
1283949192,-1644404251
-1841804851,-1447554847
-1080311245,-1143632545
-919659447,-352351973
-471507013,-1947583662
1619883417,7808586
894776361,650458469
1437359486,1437359486
-1143632545,-2078521805
2096794114,1907428364
54592823,-632951870
1235711875,-1630054540
270033088,-1143632545
-922417962,-922417962
1619883417,-2053833907
2070173739,-1143632545
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-1612058685,-1447554847
-206038333,1051697644
-385013690,2085809699
-1080311245,54592823
1283949192,-471507013
-201394995,-201394995
894776361,-1135697175
-802231090,1051697644
1619883417,669954568
743345682,-471507013
-1001187934,54592823
1619883417,1449777031
-1447554847,1782780363
54592823,-1368396771
711612790,-748796053
143923372,650458469
98531467,98531467
743345682,894776361
1235711875,233052871
894776361,-774057814
-1714228130,-1135697175
-1307078454,-1146744417
1598536595,1598536595
894776361,-834481095
743345682,-744636584
-1841804851,-1841804851
2070173739,-2040606726
-471507013,-822604434
106685894,262642558
894776361,-206038333
270033088,1283949192
143923372,-774057814
207989776,207989776
1441043684,1397360549
446434103,-2073617330
894776361,54592823
743345682,14142647
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
2070173739,-1368396771
2070173739,98531467
743345682,-1135697175
270033088,854510568
-1137386414,1051697644
743345682,143923372
-206038333,65390687
-2078521805,-1143632545
-1392797619,262642558
-1841804851,-1825507588
143923372,-1825507588
-1947583662,390523782
-1143632545,384264337
54592823,1457692519
-1392797619,-1392797619
2070173739,572789864
-774057814,-774057814
235501868,-430159095
-1080311245,854510568
2070173739,-333494682
-471507013,-2073617330
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
-1143632545,112149730
1161652106,1161652106
743345682,-1947583662
894776361,1441043684
1441043684,233052871
143923372,-1714228130
143923372,-1170869763
1677107478,-206038333
1537466601,669954568
1329086755,669954568
270033088,1161652106
143923372,143923372
-2057686270,-2057686270
-1947583662,-1947583662
718725592,-471507013
2096794114,-1667184705
270033088,270033088
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
-2078521805,112149730
-1143632545,-1947583662
-1775633759,-204169100
1235711875,-1947583662
-206038333,-1135697175
-1146744417,-1146744417
1441043684,-834481095
-333494682,-333494682
-1841804851,-1612058685
54592823,1161652106
650458469,-471507013
1537466601,1437359486
262642558,262642558
1677107478,1794449725
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
-1841804851,-471507013
143923372,54592823
446434103,1794449725
-1971197224,-1971197224
1486653720,-1644404251
446434103,-1935317217
-589425596,-589425596
-471507013,-1644404251
-1935317217,-1935317217
-2053833907,1782780363
1329086755,1537466601
1329086755,1051697644
65390687,65390687
143923372,-922417962
-206038333,-206038333
-201394995,-1644404251
1243312448,1243312448
894776361,-1825507588
-834481095,-834481095
-2057686270,-385013690
743345682,-1080311245
-2040606726,-1307078454
2096794114,-1135697175
894776361,894776361
711612790,711612790
743345682,743345682
-151139103,-151139103
1441043684,446434103
2070173739,-632951870
894776361,-922417962
-151139103,-1644404251
143923372,-2053833907
-1841804851,-1135697175
7808586,7808586
106685894,1782780363
1677107478,-471507013
2070173739,669874567
54592823,1235711875
-471507013,-1935317217
-541767239,-151139103
1441043684,1980704619
1283949192,-780816406
-206038333,854510568
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
1619883417,1980704619
2096794114,-471507013
54592823,-780816406
1619883417,-1392797619
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
-1947583662,112149730
-2057686270,-201394995
-822604434,-471507013
669954568,1437359486
-1992730906,-1992730906
135553798,-1644404251
-206038333,1437359486
-1005616944,-1005616944
-1947583662,607334260
1329086755,-802231090
-780816406,-780816406
54592823,-541767239
-1667184705,-1667184705
1619883417,-1846501535
270033088,-1080311245
54592823,669874567
