-745078999,837557964
-1801087429,-2039305630
-1739589087,-740479370
-1801087429,-530328475
-1801087429,1821678647
1049970555,715388114
1226226945,711103234
-1801087429,-502733073
-950008314,-1644404251
-1801087429,-1511762224
-1801087429,1004724433
-1801087429,-1620878255
-1801087429,-1511174440
-745078999,-11948386
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
942226202,991226359
-1801087429,-241916278
-515932785,-515932785
-132616858,-1801087429
-1801087429,-1131094639
-2067293827,525440838
-515932785,193642462
-1801087429,515604409
-1739589087,-1962100564
1561860757,-1644404251
1561860757,458954580
-201730067,284944500
-1801087429,-693598352
-1801087429,-1759522840
-1801087429,1887236490
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
-1801087429,-952141759
1961569557,-643356033
-1801087429,2019674397
2063986442,-1801087429
1049970555,476351088
519424646,24929495
-1801087429,-809281348
-1801087429,-494769257
-1801087429,1563815499
-1721828196,-1801087429
983537561,-370918012
-1801087429,-1879536364
-1801087429,2124537710
-1801087429,-426792069
-950008314,-201730067
1835655066,-1360869149
-201730067,-1065812917
-950008314,1961569557
1961569557,-777846066
1835655066,1330504117
-2067293827,233476655
1961569557,-1043303804
-1801087429,-302662881
-1801087429,-1513177491
1049970555,-1560583842
-1801087429,664523970
-777846066,-1801087429
-1801087429,-1537927924
1049970555,-1618031085
-1801087429,2099771977
-1801087429,-1641675958
-1801087429,951531892
-1801087429,1413913870
-1801087429,1861977157
1961569557,-132616858
-1078067493,-1801087429
-950008314,951834746
1961569557,-1415355159
-1097896397,-1801087429
-1801087429,233307764
-1497153642,991009712
1835655066,1143294452
-1801087429,602095736
-1801087429,-646158657
-201730067,829958421
-950008314,1355644003
1835655066,-124597652
-1801087429,391829498
-1801087429,2145696868
519424646,519424646
654759381,654759381
-1801087429,-1815681915
-1801087429,-728945421
1961569557,-345147420
-1801087429,-1285348138
-1801087429,-1053658481
-1739589087,-1153025926
1049970555,-422740856
-1801087429,2086678974
476351088,476351088
-1801087429,-1530046173
-1801087429,-956019619
-1801087429,193642462
-1801087429,1016769805
-1801087429,-573870552
-745078999,-1912107568
1598536595,1598536595
193642462,193642462
-201730067,521988886
1961569557,1372277575
-745078999,-1644404251
-201730067,-201730067
-1801087429,-779287077
-1801087429,318000246
1252973690,1252973690
1049970555,1210894075
-1801087429,1455779665
-1360869149,24929495
-100640632,458954580
1835655066,1067862573
1353366146,-1801087429
1561860757,1598536595
1961569557,-1832357789
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
-1801087429,1984680905
1961569557,-1829970860
-1801087429,-975932875
-1801087429,-1112970670
-1801087429,253209793
223271653,-1801087429
-1326822001,-774057814
1835655066,308708682
-1801087429,743807365
-1801087429,254511310
-1801087429,-658655012
-201730067,470305745
1961569557,-169333980
-100640632,1577085518
-1801087429,2080539062
-1038048650,-1038048650
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
1961569557,817081965
-201730067,-1705810544
-1801087429,1932603588
-1801087429,2033407603
-2067293827,-515932785
-745078999,-1618031085
-1801087429,157209191
-1801087429,1598608527
1961569557,-1801087429
-745078999,-220461355
-745078999,121518710
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
-1801087429,177119046
-1801087429,-41982376
1835655066,198430129
654759381,24929495
525440838,525440838
-1801087429,1519640365
-1801087429,1362745999
1961569557,1294887378
1961569557,457552811
-1801087429,168404
1226226945,1226226945
-201730067,238512589
-2067293827,837557964
1881109011,-1801087429
-745078999,932486699
-1801087429,2088341087
-1801087429,874908177
-1801087429,1891268253
1049970555,-1153025926
-1801087429,-216017146
1961569557,1881109011
1049970555,-286144472
-1801087429,1092870420
-950008314,837557964
-745078999,991642488
-1801087429,-150780168
-201730067,2099762611
-950008314,1618008932
-201730067,-1374660466
2036107396,2036107396
1961569557,2063986442
-201730067,973460
1835655066,1693424691
-1415355159,-1801087429
-1801087429,978538583
1330504117,1330504117
-337517734,-1801087429
1049970555,-1236431523
-745078999,715388114
-1801087429,-942906407
-1801087429,-69504101
308708682,24929495
-1801087429,-2036968342
-201730067,-1890111485
-2067293827,2036107396
-1801087429,-9329879
-1326822001,1781832018
-1801087429,-1457230629
-1801087429,1423095497
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
-1801087429,-1320808126
-201730067,542059250
-745078999,-100640632
-745078999,1961569557
1355644003,-1644404251
-1801087429,-441755296
-958439985,659754831
-1801087429,875980253
-1801087429,1165375899
-1739589087,1618008932
1961569557,-83193022
-1801087429,797443002
-745078999,-2059801134
235307786,24929495
1049970555,837557964
1077183150,1077183150
1835655066,-1870222493
1049970555,1561860757
-2067293827,-2067293827
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
-745078999,199459455
-1801087429,1830254931
-1801087429,1292767521
1961569557,-1617651259
73463418,-1801087429
1143294452,24929495
-1801087429,-919502541
1355644003,1561860757
-1801087429,1657079957
1835655066,235307786
1049970555,-733002970
1961569557,-595178274
451616324,-1801087429
1355644003,458954580
-514626040,-514626040
-1801087429,1495490874
-823346989,1577085518
458954580,1577085518
-1801087429,55557892
-2067293827,-672093882
-1801087429,51468098
-1801087429,-843227761
-745078999,-1739589087
-201730067,400951026
-1801087429,-469784989
-1801087429,1158654324
-1801087429,-678496529
-1801087429,21171641
199459455,199459455
1961569557,-274342361
1693424691,1693424691
1961569557,24929495
-1801087429,-1921037067
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
1961569557,-2127176547
2103429795,2103429795
-1801087429,-1222955118
1877352447,-1801087429
-1801087429,-1160906721
-1801087429,-227911502
1577085518,458954580
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
-1801087429,798245602
-950008314,1577085518
-1801087429,1428692346
-1801087429,-1844759411
-1801087429,210030104
1355644003,-515932785
-1801087429,-992333275
1049970555,-1912107568
991642488,-1560583842
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-1801087429,410435085
-1801087429,-1647369911
1355644003,1598536595
-1618031085,-1618031085
-1801087429,-1396351415
402674761,-1801087429
-2077741155,-1801087429
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1961569557,1961569557
370807344,-1801087429
-1801087429,-1904112608
1049970555,1618008932
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-1801087429,1402916698
-823346989,-1644404251
-124597652,-124597652
1049970555,-1644404251
384687699,384687699
99793265,-1801087429
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
-745078999,458954580
-1801087429,-1765618687
-1801087429,-923431485
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
1961569557,1506843696
932486699,932486699
-1801087429,946079325
-1801087429,1121342443
-823346989,-823346989
1097411397,-1801087429
1961569557,883081567
1390465663,1390465663
-201730067,1946872580
1961569557,-1721828196
-1801087429,-338000140
-745078999,-745078999
-1801087429,-1646924553
