-2057686270,-2057686270
718725592,-471507013
2096794114,-1667184705
1478246981,519041787
958876183,-1644404251
-484385673,-1078838956
650458469,1930549418
-1775633759,-204169100
-1841804851,1456480487
2076551811,-1945952752
2104423716,112149730
-1042493648,2013721623
54592823,570723352
-1170869763,-1825507588
-943853935,-484385673
-1967803599,-1146744417
1478246981,1478246981
-1841804851,-1612058685
54592823,1161652106
650458469,-471507013
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
-1971197224,-1971197224
1486653720,-1644404251
-1602414923,65390687
-589425596,-589425596
-1146744417,-1143632545
-471507013,-693617514
1329086755,1051697644
991609280,991609280
-1170869763,803334544
1235711875,235501868
143923372,-922417962
-471507013,-148034319
1243312448,1243312448
2076551811,1866228098
-1841804851,-1644404251
-2057686270,-385013690
54592823,-1139375646
1478246981,1145808347
-148034319,-148034319
711612790,711612790
-151139103,-151139103
1441043684,446434103
991609280,1581240228
-1602414923,-823763541
2070173739,-632951870
894776361,-922417962
-471507013,1332087821
-1841804851,-1135697175
-396780465,-693617514
106685894,1782780363
-471507013,-1935317217
-676907895,669954568
54592823,-1420441117
-2073570310,-2073570310
1441043684,1980704619
1283949192,-780816406
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
1619883417,1980704619
2096794114,-471507013
-938391249,-1137985324
-1276157114,-823763541
-943853935,-1636582875
1619883417,-1392797619
471260539,493059580
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
803334544,-968509184
-396780465,776514919
-2057686270,-201394995
-484385673,-1636582875
1619883417,-1146744417
-822604434,-471507013
-1683945580,54592823
143923372,-1146744417
-1992730906,-1992730906
-1602414923,991609280
-206038333,1437359486
-943853935,-2073570310
-1005616944,-1005616944
-780816406,-780816406
-1667184705,-1667184705
-938391249,-1420441117
1390465663,1390465663
2096794114,143923372
-614389836,-1146744417
-1602414923,1051697644
-1101915214,-1101915214
1537466601,-1630054540
-1841804851,854510568
650458469,650458469
-984052589,-1644404251
2001314441,-1276157114
327223907,-1135697175
-1602414923,-948290900
-938391249,-388619722
-1602414923,-1418144087
-919659447,-1644404251
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
1329086755,-1630054540
1440199542,-1139375646
-1602414923,2001238662
651041494,270214985
-1080311245,-471507013
-938391249,-479617799
-802231090,-676907895
1619883417,106685894
236584980,-1420441117
327223907,1210894075
1619883417,1782780363
-1146744417,98531467
-938391249,1005520277
-1080311245,589389455
1619883417,-1612058685
-2057686270,-1940086580
327223907,1975522341
-206038333,1329086755
-1524617354,262642558
894776361,143923372
-1602414923,942226202
651041494,-823763541
589389455,-1143632545
-1825507588,-1135697175
650458469,-943853935
-206038333,54592823
1235711875,-1420441117
1441043684,844428737
2070173739,1437359486
-1602414923,1440149681
894776361,-194818850
233052871,233052871
446434103,-1065453218
-1841804851,446434103
-1630054540,-1630054540
991609280,-1139375646
1677107478,2096794114
327223907,-2079816993
-1101915214,-1139375646
1980704619,1980704619
-802231090,1537466601
1235711875,1235711875
2001314441,-823763541
478033070,-823763541
991609280,-822604434
-206038333,669954568
1235711875,-834481095
1422782441,1422782441
589389455,-333494682
143923372,-1967803599
2070173739,-2073570310
65390687,2116091604
1975522341,1975522341
-2053833907,-1392797619
-1170869763,572789864
-471507013,65390687
2070173739,-729023515
-1392797619,-2053833907
-484385673,2001238662
-1775633759,1184855962
2076551811,36933040
235501868,235501868
-938391249,54592823
1677107478,233052871
-2079816993,-1222955118
254511310,254511310
1619883417,-1447554847
143923372,254511310
-834481095,-1935317217
54592823,-822604434
1619883417,-729023515
-802231090,65390687
-471507013,233052871
-1078838956,-1078838956
1677107478,65390687
894776361,-1137386414
1437359486,-845834375
106685894,7808586
980842737,-471507013
-1078838956,-2128465354
1441043684,1051697644
669954568,669954568
-471507013,-834481095
-1602414923,-1198361737
-1137386414,-1137386414
2070173739,-1137386414
54592823,1743961742
-1042493648,1220591556
1980704619,-1939687715
-1146744417,589389455
-1143632545,589389455
928787485,-2128465354
-1135697175,-1135697175
894776361,-2073617330
1440149681,1440149681
2070173739,958876183
1619883417,1743961742
-396780465,572789864
844428737,-1198361737
1018304304,2104423716
718725592,-1644404251
-1170869763,54592823
991609280,-1129339976
1235711875,-1101915214
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1841804851,-2073617330
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
-206038333,2116091604
-1602414923,-146123931
-1602414923,-1667926353
2076551811,-1904244624
2070173739,-2128465354
-2073617330,-2073617330
589389455,-1065453218
143923372,572789864
-1170869763,-471507013
2070173739,711612790
-1146744417,-2040606726
1233168379,54592823
-614389836,-1307078454
894776361,-1841804851
650458469,-729023515
54592823,-151139103
1233168379,-471507013
-1612058685,-1612058685
572789864,-695366374
-1602414923,-193257709
65390687,-1630054540
-1940086580,471260539
1332087821,1332087821
446434103,446434103
-938391249,1930408852
-2057686270,1692981875
-1129339976,1581240228
1619883417,-1307078454
2070173739,-1135697175
-676907895,1051697644
1731094791,254511310
-1602414923,98531467
1619883417,711612790
572789864,1743961742
-1602414923,193642462
776514919,-693617514
1907428364,-471507013
-938391249,-1484361676
650458469,-2073570310
-1602414923,-744636584
894776361,1731094791
-1841804851,-194818850
1677107478,-430159095
-206038333,1554572510
-471507013,-1420441117
-206038333,143923372
1486653720,-1775633759
-1146744417,-333494682
-943853935,-943853935
-1042493648,-1420441117
-1967803599,-1307078454
1500261313,1500261313
-471507013,-922417962
-1602414923,53946369
-938391249,-1918438052
-471507013,-780816406
-1841804851,-589425596
471260539,471260539
650458469,-2073617330
-614389836,2104423716
961229029,961229029
1619883417,1437359486
589389455,589389455
1163747059,1163747059
-1042493648,1390465663
1397360549,53946369
-676907895,65390687
1619883417,958876183
-774057814,-1935317217
-1841804851,1980704619
-729023515,-729023515
1397360549,1397360549
1782780363,-1837378074
-1772471435,-1772471435
-1497153642,-1185934349
2116091604,65390687
776514919,776514919
1619883417,1243312448
1677107478,1233168379
143923372,958876183
327223907,270214985
-1967803599,1283949192
-1602414923,1397360549
-471507013,235501868
-2057686270,98531467
-1841804851,1441043684
854510568,-471507013
-1602414923,370232136
803334544,-693617514
1127494852,1127494852
958876183,958876183
-2057686270,-1307078454
589389455,2104423716
651297788,-834481095
270214985,1630642335
-676907895,-1135697175
1397360549,711612790
-484385673,1332087821
1677107478,-1667184705
1441043684,651297788
1677107478,-2031143386
-938391249,-2083858670
-206038333,-922417962
-2079816993,-459944259
2070173739,669954568
-1602414923,-938391249
-1447554847,-1612058685
1619883417,-1992730906
-1841804851,-1447554847
-1080311245,-1143632545
1332087821,1163747059
2096794114,1907428364
2070173739,-1078838956
-1602414923,-1987332359
2070173739,1440199542
-1602414923,669874567
1619883417,-2053833907
-1101915214,848846433
-1612058685,-1447554847
-206038333,1051697644
-1841804851,991609280
-1080311245,54592823
2104423716,589389455
1283949192,-471507013
1478246981,1422782441
-201394995,-201394995
1619883417,669954568
-938391249,-1644404251
54592823,-1368396771
894776361,-774057814
-1139375646,-1139375646
-1042493648,-632951870
-1714228130,-1135697175
-1307078454,-1146744417
327223907,-1137386414
2116091604,2116091604
894776361,-834481095
-1841804851,-1841804851
1619883417,-333494682
-1841804851,650458469
650458469,-484385673
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
-1841804851,-1524617354
1441043684,1397360549
894776361,54592823
-1967803599,-1080311245
54592823,54592823
2070173739,-1307078454
-1683945580,-471507013
-822604434,54592823
2070173739,-1368396771
53946369,53946369
-206038333,-1644404251
-1137386414,1051697644
-1392797619,262642558
1163747059,1332087821
-1841804851,-1825507588
143923372,-1825507588
-484385673,928787485
-1392797619,-1392797619
-1420441117,-1420441117
1235711875,2116091604
-774057814,-774057814
-704784053,-704784053
1554572510,1554572510
235501868,-430159095
2070173739,-333494682
-1080311245,854510568
-471507013,-2073617330
2096794114,54592823
-471507013,-1754984662
-1101915214,-1129339976
-1602414923,669954568
-1143632545,112149730
1161652106,1161652106
894776361,1441043684
1441043684,233052871
-2057686270,-1485754773
-194818850,-1418144087
-1602414923,1127494852
1537466601,669954568
1821567461,1821567461
650458469,-1644404251
1124593712,1124593712
-2128465354,-1864077697
143923372,143923372
-484385673,1163747059
-1602414923,1554572510
1235711875,-1327633843
2096794114,2096794114
-1841804851,-1683945580
1163747059,-727419267
1018304304,384264337
-206038333,-1135697175
-1841804851,-834481095
-1146744417,-1146744417
1441043684,-834481095
-333494682,-333494682
848846433,848846433
-1602414923,143923372
236584980,-1143632545
1537466601,1437359486
-1602414923,651041494
1677107478,1794449725
718725592,-1754984662
1018304304,-1644404251
-1841804851,-471507013
-693617514,776514919
-1602414923,478033070
143923372,54592823
446434103,1794449725
446434103,-1935317217
-471507013,-1644404251
-1935317217,-1935317217
-1602414923,816300181
-396780465,-1135697175
-2053833907,1782780363
1329086755,1537466601
65390687,65390687
-1042493648,957212352
-1602414923,292313060
-1276157114,254511310
-1841804851,1397360549
-206038333,-206038333
-201394995,-1644404251
1044456186,1044456186
-1602414923,-1137386414
327223907,-984052589
894776361,-1825507588
-1667184705,-1644404251
236584980,-1644404251
1975522341,1422782441
1235711875,1163747059
2076551811,-644277227
-834481095,-834481095
1930549418,1930549418
991609280,-1101915214
-2040606726,-1307078454
2096794114,-1135697175
-1602414923,1044456186
894776361,894776361
1456480487,1044456186
-1602414923,-1636582875
54592823,-430159095
589389455,112149730
980842737,1901407504
-1967803599,-1143632545
-151139103,-1644404251
-1602414923,1440199542
143923372,-2053833907
991609280,1440199542
7808586,7808586
1677107478,-471507013
-704784053,1821567461
54592823,1235711875
1619883417,1554572510
-938391249,-539573848
-541767239,-151139103
-206038333,854510568
-693617514,-693617514
-938391249,-938391249
1619883417,-1799682929
-1101915214,1440199542
327223907,894776361
1235711875,776514919
2070173739,2001238662
-539573848,-539573848
-943853935,1163747059
143923372,-194818850
1329086755,2116091604
40704928,300685920
-1841804851,-1667926353
2076551811,795383264
669954568,1437359486
-1602414923,-1078838956
135553798,-1644404251
-1143632545,2104423716
-1602414923,848846433
1329086755,-802231090
54592823,-541767239
1619883417,-1846501535
-968509184,572789864
