-425046890,1287843253
-425046890,275095953
1150304114,-752849575
-425046890,1993399174
402313839,664707789
-497344643,-497344643
-1055187523,-1055187523
734360808,1656625994
734360808,-276149090
536520361,-863187796
1802454404,-1954461119
-1946937570,275095953
-425046890,-1081835330
-1127093062,-619265588
1158777687,1158777687
734360808,-497344643
-904161283,-904161283
402313839,-1496381557
-1931825719,942226202
734360808,-180217114
-1867141133,-1867141133
1721026167,-1016630445
1263101631,-1644404251
1485281629,-261713466
1721026167,1943040672
1035274034,1035274034
1721026167,-1867141133
734360808,275095953
1721026167,-1168037351
1427326004,1427326004
1850695720,1850695720
734360808,785136428
-987515484,-987515484
898437251,-1133679464
734360808,1214975371
734360808,2127855401
1427326004,1323675372
1605049027,1605049027
-1440745623,343691688
734360808,-847635633
1721026167,-529801986
-425046890,1035274034
734360808,500980657
-1127093062,1775826883
-1130190934,-1130190934
1111401654,1111401654
-425046890,1193525932
1721026167,-1519612929
1721026167,1629681620
-1496381557,1892905252
1112402085,1112402085
734360808,345025605
1721026167,402313839
734360808,-220461355
402313839,782222693
734360808,-790078238
-1931825719,-752849575
1373392203,-1872559320
1721026167,-138176895
-728687864,2048299169
1323675372,1323675372
1802454404,-765321486
1721026167,-929647290
-803742914,-803742914
734360808,-460615632
343691688,-1055187523
-425046890,1367468789
-1946937570,1838958706
-1276157114,-704784053
1721026167,-595975979
-425046890,345025605
734360808,1821379616
-1946937570,-1946937570
-2007726520,1158777687
-425046890,-1168037351
734360808,2007957955
-1931825719,-1790179539
343691688,636351079
1721026167,-1065453218
-1946937570,-803742914
-1849475287,-1849475287
2102786637,-201394995
-425046890,1063159435
1802454404,1986967205
1675588480,1485656405
-425046890,-1867141133
-790078238,-790078238
734360808,1066834203
2102786637,873866464
314142184,1519640365
-740916708,-740916708
-863187796,746420231
-425046890,-1730163712
-694156142,-1839908546
254511310,-1914768245
-425046890,2001314441
-1749262610,254511310
-1946937570,1605049027
1947680212,1485656405
636351079,636351079
-1946937570,-1110441889
-425046890,-847635633
734360808,1367468789
-1839908546,-1839908546
1802454404,1802454404
1013403276,1013403276
734360808,284944500
1802454404,-1950215084
1802454404,-352351973
1721026167,-613326436
734360808,-1790179539
-425046890,1066834203
1505000991,-1644404251
1423174640,2048299169
-1946937570,-138176895
734360808,994420037
1986967205,1986967205
782222693,1485656405
734360808,-752849575
1721026167,1838958706
734360808,-1168037351
1721026167,1986967205
734360808,-1983239241
-1127093062,-1127093062
1721026167,898437251
2102786637,1423174640
734360808,245350111
592301248,1505000991
2007957955,2007957955
1150304114,275095953
-1931825719,254511310
-1159503241,254511310
2102786637,-211051009
734360808,-2005832507
-425046890,-1983239241
1721026167,333493763
1245857902,1245857902
734360808,-536907446
-1127093062,2064315255
734360808,-595975979
-1513848856,-1513848856
734360808,-527863608
1721026167,275095953
268147959,268147959
-425046890,1775826883
-425046890,-1127093062
-425046890,1721026167
734360808,-1867141133
1721026167,-1513848856
-201394995,-37862611
1721026167,2007957955
-425046890,1802454404
-425046890,-792941360
734360808,314142184
1802409503,1639623674
2102786637,-37862611
343691688,-163573358
1721026167,-790078238
500980657,500980657
-823763541,-823763541
-613326436,-613326436
734360808,284963888
1802454404,-357711475
734360808,734360808
734360808,-1279474446
-1931825719,1367468789
1721026167,-536907446
-425046890,-801922759
1066834203,1066834203
734360808,1423174640
1721026167,-497344643
-425046890,1049763425
-425046890,268147959
1150304114,2127855401
471260539,471260539
1721026167,-527863608
898437251,898437251
734360808,1951062238
1838958706,1838958706
782222693,-2005832507
-1931825719,182906195
734360808,-1730163712
-1276157114,1821567461
734360808,1035274034
-1931825719,636351079
-1440745623,-1718625023
-1279474446,-1279474446
-740916708,245350111
1675588480,500980657
-1718625023,-1718625023
734360808,1629681620
-425046890,1951062238
-595975979,-595975979
603925072,603925072
734360808,-1133679464
-425046890,-595975979
-425046890,1541690683
-1497153642,-1185934349
1063275535,1063275535
-425046890,-536907446
-1931825719,-1081835330
734360808,1986967205
734360808,268147959
-444245660,486690473
734360808,-613326436
1721026167,-1440745623
734360808,1721026167
-425046890,1145719028
1721026167,-792941360
1721026167,1802409503
734360808,-2073163628
1802409503,-929647290
1821379616,1821379616
-765321486,-765321486
-1946937570,-1016630445
2102786637,-1116370552
-1931825719,275095953
1721026167,-180217114
-1946937570,-1644404251
402313839,-2007726520
1943040672,1943040672
942226202,991226359
734360808,1838958706
-1931825719,213921245
734360808,1670954617
-1931825719,-500486306
1048484398,1048484398
1721026167,486690473
-425046890,-1668338929
-1016630445,430584348
1747054147,-1644404251
372302272,372302272
1802454404,-261713466
1802454404,-1070002767
1726740763,1726740763
-1127093062,-1271367425
734360808,1524940244
734360808,-664216744
1721026167,1035274034
734360808,536520361
1721026167,136501660
785136428,2048299169
734360808,780747072
314142184,314142184
1802409503,1802409503
-425046890,-740916708
402313839,1947680212
1775826883,-619265588
734360808,-138176895
1721026167,-1431050204
734360808,-1720507313
-425046890,-752849575
-694156142,-694156142
2102786637,2127855401
782222693,785136428
-1931825719,471260539
1193525932,245350111
734360808,-1130190934
2102786637,785136428
898437251,-1983239241
1066834203,1063159435
-750029159,-750029159
734360808,1605049027
592301248,268147959
-1946937570,-1168037351
734360808,-728687864
2102786637,-1644404251
734360808,113562075
1721026167,-694156142
734360808,1802409503
-1887228409,-1644404251
734360808,664707789
734360808,1435146232
-211051009,-1887228409
734360808,402313839
1721026167,672372231
-37862611,-37862611
734360808,52353611
1802454404,-904161283
-1497153642,991009712
-425046890,-1513848856
734360808,-1192236141
664707789,664707789
-1931825719,-1931825719
-1931825719,2102786637
734360808,-928470068
1721026167,-904161283
-425046890,1245857902
-857352490,-857352490
1802454404,592301248
-201394995,-201394995
-1946937570,-595975979
734360808,603925072
1721026167,213921245
1656625994,1656625994
-425046890,672372231
734360808,-750029159
-276149090,-276149090
2102786637,1821379616
734360808,-740916708
-425046890,994420037
1423174640,1013403276
-2005832507,-2005832507
-1016630445,-1016630445
1373392203,-792941360
734360808,739575382
672372231,672372231
734360808,2001314441
275095953,275095953
734360808,1158777687
1802454404,-694156142
1367468789,1367468789
-425046890,-904161283
1721026167,1802454404
734360808,505618836
-847635633,-847635633
1721026167,739575382
-425046890,1605049027
-425046890,1838958706
1193525932,-2073163628
-425046890,1747054147
1802454404,-1065453218
-1133679464,-1133679464
734360808,-1513848856
1721026167,-1081835330
1063159435,1063159435
-425046890,1150304114
345025605,345025605
1721026167,603925072
402313839,402313839
734360808,182906195
-529801986,-529801986
182906195,182906195
782222693,1048484398
-1950215084,-1950215084
734360808,372302272
873866464,873866464
734360808,238512589
2120495410,2120495410
1721026167,-847635633
430584348,430584348
734360808,1193525932
-425046890,-138176895
1263101631,1263101631
-425046890,1726740763
1775826883,1112402085
734360808,333493763
1063275535,1066834203
1721026167,1367468789
1993399174,1993399174
-704784053,-704784053
-1440745623,-1440745623
1629681620,1629681620
734360808,788850968
-750029159,414731186
734360808,672372231
734360808,1263101631
1721026167,-1987726589
1721026167,-752849575
2102786637,-1496381557
-425046890,788850968
734360808,1726740763
1721026167,994420037
1373392203,1373392203
213921245,-1644404251
1721026167,-1931825719
2120495410,-1644404251
1892905252,1892905252
-1931825719,-694156142
1721026167,-1547766585
898437251,-1946937570
-855597609,-855597609
734360808,1150304114
734360808,80034629
636351079,2048299169
1802454404,-1440745623
-1431050204,-1431050204
1287843253,1287843253
1821567461,1821567461
-1168037351,-1168037351
2120495410,-352351973
-2007726520,2048299169
-425046890,1373392203
734360808,-444245660
734360808,219867387
734360808,-1644404251
734360808,470305745
2102786637,213921245
734360808,595482469
-1931825719,-860745510
734360808,-1197524353
1802454404,402313839
2102786637,2102786637
1802454404,-1407021379
-1931825719,-740916708
734360808,-694156142
-728687864,-728687864
1802454404,1519640365
1675588480,-728687864
592301248,-1116370552
734360808,486690473
402313839,1485656405
-752849575,-752849575
2102786637,-1839908546
-201394995,-352351973
-425046890,254511310
2086970717,2086970717
343691688,1485656405
1947680212,1423174640
1150304114,1367468789
734360808,-1016630445
734360808,-425046890
-1547766585,-1547766585
734360808,65937360
-2073163628,-2073163628
1721026167,-2063138333
359349707,254511310
1721026167,1150304114
2086970717,-929647290
734360808,1747054147
-1081835330,-1081835330
1485281629,1485281629
1373392203,-1931825719
-1440745623,-163573358
1721026167,182906195
1802454404,1485281629
734360808,-446492417
734360808,-2007726520
-1496381557,2048299169
2127855401,-1445611270
1427326004,-1644404251
734360808,-1718625023
-1276157114,254511310
-201394995,-1644404251
-617859017,-617859017
595482469,595482469
-500486306,-1644404251
1802454404,1656625994
-460615632,-460615632
-1946937570,-1081835330
734360808,1850695720
-425046890,-1016630445
-446492417,-446492417
-1946937570,1367468789
-425046890,-425046890
-1931825719,1519640365
734360808,101877075
1721026167,-617859017
-2007726520,-2007726520
-613326436,-508356073
-425046890,-1197524353
-1946937570,1035274034
-694156142,1986967205
-1192236141,-1192236141
-1931825719,1193525932
788850968,788850968
1802454404,-1124903434
1721026167,2099771977
734360808,-1431050204
2102786637,-728687864
734360808,-1749262610
402313839,-529801986
734360808,1373392203
1802454404,-855597609
-704784053,1821567461
-425046890,-2063138333
734360808,1245857902
2127855401,2127855401
734360808,-987515484
-1116370552,-1116370552
-425046890,720175125
734360808,359349707
1721026167,-803742914
-765321486,-1951043875
-1931825719,769936521
65937360,65937360
734360808,-1824762933
-1276157114,-823763541
-425046890,1063275535
1150304114,-1644404251
402313839,1629681620
-1946937570,-460615632
-1426887673,-1644404251
-1133679464,-1192236141
1721026167,65937360
1373392203,-1797449423
333493763,-2017327655
-1440745623,182906195
-1931825719,672372231
-425046890,2037739927
1048484398,1111401654
1519640365,1519640365
136501660,136501660
2102786637,101877075
-1931825719,603925072
-425046890,-803742914
1721026167,-1668338929
1802454404,1850695720
1721026167,2102786637
1721026167,1620619016
-1407021379,-1407021379
734360808,2037739927
1721026167,2120495410
-1931825719,-1418144087
734360808,1013403276
1802454404,-1951043875
-1730163712,-1730163712
746420231,254511310
734360808,1999974346
734360808,21171641
1721026167,-1839908546
734360808,-1116370552
