905704975,873866464
1996427666,1423174640
991060037,-1789897912
-1576486332,-584806685
2006521971,2048299169
903374968,668211614
-201394995,-352351973
-728687864,2048299169
883723875,983521976
905704975,-1365241530
-1749781153,52353611
991060037,-862753121
-796615840,-728687864
903374968,617880232
-515932785,384687699
1186129099,1186129099
883723875,1946400729
903374968,-1035929662
-134657831,-1749781153
2006521971,2006521971
883723875,1279243370
668211614,-187220320
991060037,1916380636
991060037,1013403276
-1637011150,1957058441
668211614,617880232
-1935317217,-1935317217
-134657831,-352351973
1087663134,1087663134
883723875,1186129099
1946400729,1946400729
436847107,436847107
-796615840,1013403276
1996427666,2006521971
-796615840,-515932785
-620738754,-1644404251
-201394995,-1644404251
-385013690,-385013690
-1130304264,-796615840
1013403276,1013403276
-486143455,2005991463
-486143455,-134657831
-505441125,1083047175
983521976,785136428
-796615840,-1720507313
-1749781153,-1749781153
991060037,1598536595
883723875,744514616
1423174640,2048299169
-486143455,-918888059
-1637011150,1167063213
79576670,2006521971
903374968,859050632
2108746779,2108746779
859050632,859050632
991060037,785136428
-800405855,1314297187
668211614,-341105739
-862753121,-862753121
905704975,1000660185
960488617,-505441125
886801095,886801095
-741726620,-201394995
886801095,-1653816967
-1576486332,-1576486332
1083047175,135553798
-1775633759,-1772471435
1996427666,1996427666
213921245,213921245
-1984903705,-2079816993
-796615840,1186129099
500980657,500980657
883723875,-800405855
883723875,-1149231659
905704975,1087663134
-796615840,500980657
-1473064209,-1473064209
1823107353,1763216377
471260539,471260539
-1149231659,1013403276
991060037,213921245
-774057814,-1644404251
991060037,771560602
-1637011150,-189454054
-796615840,52353611
-620738754,-620738754
-505441125,-421000082
-1130304264,-1576486332
471260539,493059580
-1637011150,960488617
991060037,364179142
384687699,384687699
883723875,1999974346
-1637011150,-1130304264
1673852938,1673852938
905704975,1821379616
-189454054,-189454054
1999974346,1999974346
-796615840,-2005832507
-1637011150,-1637011150
-486143455,1167063213
-1772471435,-1772471435
-1497153642,-1185934349
-134657831,364179142
-796615840,1766116377
-1149231659,1423174640
-584806685,-486143455
1167063213,32091331
2006521971,-1789897912
-134657831,744514616
991060037,-505441125
883723875,883723875
903374968,-620738754
883723875,79576670
-1637011150,-555863327
-1637011150,1456480487
-1637011150,1314297187
