-1742085296,-1742085296
1844228831,-1644404251
-1801087429,1165375899
210956011,-1395126420
956381091,1875498218
235307786,24929495
-1908837000,1986967205
1835655066,-1870222493
-1801087429,1105472896
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
1917181951,1917181951
-1801087429,1830254931
-455154716,-455154716
-1801087429,1292767521
1961569557,-1617651259
1427326004,-1644404251
210956011,1395104032
1961569557,-595178274
451616324,-1801087429
-1650431333,-1650431333
861612218,1961569557
1254959505,-389664671
210956011,-26784559
528615486,528615486
-1801087429,2064315255
-1801087429,1158654324
-1801087429,-678496529
210956011,781999478
-1801087429,21171641
781435087,1660934233
-455154716,1844228831
1986967205,521988886
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
1986967205,1786685570
-694156142,1986967205
617370859,1204013735
-1801087429,-1222955118
-1801087429,912953521
-1801087429,192602885
1835655066,654759381
-1323682009,-1323682009
1845603165,-770219094
-275648250,-770219094
1986967205,-509386585
-1801087429,-1844759411
-770219094,-770219094
-1597072832,-1127093062
-1801087429,1287737915
861612218,1906554748
-1801087429,989434770
1906554748,1047832301
1986967205,-1247959870
-1995245841,-1995245841
956381091,-321964146
-1801087429,-883401856
1961569557,1961569557
210956011,1220240090
-1801087429,387112907
-770219094,-82773344
617370859,-1801087429
-124597652,-124597652
384687699,384687699
861612218,-221544830
99793265,-1801087429
2030638390,2030638390
-1801087429,-348963968
1128955320,837557964
-275648250,-82773344
-1725401695,-82773344
-1510125742,1660934233
1961569557,1631770821
210956011,-1883569163
1986967205,829958421
-1801087429,946079325
-1801087429,1121342443
210956011,1760541400
-1597072832,1252746887
120882720,978354293
1309507832,1880862264
