1021749908,1021749908
1545325961,1545325961
676811373,-1930807820
676811373,-1878524530
-922417962,-922417962
1619883417,-2053833907
676811373,-347421562
-37862611,-37862611
143923372,718725592
-1497153642,991009712
676811373,-280227714
-620398826,-620398826
676811373,-1463353863
-385013690,2085809699
-1080311245,54592823
676811373,-1410738989
2104423716,589389455
1283949192,-471507013
-201394995,-201394995
-938391249,-1644404251
-293405506,1429165709
-1001187934,54592823
-396780465,-1825507588
965070276,942226202
143923372,650458469
1619883417,1619883417
98531467,98531467
-968509184,-693617514
-1042493648,-632951870
-1714228130,-1135697175
143923372,98531467
762877484,762877484
1975522341,-984052589
-1307078454,-1146744417
676811373,1668148579
1598536595,1598536595
193642462,193642462
-1967803599,98531467
519041787,519041787
676811373,1283949192
-1276157114,-151139103
-614389836,-614389836
2086875926,2086875926
803334544,572789864
236584980,-614389836
676811373,2070173739
2070173739,-2040606726
1619883417,572789864
-471507013,-822604434
1619883417,-333494682
-1967803599,1018304304
106685894,262642558
-595548267,-595548267
-1042493648,-470225869
143923372,-774057814
676811373,803334544
1235711875,2104423716
676811373,2096794114
2130103043,2130103043
676811373,1021749908
-1967803599,-1080311245
676811373,1677107478
54592823,54592823
676811373,1810991377
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
676811373,1487318729
676811373,-938391249
2070173739,98531467
676811373,1179657976
-1392797619,262642558
-938391249,1594199841
143923372,-1825507588
-1143632545,384264337
-1392797619,-1392797619
2095628286,2095628286
2070173739,572789864
-1420441117,-1420441117
-704784053,-704784053
2070173739,-333494682
-1080311245,854510568
676811373,370232136
676811373,-99906741
676811373,-293405506
-471507013,-1754984662
676811373,-1512275113
-1143632545,112149730
1161652106,1161652106
676811373,958876183
-1638623805,-1638623805
143923372,-1714228130
-2057686270,-1485754773
143923372,-1170869763
965070276,-1248698505
816300181,-1222955118
-148034319,1390465663
1210894075,1210894075
676811373,1124593712
-471507013,2104423716
1821567461,1821567461
1124593712,1124593712
676811373,-1758167148
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
676811373,843124907
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
1018304304,384264337
-1775633759,-204169100
2104423716,112149730
-1146744417,-1146744417
-1042493648,2013721623
-1170869763,-1825507588
-333494682,-333494682
-1967803599,-1146744417
676811373,-1967803599
650458469,-471507013
236584980,-1143632545
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
1018304304,-1644404251
-693617514,776514919
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
676811373,1743961742
676811373,-1080311245
-471507013,-1644404251
676811373,676811373
968123602,1179657976
-1146744417,-1143632545
-396780465,-1135697175
-2053833907,1782780363
-471507013,-693617514
-1643790753,-1643790753
676811373,-1307078454
991609280,991609280
-1170869763,803334544
-1410738989,-1410738989
-1042493648,957212352
816300181,1810991377
143923372,-922417962
-1276157114,254511310
-201394995,-1644404251
-471507013,-148034319
676811373,992883571
816300181,991226359
676811373,651041494
676811373,-1222955118
1243312448,1243312448
676811373,-56924887
236584980,-1644404251
1975522341,1422782441
-1264464902,-1264464902
676811373,1907428364
-2057686270,-385013690
-2040606726,-1307078454
676811373,878458424
-148034319,-148034319
589389455,112149730
980842737,1901407504
-347421562,1975522341
-1967803599,-1143632545
-151139103,-151139103
2070173739,-632951870
-151139103,-1644404251
843124907,1179657976
-293405506,-293405506
1907428364,1907428364
143923372,-2053833907
7808586,7808586
-396780465,-693617514
106685894,1782780363
860177592,860177592
-704784053,1821567461
54592823,1235711875
-347421562,-984052589
676811373,519041787
1368667293,1429165709
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
676811373,-1819708819
106685894,106685894
1283949192,-780816406
676811373,2130103043
98531467,-1146744417
-2057686270,-37862611
-1930807820,-1930807820
-938391249,-1137985324
676811373,961229029
-1276157114,-823763541
-693617514,-693617514
1619883417,-1392797619
-938391249,-938391249
471260539,493059580
-100377350,-100377350
-471507013,-471507013
143923372,-1392797619
676811373,98531467
143923372,1500261313
676811373,-620398826
803334544,-968509184
-1248698505,254511310
1235711875,776514919
-539573848,-539573848
-396780465,776514919
-2057686270,-201394995
1619883417,-1146744417
-822604434,-471507013
143923372,-1146744417
135553798,-1644404251
676811373,1619883417
-1143632545,2104423716
676811373,2076551811
-780816406,-780816406
54592823,-541767239
676811373,1368667293
-938391249,-1420441117
1390465663,1390465663
-968509184,572789864
-1463353863,-1463353863
