-1977290590,-1977290590
1286864000,1823187753
1177994351,-1411321104
1180110179,-1310922864
1443505515,-1644404251
-725254462,-725254462
873305610,873305610
1443505515,75196235
1739104144,-387173317
1739104144,-1123264485
1739104144,1535055268
120913203,120913203
1739104144,-1495977259
1739104144,149923053
-1735491005,-540491280
1156274019,1156274019
1739104144,508491834
-279739045,-279739045
-2037475450,-2037475450
1739104144,-659676001
1839410731,-861840571
-1271256184,-346150406
1991961266,1991961266
-2130253810,-2130253810
1443505515,188714853
-220461355,-220461355
-1310922864,2095045966
-492736294,-1606519165
-811917678,-811917678
1177994351,1987304642
485836149,254511310
-1013232494,-1013232494
-2126227763,-2126227763
-391816660,-391816660
1739104144,2020000399
121597878,121597878
-1037471712,-1037471712
-958439985,-373386263
1739104144,-1737706886
1739104144,1478246981
650484940,650484940
-471507013,-1971197224
1739104144,1906170828
-1042493648,-404829742
2418989,2418989
1739104144,-1593832262
1739104144,1830254931
-650177739,-650177739
-492736294,-1820038668
689058576,-1123264485
346648867,346648867
1443505515,-1717178948
1739104144,-515932785
535303911,2064315255
1739104144,-1477394022
1739104144,-2025962609
436847107,436847107
254511310,-1914768245
1739104144,139485815
1739104144,-1720998629
1443505515,1950107187
1739104144,1668128584
1739104144,14142647
-1348538163,-1932589161
-492736294,-1178849336
1739104144,-1357722972
-1478862255,-1478862255
-492736294,2145457562
1739104144,578108446
1739104144,1791489749
977384963,65926711
1739104144,-1574642568
378062979,378062979
577563282,188714853
1739104144,1460269720
1739104144,-709058583
999814044,999814044
1739104144,1386823419
1702442997,1702442997
1739104144,346648867
1530327793,110004367
-492736294,956993716
562655237,562655237
-1272852076,-1167001044
1739104144,-990027382
1834591813,914830235
261676158,749543032
-937501166,-937501166
-1735491005,888396172
1858182273,217351207
-822604434,-1971197224
-1656808654,-1656808654
-122879121,-387937793
1739104144,1970184460
1739104144,2079045248
1615457015,-1310922864
60453655,60453655
1739104144,987735945
1739104144,-1124615833
-334804374,1360893174
1739104144,-644926254
-398210994,-398210994
1739104144,193246939
-876278453,-876278453
1399904384,-1644404251
1739104144,1513968638
1739104144,443999163
-892508937,1610425639
-1310922864,1206093315
-1513177491,188714853
1739104144,902885496
1739104144,-1268843090
-155538072,-1001187934
-1272852076,1596206589
1739104144,-1570436200
-2146640670,-1469441848
-1735491005,1142847075
535303911,535303911
489776568,-1796613442
-492736294,-1491718432
-1271852153,1378814059
1950107187,1950107187
1739104144,1689579868
1399904384,75196235
1443505515,-1561856035
-2108688634,-601388950
-492736294,1576338457
1535113968,1535113968
-492736294,-685879230
1728595096,1728595096
-958439985,-958439985
-950259453,-1991389155
1739104144,-540488502
1739104144,-1620878255
1739104144,-1511174440
-341862641,-341862641
1739104144,1276586276
-1124615833,-1124615833
-1411321104,-1411321104
1739104144,1648519967
1728595096,-1735491005
-799392437,-799392437
1739104144,743807365
856716598,-282142066
-1905145248,-1905145248
1739104144,-205811539
1460269720,1460269720
-1992281774,-1992281774
1739104144,257727504
49073853,-2082126862
-2126227763,1378814059
135553798,135553798
1254959505,489776568
1549956208,1549956208
1739104144,-735407786
1739104144,-735968927
-39294561,-282142066
188714853,938207683
254511310,942226202
1739104144,-721506914
294493142,-1103127260
-1842193247,-1842193247
-1497153642,991009712
1739104144,1003669722
-1368678152,-1368678152
1177994351,1528881222
1739104144,2103465539
2418989,1378814059
1417340521,1417340521
1739104144,-799392437
-1027671379,-1027671379
-1493735453,-1493735453
-1036291409,-1036291409
1619883417,1619883417
334662374,334662374
1739104144,-1203907381
-1310922864,1235711875
-1329705873,188714853
-721506914,65926711
1443505515,938207683
1830618888,1830618888
689058576,374210102
1177994351,-467084047
310986908,310986908
-471507013,-822604434
1739104144,1314850548
-1735491005,1454634814
1739104144,1316570843
1739104144,1747637430
1739104144,2098906567
188714853,352458186
1739104144,489776568
-668491086,-668491086
1177994351,-2114292038
-1735491005,-1918849475
1739104144,-872711828
1739104144,-84993935
1739104144,-2058895972
1739104144,472463589
-822604434,-822604434
-1735491005,-1572588763
749543032,-459944259
311908737,311908737
985163310,985163310
1739104144,1904507338
1739104144,102674156
-1737706886,-1737706886
2103465539,1254959505
-2118725600,-2118725600
1130484343,1130484343
-1966477857,-1966477857
1739104144,34360122
-1036117348,-650177739
1739104144,-1701936458
749543032,-1991389155
21828954,21828954
1739104144,1855659123
1669349527,1669349527
-1735491005,1699661405
1739104144,324427708
-1735491005,-1741836956
1443505515,-2131966245
-1310922864,1529416609
-122879121,1991489261
-492736294,-1774863658
1739104144,-725254462
1739104144,-2122286215
1739104144,436847107
1739104144,1812805632
-705204977,-153557004
-2071241030,-704784053
-622681222,-622681222
-1036460384,-1036460384
-122879121,-2078054505
-751177439,-751177439
-1834739651,-1834739651
1739104144,-995307839
-492736294,876481664
1739104144,388519247
1399904384,1378814059
1739104144,-751177439
1286864000,-1283249413
138979793,138979793
1443505515,1983433300
1950107187,-1469441848
1739104144,-847251650
49073853,114850271
1152152502,1152152502
-1930153622,2033118656
1368498253,188714853
1950107187,-1644404251
-492736294,2054563064
-705204977,1466809904
1739104144,185620648
-995289034,-995289034
-492736294,217588604
1739104144,-1038079372
1739104144,-680692409
-492736294,-1316358656
-1514241755,-1514241755
-1103127260,-1103127260
-1008683653,-1008683653
1764348850,1764348850
1692981875,1692981875
1739104144,-471507013
1739104144,1728595096
-826140202,705273868
1739104144,-942906407
1987304642,1152152502
1031867058,-1432214732
914830235,914830235
1443505515,-962483610
-101825166,-101825166
1987304642,1624858604
1739104144,-741285823
1739104144,925238447
-1310922864,373741849
1834591813,1834591813
1399904384,-1310922864
-151139103,-151139103
1739104144,-1596708045
-122879121,1089422288
1739104144,602095736
576479037,188714853
1739104144,1932603588
-1401073824,-1401073824
1983433300,188714853
202347794,202347794
-2058895972,1177994351
1624094416,1624094416
-220687180,-220461355
-2146640670,352458186
106685894,106685894
-1310922864,-1055072527
-752063919,1576338457
1739104144,1742054542
-1930153622,-1930153622
503761477,1378814059
1739104144,1687121859
1739104144,-943524748
2086757759,2086757759
-492736294,-51858604
1591575491,1591575491
135553798,1132535911
1739104144,-139848610
1739104144,-562989680
1739104144,5028854
301639588,-1597886233
1739104144,1265297561
1399904384,-1001187934
1739104144,299940412
1778749738,-2108688634
1152152502,-2119283097
-822604434,-471507013
1780790560,1177994351
1739104144,261676158
-1759222002,1399904384
1739104144,-2102849144
1739104144,1669349527
-1307810669,-1307810669
1849149138,-1644404251
1739104144,1830618888
1177994351,-1317693323
1778749738,1286864000
1739104144,1542178879
-122879121,-1873095611
-492736294,843277764
1739104144,689058576
1739104144,772281886
-2131966245,188714853
154015758,154015758
1739104144,535303911
54592823,217351207
1739104144,-1317693323
1013203524,1013203524
-1338816493,-1338816493
1178688865,1178688865
1739104144,-2130253810
903374968,903374968
1126265985,1126265985
1739104144,76989340
1443505515,531769096
1739104144,-1456009151
1739104144,545531786
1443505515,-1271852153
-2007773101,188714853
1367525666,1367525666
1739104144,1432970334
-282142066,-282142066
1739104144,-537102582
-528221405,-528221405
1739104144,663969390
749543032,-515932785
1443505515,-940552422
1739104144,-984718289
120913203,-1574642568
-741285823,65926711
1739104144,-1962239532
1739104144,1152152502
1739104144,-1692759482
1739104144,1587848651
1739104144,1254959505
1739104144,-1103127260
1910503038,1910503038
-1469441848,-1469441848
-1036117348,-1036117348
-217241937,-217241937
1316570843,1316570843
1739104144,-809322762
-1157543517,-1157543517
-418223056,-418223056
2134798748,2134798748
-219840185,-219840185
1739104144,-671838566
-1310922864,-1495319974
-622681222,1950107187
1177994351,1780790560
1739104144,-1350900146
-1349837062,2145457562
-705204977,-1036117348
440465122,440465122
1739104144,1521027547
1399904384,1152152502
1443505515,1604163267
-476247234,-476247234
-730188455,-730188455
1739104144,124231242
1564035994,1564035994
2103465539,2103465539
1739104144,-1271852153
1739104144,-404861257
985163310,-1107231086
1739104144,-958439985
1739104144,734014190
1739104144,-505382708
-1310922864,406846473
-122879121,2074264188
-1187650538,-1187650538
1739104144,-1157543517
1739104144,-1977290590
1739104144,60453655
182786881,182786881
797909419,797909419
-346150406,-346150406
1739104144,381324861
856716598,1380750393
1235711875,1235711875
1443505515,1368498253
1739104144,-380903479
1350451864,-1811142799
1739104144,2071706119
1739104144,2088045323
-1883375847,-1883375847
1739104144,-1883375847
-644803660,-644803660
-1310922864,-2083561797
-1597886233,-1597886233
1576338457,-1178849336
1443505515,-155538072
1739104144,1564035994
-1310922864,-1635724669
1668128584,1668128584
-1469333938,-1469333938
-1811142799,-108286716
1739104144,-1520335867
1443505515,-125001847
493603662,493603662
-125001847,188714853
1739104144,1610508135
-1271852153,-1001187934
-1791421179,-1413988922
1739104144,888103978
-46308590,-1549526109
-650177739,-1748988096
-1735491005,585310928
856716598,856716598
-492736294,49550826
1739104144,240753830
1739104144,-843227761
1254959505,-404829742
1739104144,722758200
503761477,-1001187934
1739104144,-431893248
1508567500,1508567500
-992744075,-992744075
1739104144,-93683516
841366871,-1735491005
120913203,-949688066
-122879121,-938736215
1152152502,355532778
749543032,193642462
1347044717,1347044717
1857443717,-282142066
1739104144,1778749738
-1862658137,-1310922864
139485815,139485815
1739104144,1286864000
1739104144,310986908
2095045966,-1310922864
-1373440635,-1373440635
1537799399,-380903479
-1560656174,-1560656174
1739104144,-937501166
1739104144,705273868
72767614,72767614
-380903479,-1644404251
-1158112560,-1158112560
1739104144,823781666
1739104144,-1901713765
1739104144,-2049760332
-2042878570,1778749738
1739104144,-134201850
902885496,902885496
704773673,704773673
1739104144,-1158112560
-2032365817,-45304499
1739104144,-1209950728
1739104144,-1747446
749543032,925238447
-1735491005,1810135534
-2118725600,-1037349248
-405674052,-1748988096
1177994351,110004367
1739104144,-2032365817
523543069,523543069
-958439985,-644251766
1739104144,-919502541
1739104144,837269410
-2042878570,-2042878570
1778749738,-2042878570
-492736294,393179987
1739104144,2145457562
1739104144,-1310922864
-1759222002,-1759222002
689058576,312758180
-680692409,-680692409
1739104144,-1560132942
841366871,65926711
1739104144,869802400
54592823,-151139103
1324929490,1324929490
1314850548,1314850548
1569849401,1569849401
1739104144,-1536073137
-1707389468,-1735491005
1739104144,-1130304264
1739104144,-1469333938
1739104144,-1992281774
-987868619,-987868619
-1922803761,-1922803761
1739104144,-509310990
1367525666,1882804036
-492736294,-1574642568
-2010621621,54592823
1739104144,301639588
1739104144,1605297662
1739104144,-571200583
1739104144,-1270377896
1739104144,1367525666
1739104144,1177994351
-122879121,1329905481
1739104144,-1272852076
-492736294,-244220658
1739104144,1535113968
-492736294,-217241937
722758200,722758200
1739104144,-1921037067
-505382708,-505382708
-289709144,-1644404251
-1187650538,65926711
-2060598655,-2060598655
-1244268848,-1996688052
-1310922864,208394560
1739104144,1751752152
-153557004,-153557004
-609103720,-1310922864
1739104144,410435085
1254826598,1254826598
-1735491005,2013826768
1739104144,-927473383
749543032,-46308590
124231242,124231242
-1735491005,-855597609
1739104144,1075996101
-1506099049,-1506099049
-892508937,1280500896
-1327956107,-1327956107
734014190,734014190
608778471,608778471
1811956398,1811956398
1739104144,1403908704
1443505515,659754831
315332345,749543032
-93683516,-93683516
1739104144,-1791421179
1739104144,1857443717
-492736294,492859599
-471507013,-220461355
1739104144,-1259313904
-1271852153,1529416609
-1962988781,-318858056
1739104144,182786881
1739104144,-320213690
-1444359322,-1310922864
373741849,-1310922864
-492736294,-130694722
188714853,1200985189
-1036460384,-892508937
1739104144,-1962988781
1739104144,1619883417
1778749738,1778749738
1849149138,-1065453218
1739104144,726321873
-492736294,1528881222
1739104144,178224030
193642462,1739104144
-2037165917,-2037165917
75196235,75196235
-515932785,-515932785
-1420511041,-901984178
-515932785,193642462
-1348538163,-1035929662
1739104144,1288034749
-1996688052,-1996688052
-2007773101,1950107187
254511310,-1418144087
1739104144,-1065453218
-2025962609,-2025962609
149923053,1378814059
1739104144,-730188455
1739104144,-987868619
1443505515,-850958665
1173580738,1173580738
1739104144,1927701490
1751752152,1751752152
-1187650538,261676158
1987304642,1987304642
1739104144,-685879230
-1310922864,1589990489
-377496150,589133889
1739104144,177119046
1739104144,-2114292038
517658711,188714853
-822604434,-2126227763
1739104144,67384524
196323073,196323073
149923053,1854045484
1739104144,703663765
1031867058,1031867058
1739104144,787216321
1857443717,1857443717
1594858044,1594858044
-492736294,395015430
120913203,-1644404251
-852842471,-852842471
1739104144,1206509757
1739104144,-1452528068
1739104144,1126265985
-1561856035,188714853
1739104144,1129161815
-2126227763,-822604434
1286864000,1286864000
1417284046,1417284046
1607872994,1607872994
-1735491005,603325843
-973714750,-973714750
1739104144,44450858
1739104144,-876278453
1739104144,121597878
1739104144,488122782
1857520003,1857520003
-809322762,-809322762
200782275,200782275
1639954315,1639954315
-892508937,1823187753
1739104144,1198284761
-1735491005,-525309638
418264795,418264795
1739104144,-1008683653
1857520003,-327851226
1739104144,638481255
1739104144,622830026
1857520003,1010172928
1063428311,1063428311
-1310922864,-646350064
-1272852076,-1272852076
-1724089386,-1413988922
-304293399,-304293399
1739104144,-1537927924
1739104144,-1880954493
1739104144,61224254
1739104144,750508662
1739104144,-1367053634
1739104144,-1693668282
-1271852153,-1271852153
1090527030,1090527030
-822604434,54592823
1739104144,-2065464806
1206266064,1206266064
34360122,34360122
1399904384,-1036291409
1739104144,-992333275
-138265580,-1644404251
1504745350,1504745350
1739104144,-1759522840
-218446644,-218446644
-1678585788,-1678585788
-1103127260,-1962988781
-735407786,1156274019
-1560656174,1840785788
1432970334,1432970334
-471507013,-1177572139
-39294561,-39294561
1443505515,-151139103
1739104144,-377496150
1399904384,1529416609
1379904264,1379904264
1739104144,-1280039563
1739104144,-1197834616
717622142,717622142
49073853,-1443857733
1739104144,173366868
1739104144,1426309881
1739104144,-1656808654
1799231832,1590577842
1739104144,-1905145248
127691300,127691300
1739104144,1757712049
1739104144,-1359857438
1739104144,-304293399
1739104144,1739104144
-1271852153,-2126227763
-331690494,-331690494
1739104144,-39294561
1739104144,-1338816493
188714853,-622681222
1739104144,-265090993
-1310922864,-1900051221
916382494,-1310922864
-122879121,2068133025
-377496150,-331690494
-149524640,-1644404251
-315928170,149923053
1739104144,838952417
-958439985,659754831
535303911,-219840185
-163830266,-163830266
-892508937,-892508937
535303911,-1971197224
-1367053634,-1367053634
49073853,1859233104
-1310922864,-113419454
-492736294,193642462
-1996688052,232099564
5028854,5028854
1739104144,1821678647
1739104144,-667017088
1457048674,1457048674
1739104144,-218446644
-1317693323,-1922803761
1739104144,-1948398681
1706362382,1706362382
750508662,1920759311
1739104144,-220687180
1739104144,493603662
1739104144,1960989367
1443505515,-1513177491
1860721235,1860721235
-2050382465,188714853
2086757759,294493142
1443505515,-1971197224
1399904384,-1971197224
20883205,20883205
-2037165917,-1358718478
1739104144,1624094416
75196235,1443505515
1286864000,1778749738
823781666,823781666
1739104144,1826999137
-1791421179,-1791421179
1739104144,-1634260716
-1123264485,-239958414
1739104144,-1410306975
659754831,1950107187
1443505515,923172322
535303911,1849149138
-622681222,188714853
-151139103,-1644404251
-492736294,1854045484
-377496150,65926711
1739104144,1910503038
1739104144,-2025783142
1739104144,254511310
-315928170,-315928170
-1258254403,-1258254403
1739104144,-950259453
1739104144,-39671227
659754831,188714853
-492736294,75196235
-1310922864,650484940
-541767239,-151139103
-288436493,-288436493
1739104144,-861840571
-155538072,-2126227763
1177994351,1530327793
1857520003,1270564208
1739104144,-581158250
1739104144,265336975
-1310922864,1180110179
-705204977,-2122913575
-1536073137,-1536073137
1739104144,1031867058
-741285823,315332345
-1707389468,-122879121
-1310922864,-907564542
-492736294,-1678585788
384687699,384687699
1739104144,-786786578
1839410731,65926711
1739104144,20883205
1615457015,1615457015
1739104144,856716598
1739104144,972525078
-492736294,-29680183
1341153103,1341153103
135553798,-1644404251
-2049760332,-1037349248
325328535,188714853
-1310922864,626806398
1739104144,1722802552
1739104144,704773673
1314850548,489776568
1276586276,-1209950728
1739104144,-662819976
689058576,-1575041942
-492736294,-1692759482
-122879121,-746250748
-2114292038,-2114292038
1739104144,523543069
1443505515,325328535
1739104144,-1477117178
455402852,455402852
-1310922864,217351207
-2010621621,-289709144
-1280039563,-1280039563
-492736294,1152152502
1739104144,1324929490
-492736294,-836072140
1739104144,-330686691
1739104144,-1401073824
-431893248,-431893248
-1036460384,-1283249413
-847251650,-847251650
-122879121,-122879121
1739104144,-505441125
639191515,639191515
-492736294,-331666649
1739104144,-452814898
1739104144,1569849401
1002338126,749543032
1739104144,-2120182558
-492736294,60453655
1739104144,75196235
-735968927,-735968927
-1036460384,1778749738
856716598,-1834739651
1739104144,-1510131554
535303911,1152152502
1780790560,-1707389468
1513968638,1513968638
1739104144,-1920294871
-223053833,-223053833
-1735491005,2058003814
1739104144,-1307810669
1778749738,-892508937
1739104144,-563711687
503761477,503761477
1739104144,-1966477857
-1310922864,1006474071
-493098536,-493098536
1527248452,1527248452
-1158112560,-1420511041
1378814059,1378814059
1739104144,1702442997
1399904384,1615457015
1739104144,-1647369911
1739104144,944446155
1443505515,-54745212
531769096,188714853
-505441125,-505441125
1739104144,-1811142799
497078884,497078884
188714853,-958439985
1739104144,1435146232
-1811142799,-334804374
1739104144,103360704
1739104144,2134798748
888103978,888103978
-1310922864,-1862658137
1399904384,355532778
489776568,1033891042
1739104144,-1368678152
1570435551,1570435551
1739104144,-667186442
-492736294,1564035994
-2010621621,-2126227763
1739104144,-441755296
923172322,188714853
856716598,-13204113
120913203,-179186881
1739104144,-2103032239
-958439985,2124537710
1031867058,1204221734
-371912537,-1644404251
1739104144,-333275419
-122879121,-1381894181
-1735491005,-1677133958
-1310922864,1811956398
1739104144,1350451864
1739104144,-1724089386
1443505515,1994965709
-1310922864,-1158127121
1739104144,636905753
-1001187934,1152152502
1739104144,575616227
-1735491005,1124130446
-2108688634,-1178849336
294493142,2086757759
841366871,1418060365
-333275419,-333275419
120913203,1152152502
188714853,-940552422
717622142,585331678
1530327793,1530327793
1739104144,873305610
352458186,352458186
1739104144,-79552711
1739104144,1991961266
1739104144,110004367
67384524,67384524
1739104144,378062979
-1036460384,1823187753
1739104144,-404829742
-1724089386,1316570843
-581941224,-581941224
1793348780,1793348780
1739104144,1757682865
1259896528,1259896528
-492736294,-464788891
1739104144,1607872994
1806422627,1806422627
49073853,-1686800804
1739104144,1380750393
1739104144,1664464718
-1719595832,-1719595832
-492736294,-113534588
1314850548,-232505611
1739104144,-278391925
-2119283097,-2119283097
1739104144,-527768980
1692981875,-480719175
-1310922864,1961569557
1739104144,1612976717
1739104144,2124608205
1739104144,-1379860566
-1707389468,-1491718432
1987304642,-217241937
1739104144,144555205
1739104144,103479354
-1283249413,-49132443
1739104144,1417340521
-962483610,1950107187
1189554349,1189554349
149923053,1399904384
1286864000,1105670004
-581158250,-581158250
-122879121,-1063482793
1739104144,-1702474680
-1735491005,1704493432
1739104144,-1575041942
-2010621621,-220461355
-1693668282,-1693668282
536854709,536854709
49073853,1541302000
-1927679795,188714853
-1272852076,-1761395366
1739104144,315332345
-1310922864,-413536760
-850958665,188714853
1021794860,1021794860
-962483610,188714853
1130484343,1639954315
-705204977,-2060598655
1739104144,21828954
188714853,-1962012295
1399904384,503761477
-1826837545,-1826837545
-39294561,1823187753
1739104144,-1478862255
1235711875,-1069029075
1739104144,-1930153622
-1338816493,-1732932320
472463589,472463589
1687121859,1687121859
-452814898,-452814898
257727504,257727504
1739104144,127691300
-1310922864,-1310922864
849873509,849873509
1177994351,1728595096
-571200583,-571200583
503761477,1235711875
1739104144,-1530046173
1739104144,903374968
-1272852076,1379904264
-811630894,-811630894
-1735491005,-1735491005
-1560656174,-1575041942
-492736294,717622142
-492736294,475720183
750508662,750508662
1403908704,1403908704
1399904384,-2119283097
-1310922864,1882346946
1739104144,-1060948612
1739104144,1259896528
-1702474680,-1702474680
1443505515,-1221164090
1739104144,-331690494
1739104144,-1719595832
-622681222,-2146640670
-492736294,-320213690
1443505515,1115073653
-1178849336,135553798
-492736294,-489532583
1778749738,-39294561
-1880483635,-151139103
489776568,180496656
1513968638,876481664
1739104144,875980253
1739104144,138979793
-122879121,-1994508941
1615457015,1235711875
1780790560,-2114292038
1739104144,-1244268848
-39294561,1778749738
-575597377,-49132443
-1682093331,-1682093331
942226202,991226359
1739104144,-1511762224
1739104144,-2037475450
-797522926,-1606519165
-1922803761,1178688865
-1310922864,-1771659328
-597594606,-1310922864
-1991389155,-1991389155
-1338816493,-1228182320
1605297662,1605297662
1739104144,-351907871
-376043321,-376043321
1530327793,-1506099049
1739104144,629925473
-2010621621,-635999044
1739104144,1399904384
1152152502,-1644404251
-492736294,585331678
1876340231,1876340231
1739104144,-262543997
1443505515,-500486306
1739104144,-1414274890
-391816660,1178479913
49073853,49073853
1857520003,-1838026314
-377609096,-1310922864
1906170828,1906170828
-1565988871,-1565988871
1739104144,-289709144
-958439985,-369297097
985163310,535303911
1386823419,1386823419
-492736294,-1987332359
2086757759,-1738000358
1529416609,217351207
1739104144,-1928995379
-826140202,65926711
1778749738,-1036460384
-155538072,-155538072
-1036291409,1961569557
1443505515,517658711
-1735491005,1563870729
1739104144,-915318253
1739104144,789779377
1739104144,1347044717
-492736294,-2063060329
-410098211,-410098211
1254959505,-1962988781
1739104144,-223053833
1739104144,1591575491
1739104144,-1565988871
1443505515,2418989
1739104144,1125164949
551548940,551548940
-1272852076,301639588
1739104144,512712463
-1001187934,54592823
-1038079372,-1038079372
1739104144,-1396351415
-134657831,-282142066
1739104144,-391816660
-265090993,-459944259
1739104144,1140930930
1188139525,1188139525
1739104144,1121028152
1739104144,1457048674
193642462,193642462
1598536595,1598536595
1206509757,1206509757
1443505515,208430403
749543032,749543032
-1310922864,128278865
1443505515,576479037
1739104144,-1971197224
1960989367,1960989367
315332345,-83840283
-1103127260,1834591813
1576338457,135553798
-958439985,145996642
-709058583,-709058583
622830026,622830026
-1310922864,1282388522
1739104144,193642462
1739104144,-1036291409
-377496150,-377496150
1739104144,-1025472384
-122879121,-669215425
1685850947,188714853
-138265580,-138265580
-155538072,1378814059
1739104144,1861977157
1739104144,2138108824
987735945,987735945
1739104144,-418223056
1739104144,608778471
-330686691,-330686691
-471507013,1378814059
-387173317,-387173317
1443505515,-1065453218
-1349837062,551548940
1739104144,939482391
-1310922864,277939767
1739104144,2146870570
1443505515,-933428875
-1932589161,-1932589161
-492736294,856716598
1739104144,120913203
1739104144,1480428606
-1001187934,1529416609
-1900051221,-1310922864
-1310922864,1869133769
-265090993,925238447
1739104144,383024311
-1310922864,1448566943
1739104144,1713751581
-122879121,-551220023
1739104144,290415406
1596206589,1596206589
-705204977,708322104
-1761395366,-1761395366
1478246981,1478246981
1276586276,65926711
1739104144,72767614
-13204113,-13204113
1443505515,597757429
-471507013,1598536595
1177994351,1177994351
-467084047,-467084047
-1735491005,750847777
-1971197224,-1971197224
1443505515,-541767239
2418989,352458186
-705204977,-1349837062
188714853,188714853
1399904384,1235711875
-1826010531,-2126227763
-331666649,-149524640
2418989,1443505515
-262543997,-262543997
1739104144,1706362382
355532778,355532778
1739104144,-797522926
-2025783142,-2025783142
1535055268,1535055268
1739104144,1508567500
1987304642,551548940
-2032365817,-2032365817
1739104144,1839631859
-2010621621,-220687180
294493142,294493142
1742054542,1742054542
1739104144,-279739045
1177994351,-1520335867
-1338816493,-1033668190
1739104144,-1228182320
-2010621621,-108286716
-958439985,-469784989
1031867058,2051001356
1739104144,-13204113
1739104144,737820788
1739104144,918797630
112584784,-1560656174
1254959505,1254959505
-153557004,876481664
-1692759482,-1692759482
1987304642,49550826
2146870570,2146870570
1739104144,1839410731
1615457015,1529416609
1739104144,-416355171
535303911,-1678426989
-1735491005,-1065079748
-1826010531,217351207
-1167001044,-1167001044
1739104144,-2042878570
-880204844,-880204844
-644926254,-644926254
1739104144,-138265580
1367525666,-282142066
-46308590,1169214599
1739104144,-510344645
1478246981,1975522341
1648519967,1648519967
1739104144,1160406731
-122879121,258415991
1399904384,562655237
841366871,-122879121
1793348780,-282142066
-958439985,210030104
2098906567,2098906567
1739104144,-970205765
2096767638,-1369257148
535303911,-134657831
1443505515,-2007773101
-471507013,-471507013
597757429,188714853
1739104144,-163830266
-1962239532,-1962239532
301639588,301639588
1858182273,1529416609
1443505515,-908171567
1857520003,869791985
1739104144,-1090935532
1443505515,-1880483635
149923053,492859599
-1707389468,-1707389468
1739104144,-1048046929
-1811142799,-808902658
-563711687,-563711687
1739104144,106685894
-1103127260,489776568
1739104144,311908737
-1707389468,342145994
237154813,237154813
193246939,193246939
-1707389468,1857520003
1739104144,-155538072
-416355171,-2103032239
1739104144,-811917678
-1536073137,1576338457
2014463602,2014463602
1739104144,-1531315268
1739104144,334662374
-1259313904,-1259313904
-958439985,1004724433
149923053,-1971197224
1739104144,103423253
1739104144,1882804036
-1025472384,-1025472384
-2042878570,-1516819036
-1001187934,-282142066
985163310,787216321
-1259313904,-1962988781
14142647,14142647
-492736294,-1261678629
535303911,-948022644
1739104144,-705204977
-122879121,-650772539
1739104144,-1805563016
1443505515,1443505515
-705204977,-398210994
1177994351,196323073
-1317693323,1780790560
-334804374,-334804374
1739104144,-1411321104
290415406,290415406
921200521,921200521
-1060948612,749543032
-984718289,-984718289
-249335614,-249335614
1443505515,-1826010531
972525078,972525078
1739104144,-575597377
-1310922864,105898443
1739104144,-376043321
-334804374,-1440333603
1443505515,1474709284
705273868,749543032
1177994351,-852842471
1739104144,583154165
1739104144,-493098536
1380750393,-801667003
1970184460,1970184460
1739104144,-752063919
1739104144,-1826010531
1739104144,-1271256184
-278391925,-278391925
-2126227763,-1971197224
-1510131554,-1510131554
1739104144,-1090679405
-2010621621,-2010621621
1739104144,1678125741
1739104144,2078175925
1443505515,-2050382465
-492736294,-108286716
98282808,98282808
