1505000991,-1644404251
1857443717,-2146771887
-1801087429,1194598673
-1801087429,-1204789214
1664464718,1983433300
-1801087429,915386871
969097747,-2079816993
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
1961569557,-2077741155
-1801087429,1568684764
235307786,235307786
308708682,308708682
-1177572139,-1644404251
1961569557,-630388249
1835655066,-1801087429
-471507013,-1658253100
-1801087429,-1263743991
154015758,1505000991
592356096,213921245
1904507338,-912333382
1983433300,1983433300
1664464718,-822604434
1961569557,1409908621
154015758,-728687864
477235052,24929495
-822604434,-1971197224
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-2146775996,1048484398
-1984903705,-2079816993
-1801087429,367974191
-1801087429,-1722434650
500980657,500980657
1631770821,-1801087429
1961569557,402674761
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
518363720,518363720
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
-1801087429,-571422953
154015758,706303421
1432767736,1046081140
-741726620,-741726620
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
1961569557,-1847198178
178224030,54592823
-217623694,-506500181
1835655066,-710220532
1904507338,1904507338
-1801087429,113562075
-1801087429,1697951597
592356096,592356096
-83193022,-1801087429
1961569557,964867742
1835655066,487012711
-341988813,-341988813
1675588480,500980657
154015758,-1984903705
-1801087429,1183478307
-1801087429,-1961675364
-1801087429,956557263
457552811,-1801087429
1836990321,1836990321
-1497153642,-1185934349
1961569557,1877352447
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-2126227763,-151139103
969097747,1165375899
-595178274,-1801087429
-1801087429,-2039305630
-1801087429,-1899178498
1664464718,-2126227763
-1801087429,-530328475
1821379616,1821379616
-506500181,-217623694
-1801087429,-502733073
969097747,1598536595
-1801087429,-107920787
-1801087429,-1842008278
1857443717,178224030
-1801087429,-241916278
-132616858,-1801087429
1048484398,1048484398
-1801087429,-1131094639
-1801087429,515604409
1664464718,-1177572139
132706422,-245764538
-1801087429,-693598352
-2079816993,-459944259
1330504117,24929495
969097747,-651200080
-1801087429,364179142
1143294452,1143294452
-1801087429,-952141759
1961569557,-643356033
-1801087429,2019674397
2063986442,-1801087429
519424646,24929495
154015758,364179142
-1801087429,-809281348
-1801087429,-494769257
-1801087429,1563815499
154015758,873866464
-1721828196,-1801087429
-1801087429,-1879536364
1835655066,-1360869149
969097747,1904507338
969097747,1664464718
1961569557,-777846066
1835655066,1330504117
1961569557,-1043303804
-1801087429,-302662881
969097747,789779377
-1801087429,-1513177491
-1801087429,664523970
969097747,132706422
-777846066,-1801087429
-1068354017,-151139103
-822604434,-2126227763
154015758,132706422
-1801087429,-1641675958
-1801087429,951531892
-1801087429,1413913870
1961569557,-132616858
-1078067493,-1801087429
1961569557,-1415355159
1857443717,1857443717
-1097896397,-1801087429
-1801087429,233307764
-1497153642,991009712
1835655066,1143294452
1835655066,-124597652
-1801087429,391829498
-2126227763,-541767239
-1801087429,2145696868
519424646,519424646
654759381,654759381
-857352490,-857352490
154015758,1857443717
969097747,1983433300
-1801087429,-1815681915
-2126227763,-822604434
-1801087429,-728945421
-1001187934,54592823
1961569557,-345147420
969097747,1857443717
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,-956019619
-1801087429,1016769805
-1801087429,-573870552
1598536595,1598536595
1961569557,1372277575
-1801087429,-779287077
1252973690,1252973690
-1360869149,24929495
54592823,789779377
-217623694,-217623694
1835655066,1067862573
1353366146,-1801087429
-471507013,-822604434
1235711875,1983433300
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
-1569348000,-1569348000
-1801087429,1984680905
154015758,-217623694
1961569557,-1829970860
-1801087429,-975932875
-2126227763,1235711875
969097747,592356096
54592823,54592823
-1801087429,-1112970670
-822604434,-822604434
-1801087429,253209793
-822604434,54592823
873866464,873866464
154015758,789779377
223271653,-1801087429
-1627560456,1476431203
1835655066,308708682
-1801087429,-658655012
154015758,1983433300
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
1961569557,817081965
-1801087429,2033407603
154015758,213921245
-1801087429,157209191
-1801087429,1598608527
1961569557,-1801087429
178224030,-471507013
213921245,-1644404251
-1801087429,-165782623
-630388249,-1801087429
1857443717,-151139103
969097747,-1658253100
-2079816993,-2079816993
-1801087429,364936728
-1801087429,-41982376
969097747,726321873
1835655066,198430129
654759381,24929495
-1801087429,1519640365
-1801087429,1362745999
1961569557,1294887378
1961569557,457552811
-1984903705,-1984903705
1881109011,-1801087429
-2146771887,-151139103
-1801087429,2088341087
1904507338,-1545350538
-1801087429,1891268253
-1801087429,-216017146
-471507013,1983433300
1961569557,1881109011
-1801087429,1092870420
1983433300,-1658253100
154015758,500980657
-1924104621,1675588480
1961569557,2063986442
1835655066,1693424691
154015758,-1569348000
-1801087429,978538583
-1415355159,-1801087429
1330504117,1330504117
969097747,518363720
-337517734,-1801087429
-728687864,-728687864
1857443717,1664464718
1675588480,-728687864
308708682,24929495
-1801087429,-2036968342
1857443717,1863841510
-1801087429,-9329879
154015758,1836990321
-1801087429,-1457230629
-1801087429,1423095497
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
1857443717,-134201850
-1801087429,671972871
-471507013,1598536595
154015758,-506500181
154015758,-1658253100
-1971197224,-1971197224
-1801087429,875980253
-1801087429,1165375899
154015758,1961569557
1961569557,-83193022
969097747,364179142
-1801087429,797443002
235307786,24929495
154015758,592356096
1835655066,-1870222493
154015758,1432767736
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
969097747,1821379616
1961569557,600395150
-531819316,24929495
154015758,726321873
-1801087429,1830254931
1857443717,-1068354017
-1801087429,1292767521
1961569557,-1617651259
73463418,-1801087429
1143294452,24929495
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
-514626040,-514626040
-1801087429,1495490874
-1801087429,55557892
-1801087429,51468098
969097747,500980657
969097747,744514616
-1801087429,2064315255
-1801087429,1158654324
969097747,154015758
-1801087429,-678496529
-1801087429,21171641
1961569557,-274342361
1693424691,1693424691
969097747,873866464
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
-151139103,-151139103
-151139103,-1644404251
969097747,1836990321
-1801087429,-1222955118
1877352447,-1801087429
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
-1658253100,-1658253100
1835655066,654759381
213921245,213921245
-1801087429,798245602
-1801087429,1428692346
-1801087429,-1844759411
54592823,1235711875
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-134201850,-1627560456
969097747,-1569348000
-541767239,-151139103
402674761,-1801087429
-2077741155,-1801087429
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1664464718,-1001187934
1485656405,-341988813
1961569557,1961569557
370807344,-1801087429
1432767736,1432767736
-1801087429,-1904112608
-471507013,-471507013
-1801087429,-1149094117
-1801087429,387112907
-134201850,-380903479
-1801087429,1092284884
-1801087429,-1801087429
-1801087429,1402916698
-124597652,-124597652
384687699,384687699
1048484398,1111401654
132706422,132706422
99793265,-1801087429
-822604434,-471507013
-651200080,-1653816967
-1801087429,-348963968
-1801087429,1815897735
154015758,-167461940
-1801087429,-1807448431
-1801087429,-1765618687
1664464718,-1658253100
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
-651200080,-651200080
1961569557,1506843696
-1801087429,946079325
-1801087429,1121342443
54592823,-541767239
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
