-1310922864,-1677133958
-1310922864,1049590268
-1310922864,-1070582941
-1310922864,915386871
-1310922864,1782654399
-1915359548,524695137
-1310922864,-249228191
-1310922864,-2030226920
-1310922864,427662488
-1310922864,843277764
-1310922864,-1951043875
-1310922864,1409318792
-1310922864,1690132436
-1310922864,1251952115
-1310922864,-1436033621
-1310922864,-2056843093
-1310922864,1124130446
-1310922864,1890980824
-1310922864,-1597199293
-1310922864,252125719
-1310922864,483350622
-1310922864,-1729637258
-1310922864,630730921
-1310922864,1389383268
-1310922864,1246615003
-1310922864,-55961668
956381091,956381091
-1310922864,-1354968508
-1310922864,594773769
-1310922864,661250805
-1310922864,892938308
-1310922864,-1857432362
-1310922864,-370918012
-1310922864,-134128864
-1310922864,-1465527356
-1310922864,1531588328
-1310922864,950893518
-1310922864,-296328747
-1310922864,-2024707371
-1310922864,1105472896
-1310922864,-1744528608
-1310922864,2038347001
1557000851,-1915359548
-1310922864,-1165042265
-1310922864,-351431130
-1310922864,-1704511992
-1310922864,-2116608633
-1310922864,865060540
-1310922864,-331897053
2007573130,2007573130
-1310922864,-1398044770
-1310922864,-1449575217
-1310922864,-974907042
-1310922864,-1144336522
-1310922864,360601826
1290105158,1290105158
-1310922864,924578373
-1310922864,452556376
-1310922864,-1226788251
-1310922864,1668466391
388447773,1679597605
-1310922864,-482628079
-1310922864,55557892
-970595066,-970595066
-1310922864,1171495295
-1310922864,529969849
-1310922864,1973477744
-1310922864,-1065812917
-1310922864,-1086832116
1994589484,128278865
-1310922864,848846433
-1915359548,1441520803
1290105153,1290105153
-1310922864,489103364
-1310922864,1840785788
-1310922864,-58056594
-1310922864,1402916698
956381091,388447773
2040286856,1679597605
-1310922864,-1386911470
-1310922864,1201640278
-1310922864,32091331
957422704,1679597605
-1310922864,1470612364
-1310922864,-1466563493
-1310922864,1493003186
-1310922864,1048484398
-1310922864,-1358718478
1637250030,1679597605
-1310922864,-2083561797
956381091,-455154716
-1597886233,-1597886233
-1310922864,373840447
-1310922864,-690980409
-1310922864,-9329879
-1310922864,-327593952
-1310922864,1180951065
-1310922864,1155831711
-1310922864,844609099
-1310922864,-1873095611
-1310922864,1987940893
-1310922864,1704493432
-1310922864,216788907
-1310922864,172267076
254511310,254511310
-1310922864,-1532426134
-1310922864,-1635724669
-1310922864,1440149681
-1310922864,884037718
-1310922864,-83724789
-1310922864,-801762596
-1310922864,1543450261
-1310922864,119130611
-1310922864,929395496
-1310922864,248144347
-1310922864,-176289393
-1310922864,-1426176499
-1310922864,-948266103
-1310922864,1454936655
-1310922864,2032929717
-1310922864,-1149094117
-1310922864,-1409442041
-1310922864,973460
-1310922864,-1407021379
-1310922864,113562075
-1310922864,796914559
-1310922864,1022042122
-1310922864,1133887255
-1310922864,-405509417
-1310922864,440888931
-1310922864,-946633963
-1310922864,2108940597
128278865,384687699
-1310922864,114850271
-1310922864,2121634418
-1310922864,-1670516603
-1310922864,-457854916
-1310922864,1183478307
-1310922864,-726374341
-1310922864,-2039305630
-1310922864,1163960657
-1310922864,-1067617141
-1310922864,-1911682888
524695137,524695137
-1310922864,-1065079748
-1310922864,462061363
-1310922864,1077183150
-1310922864,2063928767
884037718,884037718
-1310922864,-1562608128
-1310922864,1427783620
-1310922864,1089422288
-1310922864,1098513755
-1310922864,1818155135
-1310922864,1040144604
-1310922864,-530328475
-1310922864,1013325921
128278865,1869133769
-1310922864,-1212828899
-1310922864,-1300998568
-1310922864,-630053
-1310922864,1541302000
-1310922864,-338000140
956381091,-1357423099
-1310922864,-515932785
-1310922864,-1477025212
-1310922864,99598396
-1310922864,-1722434650
-1310922864,-1781014492
-1310922864,1042006120
-1310922864,1890008306
-1310922864,-376384539
-1310922864,701441046
128278865,-40833329
-1310922864,1815897735
-1310922864,-1330090748
-1310922864,-507206632
-1310922864,1142847075
-1310922864,-435965860
-1310922864,1639623674
-1310922864,-878250491
-1310922864,1830254931
-1310922864,1136399864
-1310922864,908925064
-1310922864,863825338
-1310922864,-1469463345
-1310922864,-768527237
-1310922864,1107711085
-1310922864,-2085843449
-1310922864,-1419858539
-1310922864,-733640534
-1310922864,503971941
-1310922864,-1940086580
-1310922864,1303818215
-1310922864,348539191
-1310922864,1435146232
-1310922864,69504595
-1310922864,-373386263
-1310922864,463279626
-1310922864,-2060992161
-1310922864,-1381894181
-1310922864,-1657714325
-1310922864,-2073163628
-1310922864,1158654324
-1310922864,-1374660466
128278865,626806398
-1310922864,-290886954
-1310922864,-746250748
-1357423099,1679597605
-1310922864,-35160029
-1310922864,1030573992
-1310922864,-5453335
-1310922864,-1844759411
-1310922864,583388995
-1310922864,-860745510
-1310922864,-646595681
-1310922864,1672107494
-1310922864,-1994508941
-1310922864,2027812146
-1310922864,-765321486
-1310922864,337108519
-1310922864,2138432007
-1310922864,-2120256596
-1310922864,-562267382
-1310922864,-1857397807
-1310922864,1278367310
-1310922864,570723352
-1310922864,888396172
-1310922864,583169885
-1310922864,611832055
-1310922864,180496226
-964311953,-964311953
-1310922864,521988886
-1310922864,-1364272443
-1310922864,1470376393
-1310922864,1292767521
-1310922864,-1110441889
128278865,-646350064
-1310922864,1609288283
-1310922864,-659676001
-1310922864,554702145
-1310922864,51468098
-1310922864,-391318376
717622142,533458017
-1310922864,1488020644
-1310922864,-896352565
-1310922864,292965359
-1310922864,2071944677
-1310922864,-2105356610
-1310922864,-170157957
-1310922864,48316256
956381091,-2057632459
-1310922864,1620079795
-1310922864,-1200239408
956381091,-1968420886
-1310922864,247468934
-1310922864,-1128499054
1770730846,1679597605
-1310922864,-463300301
-1915359548,1525737630
-1310922864,545641814
-1310922864,1671974523
-1962988781,-1962988781
-1310922864,1222010016
-1310922864,-836757513
-1310922864,-1866965617
-1310922864,-1475962404
-1310922864,1284489556
-1310922864,-1720507313
-1310922864,-1364575370
-1310922864,1766116377
-1310922864,1367946344
-1310922864,2007573130
-1310922864,1994965709
-1310922864,-1865435991
-1310922864,-875817558
-1310922864,938207683
-1310922864,-538062395
-1310922864,1708697489
-1310922864,1341977010
-1310922864,1328532224
-1310922864,1964337413
-1310922864,165682064
-1310922864,700662705
-1310922864,-1819937163
-1310922864,889899257
128278865,-1056015644
-1310922864,-216017146
-1310922864,-313403315
-1310922864,406381028
-1915359548,2109525324
-1310922864,1428365534
-1310922864,-1542994438
-1310922864,-1242794094
-1310922864,-1457230629
-1310922864,797219451
55083429,55083429
-1310922864,14142647
-1310922864,688831759
-1310922864,-488139100
-1310922864,572672993
-1310922864,1005278638
-1310922864,603325843
-1310922864,-664353501
-1310922864,484229305
-1310922864,-1154203951
-1310922864,1986956068
-1310922864,-174925703
-1310922864,875980253
-1310922864,-1160212811
-1310922864,986089160
-1310922864,-978735047
-1310922864,-948022644
-1310922864,-2064725764
-1310922864,1563846850
-1310922864,-450942806
-1310922864,655209114
-1310922864,815283503
1079074175,1079074175
-1310922864,322651846
-1310922864,-770219094
-1310922864,1519640365
-1310922864,2075350605
-1310922864,1214975371
717622142,-1644404251
-1310922864,-1146806716
-1310922864,-2026335558
-1310922864,-377609096
-1310922864,-2041093282
-1962988781,-404829742
-1310922864,-130694722
1525737630,1525737630
-1310922864,803897860
-1310922864,1988944675
-1962988781,-318858056
-1310922864,514652959
-1310922864,-1532862192
-1310922864,1322920719
-1310922864,-1732932320
-1310922864,564560913
-1310922864,-540491280
-1310922864,-680256916
-1497153642,-1185934349
-1310922864,1933149859
-1310922864,1320041232
-883832776,1679597605
-1310922864,1169037329
-1310922864,-2108991607
-1310922864,1022593238
-1310922864,327798351
1875498218,1679597605
-1890708531,-770219094
-1310922864,-1686800804
-1310922864,1327839918
-1310922864,1079074175
-1310922864,-1772471435
-1310922864,-1141229237
-1915359548,-98476207
-1310922864,1793564723
-1310922864,1380812698
-1310922864,-956019619
-98476207,-98476207
-1310922864,-793284085
554200696,554200696
-1310922864,-1053658481
-515932785,-515932785
-1310922864,-261713466
-1310922864,1220043258
128278865,1994589484
-1310922864,794098838
-515932785,193642462
956381091,6382805
-1310922864,2073778387
2109525324,2109525324
-1310922864,-1185297715
-601281960,-601281960
-1310922864,709154739
-1310922864,720175125
-1310922864,786615323
-1310922864,1610425639
-1310922864,-271071923
-1416558556,1679597605
-1310922864,362630915
-1310922864,1984680905
-377609096,128278865
-1310922864,-1035929662
-1310922864,-571422953
-1310922864,946293152
-1310922864,939482391
-1036291409,-1644404251
-1310922864,-1741836956
-1310922864,421622376
-1310922864,-831759449
-1310922864,183834654
-1310922864,-1879536364
-1310922864,395015430
-1310922864,-1312349367
-1310922864,-1274189537
-1310922864,-1188758985
-1310922864,364179142
-1310922864,260416662
-1310922864,-1157703539
956381091,-1860245174
-1915359548,1955454325
-948022644,-948022644
-1310922864,-81651655
-1310922864,1589990489
-1310922864,-1849177244
-1310922864,-1131094639
-1310922864,-1299693651
-1310922864,-873051791
-1310922864,-349460415
-1310922864,1727603826
-1310922864,-1700493367
1031867058,1031867058
-1310922864,-289709144
-1310922864,-642901347
-1310922864,-507673944
-1310922864,-219045788
-1310922864,1874886008
-1310922864,-406891354
-1310922864,664523970
-1310922864,464535722
-1310922864,589133889
407842054,1679597605
-1310922864,778896336
-1310922864,617907849
1882998239,942226202
-1310922864,-1945650887
-1310922864,-1754772266
1882998239,-1418144087
-1310922864,-459119203
-1310922864,-40833329
-1310922864,312758180
-1310922864,-1951487828
-1310922864,-1705074692
-1310922864,-669215425
-1310922864,-1039953082
128278865,-1862658137
-1310922864,-1853857081
-1310922864,-1383686449
-1310922864,2102793980
-1310922864,-511513906
128278865,-1900051221
-1310922864,1252612004
-1310922864,-1566679117
1324414019,1324414019
-1310922864,-1444359322
-1310922864,299954864
-1310922864,1484651087
-1310922864,2085809699
-1310922864,-1360927821
956381091,-883832776
-1310922864,1822211689
-1310922864,574128910
-1310922864,-855597609
-1310922864,571210453
-1310922864,-210005695
-1310922864,-2036968342
128278865,128278865
-1310922864,-617760784
-1310922864,1563870729
-1310922864,-911424628
-1310922864,-933240290
-1310922864,-1759992870
-1310922864,698182489
-1310922864,1922127957
-1310922864,-220086332
-1310922864,-696038299
1639954315,1639954315
-1310922864,-964311953
-1310922864,-1443857733
-1310922864,-1063482793
-1310922864,251151285
-1310922864,363403143
-1310922864,1092284884
-1310922864,-610643627
-1310922864,-923754079
-1310922864,-735577894
-1310922864,-597594606
-1310922864,-2018753191
-1310922864,1995740066
-1725401695,1679597605
2109204499,-1416558556
-1310922864,-778613873
-1310922864,171191023
-1310922864,1248542736
-1310922864,-242883719
-1310922864,1853703203
-1310922864,-1660070414
-1310922864,-1215355508
-1310922864,-1108668760
-1310922864,-867484088
956381091,2015909182
-1890708531,-601281960
956381091,407842054
-1310922864,-646350064
-1310922864,226017043
-1310922864,-469090042
-1310922864,1853656204
-1310922864,258415991
-1860245174,1679597605
-1310922864,-1107231086
-1310922864,2099762611
-1310922864,1918429281
-1310922864,1786685570
-1310922864,210030104
-912823263,-912823263
-1310922864,-387937793
1793564723,128278865
-1310922864,-1904112608
-1310922864,-1450656981
-1310922864,-33012052
-1310922864,978538583
-1310922864,-663797109
-1310922864,-1478751015
-1310922864,-882902650
-1310922864,529921308
-1310922864,-1982100782
-1678585788,-1678585788
-1310922864,1720065079
-1310922864,1004724433
-1310922864,1611095219
-1890708531,-455154716
128278865,1589990489
-1310922864,-1039836496
-1310922864,946229852
-1310922864,25543486
-1310922864,61733138
128278865,1793564723
-1310922864,478019166
-1310922864,-1260028441
-1310922864,68489399
-1310922864,1350558301
