-620398826,2095628286
2070173739,1384446305
-158908411,-981632443
-981632443,-1860446185
-1146744417,-2040606726
-1139375646,1440199542
-620398826,-457039996
-471507013,1235711875
-471507013,-968287586
-1485754773,-695366374
650458469,54592823
-1143632545,-1143632545
-471507013,-682207831
143923372,-1644404251
1429165709,-547835340
-124529278,-125327236
589389455,-1420441117
54592823,-151139103
1235711875,1761241145
2070173739,-1179680169
143923372,-471507013
2104423716,2104423716
572789864,-695366374
65390687,-1630054540
-1940086580,471260539
-2057686270,1692981875
-385013690,-385013690
-1129339976,1581240228
2070173739,-1135697175
54592823,-907564542
1368667293,-206038333
1487318729,353140222
-1080876848,-206038333
-471507013,394396046
428222692,762877484
394396046,394396046
143923372,-1135697175
572789864,572789864
-1135697175,-1825507588
-280227714,-9484063
1429165709,-479961476
-471507013,-1420441117
-138737372,2104423716
-206038333,143923372
-574603468,1889551396
1486653720,-1775633759
-471507013,-1143632545
-1775633759,-1772471435
-201394995,-37862611
-280227714,-822604434
-1714228130,-1714228130
-1825507588,-1825507588
762877484,991609280
-822604434,-1971197224
-968287586,-2078521805
1537466601,1051697644
1500261313,1500261313
428222692,854510568
-471507013,-922417962
1619883417,135553798
762877484,1440199542
-1930807820,-385013690
471260539,471260539
-280227714,1161652106
-774057814,-1644404251
-2040606726,-1146744417
1487318729,1756390082
589389455,589389455
-158908411,854510568
-1135697175,-1714228130
1619883417,262642558
1619883417,958876183
2070173739,1525998743
991609280,-471507013
718725592,718725592
-280227714,-1800491017
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
-1139375646,848846433
1487318729,1487318729
1021749908,-620398826
1619883417,1243312448
1862609292,-1807819730
143923372,958876183
762877484,394396046
54592823,485890690
1487318729,1021749908
1235711875,-922417962
1368667293,-1807819730
854510568,-471507013
-479961476,1487318729
1537466601,-1135697175
1021749908,-1913100300
958876183,958876183
589389455,2104423716
-280227714,-124529278
-280227714,854510568
-1703380792,-1703380792
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
-280227714,-1930807820
2070173739,-1146744417
-2057686270,-1135697175
-471507013,1761241145
143923372,1243312448
-206038333,-922417962
-1080876848,1889551396
2070173739,669954568
2070173739,-2078521805
-280227714,-981632443
-479961476,394396046
-919659447,-352351973
-280227714,-280227714
-1892410308,-682207831
1619883417,7808586
54592823,353140222
1437359486,1437359486
1756390082,1756390082
-1143632545,-2078521805
-471507013,1384446305
54592823,-632951870
1429165709,-1644404251
353140222,353140222
1235711875,-1630054540
-1080876848,-1807819730
1021749908,1021749908
-158908411,-1807819730
-1080876848,-1800491017
1021749908,1161652106
-1080876848,-471507013
-471507013,-1860446185
-922417962,-922417962
1619883417,-2053833907
-1101915214,848846433
2070173739,-1143632545
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1080876848,2104423716
-1497153642,991009712
1429165709,-471507013
-206038333,1051697644
-981632443,-1139375646
-385013690,2085809699
2104423716,589389455
-981632443,-574603468
1021749908,-1032662989
-201394995,-201394995
485890690,485890690
-1001187934,54592823
-574603468,-574603468
-1032662989,1761241145
54592823,-1368396771
1021749908,485890690
143923372,650458469
762877484,-981632443
1487318729,428222692
1021749908,-380903479
98531467,98531467
-1139375646,-1139375646
-1714228130,-1135697175
762877484,762877484
1487318729,-1800491017
-280227714,1476431203
-457039996,854510568
-1307078454,-1146744417
1598536595,1598536595
-99906741,-471507013
1487318729,1598536595
1021749908,1476431203
1862609292,-370820816
-1080876848,1761241145
2070173739,-682207831
-1080876848,-1177572139
-158908411,589389455
-280227714,1429165709
2070173739,-2040606726
-1080876848,-1860446185
428222692,54592823
353140222,-968287586
-471507013,-822604434
106685894,262642558
-457039996,1074025526
143923372,-774057814
1235711875,2104423716
2070173739,-138737372
-1080876848,143923372
-479961476,1862609292
54592823,54592823
-822604434,-822604434
1857341438,1476431203
2070173739,-1307078454
-822604434,54592823
2070173739,-1368396771
2070173739,98531467
1235711875,-685072420
1021749908,-99906741
-206038333,65390687
-2078521805,-1143632545
-1392797619,262642558
143923372,-1825507588
54592823,1457692519
-685072420,-685072420
-1392797619,-1392797619
-471507013,-1807819730
2095628286,2095628286
2070173739,572789864
-1420441117,-1420441117
-1080876848,1598536595
2070173739,-333494682
1429165709,-370820816
-968287586,-968287586
-471507013,-1754984662
-457039996,-1316145426
-206038333,-1825507588
-1101915214,-1129339976
-471507013,-1800491017
1235711875,-968287586
1161652106,1161652106
-2088471201,1476431203
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
-1080876848,-872721659
1537466601,669954568
1329086755,669954568
-471507013,2104423716
1761241145,-981632443
1429165709,-1860446185
143923372,143923372
-2057686270,-2057686270
-471507013,-907564542
718725592,-471507013
1021749908,-1892410308
1429165709,762877484
-479961476,-479961476
-872721659,-981632443
1235711875,-1327633843
-981632443,-981632443
958876183,-1644404251
-471507013,1756390082
353140222,2104423716
-1775633759,-204169100
1235711875,-1316145426
1601262273,1161652106
-206038333,-1135697175
-1146744417,-1146744417
-1080876848,-457039996
1368667293,-981632443
-333494682,-333494682
1889551396,-1807819730
54592823,1161652106
650458469,-471507013
1537466601,1437359486
-158908411,-1080311245
262642558,262642558
-1800491017,-1800491017
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
-1080876848,65390687
-1080876848,-981632443
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
54592823,-1913100300
1368667293,762877484
-968287586,-1907692215
1021749908,-280227714
-158908411,1016769805
-2053833907,1782780363
1329086755,1537466601
54592823,394396046
1329086755,1051697644
991609280,991609280
65390687,65390687
428222692,1161652106
1368667293,-1800491017
143923372,-922417962
1429165709,1862609292
1429165709,-981632443
-206038333,-206038333
2070173739,-1420441117
-201394995,-1644404251
2095628286,-471507013
-981632443,-685072420
-1080876848,2070173739
1243312448,1243312448
-547835340,1487318729
1862609292,-479961476
-471507013,1578407434
991609280,-1101915214
-2057686270,-385013690
-2078521805,-968287586
-2040606726,-1307078454
-547835340,-1807819730
2095628286,54592823
2070173739,589389455
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
-151139103,-1644404251
-158908411,-1800491017
1525998743,-1913100300
143923372,-2053833907
991609280,1440199542
7808586,7808586
106685894,1782780363
-280227714,1598536595
2070173739,669874567
54592823,1235711875
-471507013,-981632443
159073720,-682207831
-1080876848,-280227714
1429165709,54592823
-1032662989,1601262273
-541767239,-151139103
-1930807820,1692981875
1368667293,65390687
1429165709,-1807819730
1235711875,1578407434
1021749908,-822604434
-1080876848,1429165709
-206038333,854510568
98531467,-1146744417
-2057686270,-37862611
1619883417,-1392797619
471260539,493059580
-872721659,-872721659
1619883417,-1799682929
-471507013,-471507013
2095628286,1074025526
143923372,-1392797619
54592823,1016769805
-158908411,-1143632545
143923372,1500261313
-457039996,-471507013
1756390082,394396046
1578407434,1578407434
-280227714,-1032662989
-1080876848,1578407434
-2057686270,-201394995
-138737372,-138737372
-822604434,-471507013
1384446305,159073720
669954568,1437359486
1235711875,-981632443
-1892410308,1476431203
428222692,394396046
-682207831,-682207831
135553798,-1644404251
-206038333,1437359486
-1143632545,2104423716
-158908411,-574603468
1235711875,1384446305
54592823,-541767239
-280227714,-158908411
54592823,669874567
-682207831,-2031143386
