-288436493,-1457733933
1161553521,2114995849
1161553521,964304419
135553798,-1960874429
-671838566,1776832073
-671838566,290211036
-369316794,-1923763192
-1497153642,991009712
2114995849,1863841510
-814142944,-1644404251
-908171567,2092523899
1132535911,-1068354017
162162892,-1673918210
-536966867,-536966867
-471507013,382388795
162162892,-239958414
-385013690,2085809699
-2126227763,-541767239
-1401073824,-908171567
54592823,772219636
1132535911,-822604434
2062743393,2062743393
-1826837545,1863841510
-2126227763,-822604434
-1001187934,54592823
-1025472384,693130374
-838782684,-1001187934
1487967647,-308325562
-1414274890,-338226674
440465122,-1228182320
-1177572139,-952298466
1235711875,-908171567
2071706119,1987940893
162162892,1153605174
54592823,875980253
54592823,-693598352
1018139099,1018139099
1153605174,1153605174
-814142944,1790204691
1161553521,-2010621621
-1478862255,-338226674
1235711875,-1561856035
1598536595,1598536595
-1826837545,-471507013
-1826837545,-1644404251
1121028152,583154165
1235711875,772219636
2114995849,1169968276
1132535911,-2126227763
2114995849,-1177572139
-369316794,613607444
-304293399,-1644404251
239345156,69504595
-471507013,-822604434
162162892,1598536595
1132535911,-1813616213
290211036,-1644404251
-1414274890,69504595
2114995849,-488650285
1913755844,1913755844
-1025472384,-1033668190
69504595,1563143970
-2126227763,1235711875
54592823,2092523899
274455525,-2009708243
54592823,54592823
-544732954,1790204691
-822604434,-822604434
2114995849,162162892
-1478862255,-1065453218
-822604434,54592823
-2010621621,-29680183
-369316794,923172322
1161553521,-1072390943
301153797,301153797
-536966867,-308325562
1121028152,923172322
-1477117178,162162892
-528221405,-1644404251
-493098536,44450858
-471507013,499079341
-288436493,-908171567
2114995849,-1090679405
2114995849,1687121859
1161553521,-536966867
862893581,1153605174
-671838566,-471507013
1161553521,1153605174
583154165,583154165
1420501781,-1177572139
-288436493,54592823
-1090679405,301440885
1132535911,-1001187934
1121028152,-1977290590
-288436493,69504595
69504595,69504595
2071706119,290211036
2114995849,499079341
2114995849,-822604434
1132535911,-151139103
-1796613442,-1796613442
1685850947,1598536595
388519247,-671838566
1235711875,1598536595
-471507013,-1767262005
717622142,717622142
703195156,1994965709
135553798,239345156
-521950169,-471507013
-308325562,-471507013
162162892,-1644404251
-493098536,-1923763192
162162892,54592823
54592823,1830254931
-528221405,-489456509
1235711875,-1327633843
660775202,-952298466
-471507013,301153797
-1414274890,-489456509
2071706119,-1178849336
1910229254,1169968276
-2010621621,-471507013
-304293399,290211036
-1477117178,54592823
-536966867,2114995849
583154165,-937501166
-338226674,-338226674
-814142944,-814142944
239345156,964304419
2114995849,2114995849
-304293399,-1025472384
410080680,410080680
-308325562,-308325562
-304293399,-489456509
-1414274890,-1644404251
2071706119,54592823
-838782684,-937501166
-1172608990,-1172608990
-521950169,1376310780
-900876776,-534608942
1132535911,-1382813559
162162892,-151139103
2071706119,-338226674
-471507013,1598536595
1420501781,54592823
162162892,-1457733933
1132535911,-838782684
-1477117178,-1644404251
-1025472384,-1316358656
1132535911,-1177572139
-1971197224,-1971197224
-308325562,54592823
-288436493,1790204691
382388795,964304419
2114995849,440465122
-1478862255,1776832073
162162892,-489456509
440465122,-1033668190
-2010621621,-1992281774
-1025472384,-1561856035
-1058522030,-1058522030
-471507013,-1644404251
162162892,254511310
-304293399,-471507013
-369316794,-509310990
-571200583,-471507013
-369316794,-369316794
376360212,376360212
-544732954,1169968276
1776832073,-1177572139
1121028152,-1058522030
1161553521,-571200583
1132535911,-1510319801
388519247,-1478862255
-1382813559,-1382813559
-288436493,923172322
274455525,660775202
440465122,-1338816493
-937501166,-908171567
-528221405,-1025472384
162162892,-2126227763
-1844150236,1685850947
-1414274890,-471507013
69504595,-1457733933
388519247,703195156
-304293399,162162892
274455525,-471507013
274455525,-958439985
274455525,1161553521
1132535911,270214985
1395583253,1395583253
382388795,-1644404251
-369316794,862893581
-2010621621,1598536595
-1123264485,-239958414
162162892,1739825180
923172322,-1644404251
583154165,1790204691
1235711875,1376310780
1132535911,-489456509
440465122,54592823
-288436493,-2010621621
1121028152,-1172608990
-1414274890,1598536595
274455525,54592823
382388795,54592823
-528221405,1598536595
1121028152,-2010621621
-2001289967,-308325562
1121028152,-288436493
-937501166,54592823
-151139103,-151139103
1487967647,274455525
-151139103,-1644404251
274455525,1395583253
2114995849,-1373660383
1121028152,-937501166
-1401073824,-1401073824
-471507013,1685850947
54592823,1235711875
1161553521,-289709144
-528221405,162162892
162162892,1692981875
1132535911,704137405
-521950169,-1033668190
382388795,436847107
-1477117178,-1025472384
-2126227763,2092523899
1161553521,-1065453218
274455525,-1457733933
-369316794,290211036
-544732954,1910229254
-908171567,1018139099
2114995849,-1123264485
-1478862255,54592823
-541767239,-151139103
54592823,-911424628
1910229254,1910229254
-288436493,-288436493
2114995849,-571200583
274455525,-1644404251
1121028152,-509310990
-571200583,-1644404251
2114995849,-2010621621
2114995849,862893581
1420501781,1420501781
-369316794,-2001289967
-838782684,-1177572139
703195156,162162892
388519247,2071706119
1132535911,135553798
1121028152,1790204691
-471507013,-471507013
162162892,964304419
162162892,314113244
-838782684,-108432122
2062743393,-1644404251
-369316794,-1065453218
1235711875,-1033668190
239345156,135553798
1420501781,-471507013
135553798,1132535911
2114995849,-385013690
274455525,274455525
-822604434,-471507013
1153605174,-1644404251
54592823,-1519612929
-304293399,-838782684
-733795588,-733795588
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
-369316794,-338226674
1121028152,-1772357740
54592823,-1828300186
2114995849,-1178849336
135553798,-1644404251
274455525,-1678585788
135553798,-151139103
54592823,-541767239
1161553521,-693598352
-1477117178,-471507013
274455525,-239958414
