1561860757,-100332226
1561860757,395026372
-1371875072,262642558
-822604434,-822604434
-1263259927,-727419267
639116622,639116622
-587772612,-138737372
2070173739,98531467
1112402085,-666924693
757970095,-1143632545
-938391249,1594199841
-1143632545,384264337
-887043624,-1078838956
2095628286,2095628286
2070173739,572789864
-614389836,1179657976
589389455,1220591556
-887043624,-1307078454
1112402085,993578054
-887043624,843124907
1316373799,-1307078454
-887043624,1668148579
892480365,-579120592
589389455,-1597728816
-2079816993,-2079816993
-1638623805,-1638623805
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
-608042056,733058941
-148034319,1390465663
-1984903705,-1984903705
1210894075,1210894075
2104423716,-1420441117
1179657976,571047741
-471507013,2104423716
-887043624,-1930807820
1478246981,198741855
2001160793,878458424
744367180,1639015649
651041494,651041494
-2057686270,-2057686270
571047741,1962770114
1528052428,1528052428
718725592,-471507013
1468408884,-1644404251
1478246981,519041787
1619883417,1179657976
958876183,-1644404251
757970095,843124907
650458469,1930549418
-1775633759,-204169100
-887043624,1044456186
1018304304,1962770114
2104423716,112149730
-1042493648,2013721623
54592823,570723352
-1170869763,-1825507588
-1967803599,-1146744417
1478246981,1478246981
1561860757,-1485754773
54592823,1161652106
650458469,-471507013
479486830,-822604434
-201394995,-352351973
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
1561860757,1179657976
-1971197224,-1971197224
1486653720,-1644404251
892480365,-1078838956
1561860757,1743961742
-1146744417,-1143632545
2001160793,-1143632545
2061455207,-1005616944
-471507013,-693617514
892480365,-2073570310
-1643790753,-1643790753
-471507013,843124907
991609280,991609280
-138737372,2001160793
-1156932222,112149730
-887043624,2061455207
-1170869763,803334544
757970095,-1307078454
-1021321851,-1021321851
2076551811,2128954034
1561860757,98531467
479486830,2022450055
-887043624,-938391249
143923372,-922417962
-887043624,571047741
-1819708819,-471507013
-471507013,-148034319
-887043624,292313060
2001314441,843124907
828772970,-2040606726
1243312448,1243312448
458954580,1577085518
-1263259927,1332087821
-1264464902,-1264464902
-887043624,370232136
2076551811,759698289
-75273395,1427326004
-2057686270,-385013690
54592823,-1139375646
1478246981,1145808347
-148034319,-148034319
-887043624,1276628336
757970095,878458424
-869108266,1179657976
-1512275113,1901407504
-347421562,1975522341
1849438647,-1420441117
2001160793,589389455
1254316541,-1156932222
1903740644,1903740644
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
143923372,991609280
143923372,-1678188122
-471507013,1332087821
-887043624,-1418144087
1577085518,458954580
-471507013,1962770114
-887043624,1545325961
-396780465,-693617514
-1263259927,-1263259927
106685894,1782780363
395026372,-1143632545
-887043624,-948290900
-347421562,-984052589
-887043624,-1880419808
-1643875870,-2079816993
2076551811,318439016
1368667293,1429165709
-1307078454,-1307078454
-1146744417,-138737372
54592823,-1420441117
-2073570310,-2073570310
1849438647,1179657976
106685894,106685894
1283949192,-780816406
-869108266,-1420441117
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
-887043624,-56924887
-887043624,-620398826
-887043624,2130103043
-1930807820,-1930807820
-938391249,-1137985324
-1276157114,-823763541
1619883417,-1392797619
471260539,493059580
2001160793,2001160793
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
-943853935,892480365
-887043624,-1080311245
479486830,-471507013
803334544,-968509184
-587772612,1849438647
-396780465,776514919
-1678188122,-1678188122
744367180,-1392010625
-2057686270,-201394995
1619883417,-1146744417
-138737372,-138737372
-822604434,-471507013
2061455207,-1618463235
892480365,892480365
143923372,-1146744417
-1597728816,-1880419808
-887043624,1630642335
-943853935,-2073570310
-887043624,2001238662
1254316541,-1021321851
-1143632545,1639015649
-1156932222,1667102617
-1005616944,-1005616944
143923372,1179657976
-471507013,-1263259927
-780816406,-780816406
-100332226,-1307078454
-938391249,-1420441117
1390465663,1390465663
1561860757,-632951870
1962770114,571047741
-614389836,-1146744417
-1101915214,-1101915214
1561860757,878458424
-138737372,-587772612
650458469,650458469
-984052589,-1644404251
2001314441,-1276157114
-938391249,-388619722
-919659447,-1644404251
-887043624,-1825507588
-1758167148,-1758167148
-887043624,-1412010087
236584980,1316373799
1486653720,-1772471435
1677107478,1677107478
650458469,-1135697175
-2053833907,-1371875072
14142647,14142647
1440199542,-1139375646
-887043624,848846433
-1819708819,-1618463235
2076551811,630984888
2076551811,-1041105631
651041494,270214985
-1080311245,-1825507588
1849438647,-587772612
-887043624,1262749426
-1967803599,571047741
-1080311245,-471507013
-1264464902,395026372
-938391249,-479617799
1619883417,106685894
1112402085,2102611190
236584980,-1420441117
1619883417,1782780363
-2040606726,-333494682
-1146744417,98531467
-887043624,651041494
-938391249,1005520277
-1080311245,589389455
-2057686270,-1940086580
1112402085,1528052428
428222692,428222692
1262749426,-1880419808
98531467,828772970
651041494,-823763541
1561860757,-2040606726
589389455,-1143632545
-1825507588,-1135697175
650458469,-943853935
-195847439,-195847439
1639015649,-138737372
-703508486,1179657976
-206038333,54592823
757970095,2001160793
1235711875,-1420441117
143923372,-1065453218
143923372,854510568
1903740644,1262749426
757970095,589389455
143923372,828772970
1528052428,1577085518
991609280,-1139375646
-1101915214,-1139375646
1561860757,-333494682
1561860757,572789864
-333494682,1903740644
744367180,-1307078454
-214174965,-138737372
-138737372,-214174965
878458424,878458424
-887043624,510083755
-587772612,1667102617
-1819708819,-1819708819
1235711875,1235711875
-869108266,-869108266
-352351973,-352351973
-206038333,1449777031
-1127093062,1112402085
2001314441,-823763541
478033070,-823763541
-2040606726,-2040606726
991609280,-822604434
1561860757,-1021321851
1422782441,1422782441
589389455,-333494682
2001160793,1667102617
143923372,-1967803599
2070173739,-2073570310
1975522341,1975522341
-2053833907,-1392797619
-1170869763,572789864
479486830,-1387741799
-1392797619,-2053833907
1619883417,744367180
-1775633759,1184855962
1112402085,1427326004
-938391249,54592823
-2079816993,-1222955118
254511310,254511310
1112402085,1323675372
-1917215460,-1917215460
-869108266,1962770114
-614389836,-1420441117
1667102617,-138737372
143923372,254511310
-1917215460,-1307078454
54592823,-822604434
1619883417,-729023515
-1162404527,-1162404527
1528052428,458954580
589389455,-1156932222
-887043624,2095628286
-1078838956,-1078838956
1639015649,876707127
968123602,968123602
-1643875870,-1643875870
143923372,-703508486
1667102617,1179657976
1639015649,-1143632545
-1127093062,-619265588
892480365,-549373357
106685894,7808586
980842737,-471507013
-1078838956,-2128465354
892480365,-1263259927
-887043624,-100377350
878458424,893480939
892480365,2001238662
54592823,1743961742
1427326004,1427326004
-1042493648,1220591556
-1146744417,589389455
-1143632545,589389455
2104423716,-1146744417
589389455,878458424
2076551811,-1682907531
928787485,-2128465354
-1135697175,-1135697175
1112402085,-1127093062
-1371875072,-2053833907
1276628336,1276628336
1254316541,589389455
1639015649,1179657976
1440149681,1440149681
-887043624,-1005616944
2070173739,958876183
-1146744417,878458424
1427326004,1323675372
98531467,395026372
1179657976,1179657976
54592823,-470225869
143923372,1456480487
1619883417,1743961742
-396780465,572789864
143923372,-1667926353
704403092,704403092
479486830,1743961742
1018304304,2104423716
718725592,-1644404251
-887043624,2070173739
-347421562,1210894075
-347421562,-2079816993
-1170869763,54592823
589389455,1179657976
991609280,-1129339976
-887043624,-457039996
1235711875,-1101915214
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
1112402085,1112402085
54592823,-883401856
-887043624,1468408884
2070173739,-2128465354
-2073617330,-2073617330
1561860757,828772970
589389455,-1065453218
-887043624,2022450055
143923372,572789864
-1156932222,1179657976
1561860757,958876183
2001160793,-1644404251
-1170869763,-471507013
2104423716,1667102617
1316373799,589389455
143923372,-608042056
-1156932222,-1420441117
-1271367425,-619265588
-1146744417,-2040606726
843124907,843124907
-1643875870,1988950516
2076551811,-289502962
1179657976,843124907
-1264464902,-206038333
-887043624,704403092
236584980,757970095
-614389836,-1307078454
893480939,893480939
650458469,-729023515
395026372,843124907
1619883417,843124907
54592823,-151139103
-1307078454,571047741
-887043624,1124593712
-869108266,878458424
572789864,-695366374
-1940086580,471260539
1332087821,1332087821
-943853935,-289365998
-938391249,1930408852
-887043624,942226202
-2057686270,1692981875
-1129339976,1581240228
1619883417,-1307078454
-703508486,-703508486
1962770114,-1420441117
2070173739,-1135697175
1731094791,254511310
1616106488,1577085518
572789864,1743961742
776514919,-693617514
1616106488,1616106488
-938391249,-1484361676
650458469,-2073570310
-1127093062,-1127093062
-703508486,760958151
-1156932222,876707127
1639015649,1120172925
-887043624,193642462
1849438647,-1135697175
-471507013,-1420441117
-138737372,2104423716
892480365,-289365998
1486653720,-1775633759
1561860757,-2020431653
-1146744417,-333494682
-943853935,-943853935
1639015649,878458424
-1042493648,-1420441117
-1967803599,-1307078454
1500261313,1500261313
-1080311245,2001160793
-887043624,-1392010625
1254316541,98531467
-347421562,270214985
744367180,-1420441117
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
718879966,1463528285
-1156932222,1254316541
471260539,471260539
650458469,892480365
1639015649,-632951870
-587772612,589389455
650458469,-2073617330
-614389836,2104423716
1528052428,1561860757
-887043624,-595548267
961229029,961229029
589389455,589389455
-1819708819,-2031143386
1254316541,-333494682
-1042493648,1390465663
1619883417,958876183
-887043624,1930549418
571047741,-2040606726
1962770114,589389455
-729023515,-729023515
1782780363,-1837378074
143923372,395026372
589389455,1276628336
-1264464902,958876183
-1143632545,-1156932222
1561860757,1849438647
-1156932222,-138737372
-1772471435,-1772471435
1619883417,395026372
-1497153642,-1185934349
571047741,98531467
-1597728816,-2117585
-1758167148,1429165709
1487318729,1487318729
776514919,776514919
1528052428,-1644404251
2001160793,112149730
1619883417,1243312448
589389455,2001160793
143923372,958876183
143923372,-1371875072
-1967803599,1283949192
-1597728816,1390465663
-2057686270,98531467
854510568,-471507013
-887043624,-1139375646
803334544,-693617514
98531467,-100332226
958876183,958876183
-1819708819,-789705371
-2057686270,-1307078454
589389455,2104423716
1112402085,-872711828
270214985,1630642335
-515932785,-515932785
-515932785,193642462
-2117585,-2117585
1561860757,458954580
1276628336,-470225869
-214174965,-214174965
-938391249,-2083858670
-2079816993,-459944259
1619883417,-1392010625
-587772612,878458424
-608042056,1988950516
98531467,-1917215460
51957673,51957673
892480365,1332087821
-922417962,-2073617330
589389455,1390465663
193642462,14142647
803334544,803334544
-1080311245,-1143632545
892480365,928787485
-887043624,-1678188122
-333494682,1262749426
2086875926,-1162404527
-280227714,-280227714
-869108266,589389455
-887043624,485890690
-195847439,1179657976
-56924887,-56924887
1179657976,878458424
2070173739,-1078838956
-887043624,-158908411
1021749908,1021749908
-1146744417,1179657976
2070173739,1440199542
-887043624,-1146744417
2001160793,-1420441117
143923372,-1264464902
-2117585,-883401856
1619883417,-2053833907
-1392010625,1179657976
-887043624,1021749908
-1597728816,1901407504
-1101915214,848846433
-887043624,1487318729
1332087821,-1263259927
-887043624,-2040606726
-1080311245,54592823
589389455,2013721623
2104423716,589389455
-703508486,1379875045
1283949192,-471507013
1478246981,1422782441
-201394995,-201394995
395026372,98531467
-938391249,-1644404251
-887043624,-289365998
1561860757,-1917215460
-293405506,1429165709
-887043624,572789864
589389455,-587772612
1390503125,1390503125
-887043624,1500261313
143923372,-1080311245
571047741,571047741
-1139375646,-1139375646
-1042493648,-632951870
-1714228130,-1135697175
-1307078454,-1146744417
1316373799,1639015649
-1143632545,1962770114
-1967803599,1849438647
2086875926,1390503125
1561860757,193642462
-887043624,-1463353863
2086875926,2086875926
-1264464902,98531467
-1618463235,-1618463235
1619883417,-333494682
-471507013,-214174965
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
2130103043,2130103043
-1967803599,-1080311245
-614389836,589389455
54592823,54592823
2070173739,-1307078454
1619883417,878458424
2086875926,-1135697175
-822604434,54592823
98531467,1849438647
1849438647,878458424
-943853935,-1263259927
-471507013,-1021321851
-1392797619,262642558
-887043624,1283949192
143923372,-1825507588
-887043624,1677107478
-1392797619,-1392797619
-887043624,2096794114
-1420441117,-1420441117
-704784053,-704784053
2070173739,-333494682
-1080311245,854510568
-471507013,-2073617330
-471507013,-1754984662
-1101915214,-1129339976
1849438647,-333494682
-1143632545,112149730
1161652106,1161652106
757970095,1179657976
1619883417,1903740644
-471507013,1639015649
1639015649,-1420441117
-2057686270,-1485754773
2076551811,184488766
-471507013,-1156932222
-887043624,854510568
-1143632545,2001160793
-887043624,991609280
-608042056,-1135697175
1179657976,-1146744417
650458469,-1644404251
1821567461,1821567461
1124593712,1124593712
-608042056,-1984903705
1120172925,1179657976
-2128465354,-1864077697
1962770114,112149730
143923372,143923372
1962770114,1667102617
2061455207,2061455207
682317907,682317907
1639015649,112149730
1235711875,-1327633843
2096794114,2096794114
-1392010625,-1392010625
-887043624,-1819708819
-887043624,2076551811
-887043624,1440149681
1018304304,384264337
-887043624,-887043624
1988950516,1988950516
-206038333,-1135697175
-1146744417,-1146744417
-333494682,-333494682
-887043624,893480939
848846433,848846433
-1819708819,485890690
236584980,-1143632545
-1156932222,1120172925
718725592,-1754984662
1018304304,-1644404251
-693617514,776514919
571047741,-1143632545
143923372,54592823
-1080311245,-1135697175
-608042056,-608042056
-887043624,1619883417
-471507013,-1644404251
-887043624,1368667293
98531467,744367180
479486830,479486830
968123602,1179657976
-396780465,-1135697175
-2053833907,1782780363
2076551811,-1612810816
-887043624,968123602
-1410738989,-1410738989
-1042493648,957212352
-1371875072,-1371875072
-887043624,1743961742
1427326004,-1644404251
-1276157114,254511310
-100332226,-100332226
1316373799,-1392010625
-206038333,-206038333
1254316541,1179657976
-201394995,-1644404251
-887043624,98531467
1044456186,1044456186
-1967803599,744367180
-887043624,1179657976
2001160793,-632951870
-887043624,-99906741
236584980,-1644404251
1975522341,1422782441
143923372,-2073617330
1112402085,299940412
1930549418,1930549418
1254316541,-1420441117
991609280,-1101915214
479486830,-1135697175
-2040606726,-1307078454
-823763541,-1914768245
1456480487,1044456186
1468408884,300685920
-587772612,112149730
589389455,112149730
395026372,1179657976
-614389836,-138737372
980842737,1901407504
1849438647,-1143632545
-1967803599,-1143632545
-151139103,-1644404251
843124907,1179657976
-887043624,1907428364
-293405506,-293405506
1907428364,1907428364
143923372,-2053833907
991609280,1440199542
7808586,7808586
-1643875870,51957673
-887043624,-1618463235
1677107478,-471507013
-704784053,1821567461
54592823,1235711875
2076551811,-857270114
-887043624,-1878524530
-938391249,-539573848
-869108266,-1143632545
-541767239,-151139103
1998966616,1998966616
1235711875,-148034319
143923372,682317907
2076551811,-455817177
-693617514,-693617514
-938391249,-938391249
-100377350,-100377350
1254316541,1254316541
757970095,-2040606726
54592823,1016769805
-1101915214,1440199542
-333494682,-1880419808
1849438647,589389455
1235711875,776514919
-887043624,-632951870
2070173739,2001238662
-539573848,-539573848
1616106488,1112402085
993578054,993578054
-869108266,-138737372
-1264464902,1179657976
1235711875,1962770114
1616106488,458954580
143923372,-194818850
757970095,236584980
143923372,571047741
135553798,-1644404251
-1143632545,2104423716
1619883417,571047741
1962770114,1962770114
-1819708819,-1135697175
1220591556,-1644404251
54592823,-541767239
-887043624,-1967803599
143923372,-1143632545
-887043624,-1485754773
-968509184,572789864
143923372,1044456186
-1463353863,-1463353863
