1619883417,-1837378074
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
-148034319,1390465663
-1196719683,-789705371
-471507013,2104423716
-632951870,-632951870
2070173739,958876183
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
1018304304,2104423716
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
-586856709,2022763201
1619883417,98531467
-871194854,-871194854
-1196719683,-586856709
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
1018304304,384264337
-1775633759,-204169100
-1775633759,-1775633759
2104423716,112149730
-1146744417,-1146744417
-1042493648,2013721623
-2031143386,-2031143386
-586856709,143923372
589389455,-1065453218
-333494682,-333494682
-1967803599,-1146744417
-1196719683,-1825507588
-938391249,980842737
-471507013,1161652106
-1819708819,485890690
650458469,-471507013
236584980,-1143632545
262642558,262642558
-1196719683,-471507013
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
2070173739,-1485754773
718725592,-1754984662
1018304304,-1644404251
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1196719683,-109927020
-1146744417,-2040606726
-471507013,-1644404251
-586856709,-1618463235
-922417962,-1935317217
1018304304,-1143632545
-1935317217,-1935317217
-1485754773,-695366374
-614389836,-1307078454
2070173739,-2031143386
1018304304,236584980
650458469,54592823
-1146744417,-1143632545
-1143632545,-1143632545
143923372,-1644404251
-2053833907,1782780363
589389455,-1420441117
54592823,-151139103
-1042493648,957212352
143923372,-471507013
572789864,-695366374
143923372,-922417962
2104423716,2104423716
-1940086580,471260539
-789705371,-789705371
-938391249,1930408852
-2057686270,1692981875
-201394995,-1644404251
-1819708819,-471507013
-471507013,-148034319
-385013690,-385013690
-1967803599,384264337
1619883417,-1307078454
2070173739,-1135697175
1243312448,1243312448
236584980,-1644404251
-938391249,-1484361676
-2057686270,-385013690
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
-471507013,1390465663
-148034319,-148034319
-1135697175,-1825507588
589389455,112149730
-938391249,-471507013
980842737,1901407504
-586856709,-922417962
-471507013,-1420441117
1486653720,-1775633759
236584980,-333494682
-1967803599,-1143632545
-471507013,-1143632545
-151139103,-151139103
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-1146744417,-333494682
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
-1042493648,-1420441117
-1967803599,-1307078454
143923372,-2053833907
7808586,7808586
980842737,-148034319
1500261313,1500261313
106685894,1782780363
54592823,1235711875
-1196719683,-1618463235
-471507013,-1935317217
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
-938391249,-539573848
1619883417,135553798
1619883417,-1852691068
143923372,2086875926
-541767239,-151139103
54592823,-1420441117
-1196719683,-2031143386
471260539,471260539
1283949192,-780816406
236584980,236584980
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
-938391249,-1137985324
-1196719683,-938391249
1619883417,-1392797619
-586856709,-586856709
-938391249,-938391249
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
589389455,589389455
-1135697175,-1714228130
1619883417,262642558
-1819708819,-2031143386
143923372,1500261313
-1042493648,1390465663
1619883417,958876183
-1196719683,143923372
-774057814,-1935317217
-539573848,-539573848
718725592,718725592
-1196719683,-1135697175
-2057686270,-201394995
-1754984662,-1754984662
1782780363,-1837378074
1619883417,-1146744417
-822604434,-471507013
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
143923372,-1146744417
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,2070173739
135553798,-1644404251
-1146744417,2104423716
-1143632545,2104423716
-1819708819,-1135697175
-780816406,-780816406
54592823,-541767239
-938391249,-1420441117
1390465663,1390465663
1619883417,1243312448
143923372,958876183
1235711875,-922417962
-586856709,-1819708819
-1967803599,1283949192
