-1947583662,-1947583662
718725592,-471507013
-471507013,-907564542
1429165709,762877484
-479961476,-479961476
-872721659,-981632443
1235711875,-1327633843
-981632443,-981632443
958876183,-1644404251
448304991,-981632443
-471507013,1756390082
448304991,2070173739
353140222,2104423716
-2078521805,112149730
-1143632545,-1947583662
448304991,958876183
448304991,353140222
-1775633759,-204169100
1235711875,-1947583662
1601262273,1161652106
-206038333,-1135697175
2104423716,112149730
448304991,854510568
-1146744417,-1146744417
54592823,1915333249
1368667293,-981632443
-333494682,-333494682
2130103043,428222692
2130103043,574258132
1889551396,-1807819730
54592823,1161652106
650458469,-471507013
1537466601,1437359486
-158908411,-1080311245
262642558,262642558
-1800491017,-1800491017
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
448304991,1384446305
54592823,-1913100300
1368667293,762877484
-1193288138,-1800491017
-968287586,-1907692215
-2053833907,1782780363
-158908411,1016769805
1329086755,1537466601
54592823,394396046
448304991,-206038333
1329086755,1051697644
991609280,991609280
65390687,65390687
428222692,1161652106
1368667293,-1800491017
-1193288138,1645870558
143923372,-922417962
1429165709,1862609292
1429165709,-981632443
-206038333,-206038333
2070173739,-1420441117
-201394995,-1644404251
1429165709,-290826002
-981632443,-685072420
1243312448,1243312448
1429165709,511465798
-547835340,1487318729
1645870558,-1807819730
1862609292,-479961476
-471507013,1578407434
-1193288138,-1644404251
-1758167148,-1143632545
-2057686270,-385013690
991609280,-1101915214
-2078521805,-968287586
-2040606726,-1307078454
-547835340,-1807819730
-1758167148,1559027925
589389455,112149730
2070173739,589389455
-981632443,-290826002
448304991,-1947583662
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
448304991,-1758167148
448304991,-1703380792
-151139103,-1644404251
1525998743,-1913100300
-158908411,-1800491017
143923372,-2053833907
991609280,1440199542
7808586,7808586
106685894,1782780363
2070173739,669874567
54592823,1235711875
-1860446185,353140222
-471507013,-981632443
159073720,-682207831
1429165709,54592823
448304991,1598536595
-1032662989,1601262273
-479961476,-547835340
-541767239,-151139103
1368667293,65390687
1429165709,-1807819730
1235711875,1578407434
1021749908,-822604434
-206038333,854510568
98531467,-1146744417
-2057686270,-37862611
1619883417,-1392797619
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
54592823,1016769805
-158908411,-1143632545
143923372,1500261313
-457039996,-471507013
511465798,-290826002
1756390082,394396046
1578407434,1578407434
448304991,-872721659
448304991,-685072420
2130103043,1598536595
-1947583662,112149730
-2057686270,-201394995
-138737372,-138737372
-822604434,-471507013
1384446305,159073720
-1193288138,-1807819730
-471507013,-290826002
669954568,1437359486
1235711875,-981632443
-1758167148,-1080311245
-682207831,-682207831
428222692,394396046
135553798,-1644404251
-206038333,1437359486
-1143632545,2104423716
-158908411,-574603468
1235711875,1384446305
-1947583662,607334260
54592823,-541767239
54592823,669874567
-682207831,-2031143386
