519424646,24929495
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1801087429,-809281348
-1801087429,-494769257
-1801087429,1563815499
-976708777,-1801087429
1545734901,413906770
-1721828196,-1801087429
-1801087429,-1879536364
-1801087429,2124537710
1835655066,-1360869149
-694156142,-694156142
224692723,-728836724
224692723,-1531740874
562949552,1882998239
-15085086,-980091501
1961569557,-777846066
1835655066,1330504117
-15085086,665323311
1961569557,-1043303804
-1801087429,-302662881
1193525932,245350111
1631738576,1631738576
1066834203,1063159435
-694156142,554200696
-15085086,1193525932
-1801087429,664523970
-777846066,-1801087429
224692723,-1824762933
224692723,-2084829115
-1070002767,574128910
-1801087429,951531892
-15085086,-1644404251
-1801087429,-1400116831
-1801087429,1413913870
1049763425,1049763425
1961569557,-132616858
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
135553798,-1960874429
-1097896397,-1801087429
-1497153642,991009712
-637667573,-1349414679
-1801087429,233307764
1835655066,1143294452
1835655066,-124597652
-1801087429,391829498
1799538065,1799538065
-1801087429,2145696868
519424646,519424646
1986967205,-2124395337
654759381,654759381
650501462,650501462
-1801087429,-1815681915
-1188889999,-1188889999
-15085086,-1996681922
-436205356,1545734901
-1801087429,-728945421
1961569557,-345147420
224692723,1986967205
224692723,-389275388
-1801087429,-1285348138
-1801087429,-1053658481
1005278638,-1644404251
224692723,-1188889999
672372231,672372231
-1801087429,-956019619
-1801087429,-573870552
-1801087429,1016769805
1961569557,-212834351
1802454404,-694156142
1961569557,1372277575
-1801087429,-779287077
1252973690,1252973690
-15085086,-1418144087
1961569557,-976708777
1379659086,-2145222827
-1801087429,1455779665
-1360869149,24929495
224692723,1779529513
1193525932,-2073163628
1835655066,1067862573
-1996681922,-1887228409
1986967205,-912333382
-1617651259,-1801087429
-1801087429,1463337164
-1801087429,-632951870
-1801087429,1984680905
1961569557,-1829970860
-1801087429,-975932875
1379659086,1379659086
224692723,-980091501
-1801087429,-1112970670
-1801087429,253209793
223271653,-1801087429
1835655066,308708682
-1801087429,-658655012
1063275535,1066834203
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
1961569557,817081965
-1801087429,2033407603
-704784053,-704784053
-637667573,-637667573
1049763425,1063275535
-1801087429,157209191
-15085086,-1670990840
463279626,463279626
-1801087429,1598608527
-1801087429,1693502708
1112402085,993578054
562949552,-813969155
1961569557,-1801087429
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
224692723,1063275535
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
-1801087429,1362745999
1961569557,1294887378
-15085086,1880194154
1881109011,-1801087429
1821567461,1821567461
-1801087429,2088341087
-15085086,127800924
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
-15085086,1945855154
1779529513,1779529513
1961569557,2063986442
1835655066,1693424691
-1801087429,978538583
1330504117,1330504117
-1415355159,-1801087429
1802454404,1885727430
-2084829115,-2084829115
-15085086,-1065453218
1802454404,1519640365
-390502889,-15085086
-1801087429,-652232481
-15085086,-1842580727
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
-1801087429,-1457230629
-1801087429,1423095497
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
-1801087429,671972871
1986967205,-1545350538
-1801087429,380287076
-2073163628,-2073163628
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
-1801087429,797443002
235307786,24929495
224692723,1066834203
-193601752,-166875861
1835655066,-1870222493
224692723,1631738576
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,-171068538
1961569557,600395150
-531819316,24929495
1986967205,290790891
-1801087429,1830254931
-1801087429,1292767521
1961569557,-1617651259
1427326004,-1644404251
-15085086,991226359
73463418,-1801087429
1143294452,24929495
-15085086,-890377720
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
224692723,-615288449
-514626040,-514626040
982043104,-1801087429
-15085086,1847703246
1880194154,1880194154
-1801087429,1495490874
224692723,1049763425
-15085086,950468952
-1801087429,55557892
-15085086,-637667573
-1801087429,51468098
-15085086,-15085086
-1801087429,1158654324
-1801087429,-678496529
-15085086,1986967205
-15085086,-740916708
-15085086,2001314441
-1801087429,21171641
224692723,1799538065
1961569557,-274342361
1693424691,1693424691
1986967205,521988886
-15085086,1063159435
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
1083047175,135553798
1986967205,1786685570
-694156142,1986967205
-15085086,1541690683
-1801087429,-1222955118
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
-1801087429,798245602
-1801087429,1428692346
-1801087429,-1844759411
-704784053,1821567461
-1801087429,210030104
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
2132906876,2132906876
224692723,-869213055
-15085086,1779529513
-1801087429,1562713440
1986967205,-1247959870
-15085086,-1200239408
-193601752,-193601752
1802454404,-509386585
-1801087429,720175125
477235052,477235052
-1801087429,-883401856
1961569557,1961569557
370807344,-1801087429
-1276157114,-823763541
-1207883372,135553798
-15085086,-260833024
-1801087429,-1904112608
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-1801087429,1402916698
-1996681922,1112402085
-15085086,463279626
1083047175,-610431170
-124597652,-124597652
384687699,384687699
950468952,950468952
99793265,-1801087429
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
224692723,1880194154
-1801087429,-1765618687
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
1986967205,829958421
1961569557,1506843696
1986967205,-1374660466
224692723,-925375608
-1801087429,946079325
-1801087429,1121342443
-15085086,-1893922195
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
-171068538,-1801087429
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
