560817717,-2033540717
-194818850,-1418144087
1142654162,-2067293827
-1984903705,-1984903705
-2067293827,837557964
1951554792,-1914231550
109761966,233476655
2131182450,1577085518
109761966,1916405733
1124593712,1124593712
-1933131146,-2033540717
-1660542025,-291379652
-1914231550,1142654162
-1714514567,-1481011445
560817717,562260585
890116388,1097315754
109761966,-1202072543
1988950516,1988950516
244593950,2070421976
560817717,135553798
890116388,-1984903705
-1914231550,810578217
775317295,775317295
1891672082,2004883408
810578217,810578217
890116388,1801831372
-1933131146,-2079816993
890116388,244593950
262642558,262642558
-2033540717,-2033540717
1102249931,1102249931
109761966,-291379652
-1933131146,-441697613
775317295,-1799538840
1951554792,1951554792
-1216034235,-1644404251
-1660542025,-1202072543
-2067293827,-2067293827
-1382813559,-1382813559
1427326004,-1644404251
106685894,2041000624
1891672082,1097315754
-201394995,-1644404251
-1933131146,-1659513352
106685894,-2033540717
-486143455,-134657831
-1216034235,1541690683
-1933131146,135553798
1142654162,-1481011445
-1933131146,1210894075
2131182450,-515932785
-1914231550,-2067293827
-1714514567,-1708568570
-1660542025,1475440901
890116388,-1995245841
560817717,2004883408
-1933131146,2004883408
691009415,775317295
1951554792,1724365623
-1933131146,466460678
775317295,-129642334
-1481011445,-866147854
2131182450,1561860757
-1933131146,1287061260
918585823,-46308590
-1914231550,1547785568
-1995245841,-584806685
7808586,7808586
106685894,1782780363
-46308590,1169214599
-1914231550,1724365623
890116388,560817717
109761966,1891672082
-291379652,-291379652
-1216034235,1577085518
-1995245841,-1995245841
-1933131146,270214985
-1801676291,262642558
106685894,562260585
244593950,1102249931
-620738754,-620738754
-1914231550,1090199795
-1933131146,1372936677
-1933131146,-161858216
890116388,254511310
890116388,1372936677
492241015,-1644404251
1916405733,1916405733
-866147854,-1799538840
-1960874429,902198112
1561860757,671972871
135553798,-1644404251
-196447403,-196447403
-1714514567,-2067293827
890116388,-1644404251
918585823,918585823
890116388,2073960519
-1914231550,-1082102192
890116388,-468006946
-1481011445,-1708568570
