-1327633843,-1644404251
54592823,-1565722433
1235711875,-1001187934
-2078521805,-2078521805
-1497153642,-1185934349
1349667837,1349667837
2070173739,2070173739
-1042493648,-539573848
-1139375646,848846433
839888121,-1644404251
1487318729,1487318729
1525998743,-1179680169
1487318729,435380610
1487318729,485890690
762877484,394396046
1487318729,1021749908
54592823,485890690
980842737,54592823
854510568,-471507013
-1410738989,-148034319
1487318729,-471507013
-958439985,-958439985
589389455,2104423716
-958439985,839888121
1487318729,-1644404251
-852993022,485890690
-938391249,-2083858670
1487318729,1578407434
881681563,-789705371
2070173739,-2078521805
435380610,435380610
-1638623805,435380610
1235711875,1237682783
86459868,-1644404251
-1080311245,-1143632545
881681563,1598536595
881681563,-1355982011
-471507013,774054154
-471507013,-1947583662
1749702232,1749702232
54592823,353140222
-1143632545,-2078521805
1756390082,1756390082
-471507013,1384446305
54592823,-632951870
353140222,353140222
-1410738989,54592823
1021749908,1021749908
839888121,851472029
-1101915214,848846433
-682207831,1525998743
2070173739,-1143632545
428222692,1857341438
-1497153642,991009712
881681563,2070173739
-385013690,2085809699
2104423716,589389455
-1638623805,-471507013
881681563,1912196766
428222692,-1032662989
-1565722433,-1565722433
-938391249,-1644404251
1749702232,-852993022
-1001187934,54592823
1487318729,428222692
-1139375646,-1139375646
-1042493648,-632951870
762877484,762877484
1487318729,-1800491017
1598536595,1598536595
193642462,193642462
1487318729,-1638623805
1237682783,-958439985
1487318729,1598536595
881681563,854510568
1384446305,-1913100300
2070173739,-682207831
-471507013,-822604434
1235711875,2104423716
-1638623805,-1644404251
2070173739,-138737372
-852993022,1749702232
54592823,54592823
394396046,-1139375646
-822604434,-822604434
1857341438,1476431203
-822604434,54592823
54592823,-789705371
881681563,-938391249
881681563,881681563
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
-1819708819,1431349489
839888121,839888121
1235711875,86459868
-1420441117,-1420441117
159073720,1384446305
1487318729,1912196766
-1080311245,854510568
1487318729,254494509
1237682783,-1355982011
-968287586,-968287586
-1101915214,-1129339976
881681563,159073720
881681563,86459868
-1143632545,112149730
881681563,353140222
1161652106,1161652106
2013721623,1390465663
-1638623805,-1638623805
-1129339976,-1129339976
1487318729,1349667837
-148034319,1390465663
-471507013,2104423716
-1638623805,1237682783
-1947583662,-1947583662
-471507013,-907564542
1487318729,-852993022
1235711875,-1327633843
-471507013,1756390082
-2078521805,112149730
353140222,2104423716
-1143632545,-1947583662
1487318729,120242677
-471507013,-1565722433
881681563,-1947583662
1235711875,-1947583662
1235711875,-1316145426
881681563,-1316145426
-1042493648,2013721623
1235711875,2006030611
428222692,-1707877693
54592823,1161652106
1487318729,-1410738989
-1800491017,-1800491017
-471507013,1598536595
-1971197224,-1971197224
-1638623805,-822604434
1487318729,-1080311245
54592823,-1913100300
1235711875,1525998743
881681563,1525998743
-968287586,-1907692215
1237682783,1237682783
881681563,435380610
54592823,394396046
881681563,1220591556
991609280,991609280
428222692,1161652106
-1410738989,-1410738989
-1042493648,957212352
881681563,1021749908
2070173739,-1420441117
-471507013,-148034319
86459868,86459868
881681563,2006030611
881681563,-1800491017
-471507013,1578407434
1487318729,-1819708819
991609280,-1101915214
-2078521805,-968287586
881681563,1384446305
881681563,-471507013
-148034319,-148034319
-471507013,1525998743
2070173739,589389455
-1410738989,-2031143386
1237682783,-1644404251
980842737,1901407504
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
-151139103,-1644404251
881681563,54592823
991609280,1440199542
881681563,-457039996
54592823,1235711875
159073720,-682207831
1487318729,-1143632545
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
-1930807820,1692981875
1235711875,-148034319
1235711875,1578407434
428222692,1476431203
881681563,1237682783
-938391249,-1137985324
254494509,485890690
-938391249,-938391249
-1410738989,-1143632545
-471507013,-471507013
54592823,1016769805
-457039996,-471507013
1756390082,394396046
1578407434,1578407434
-1410738989,-1420441117
-1947583662,112149730
-1410738989,-938391249
881681563,-470225869
-138737372,-138737372
2006030611,1578407434
-822604434,-471507013
1384446305,159073720
428222692,394396046
-682207831,-682207831
-1143632545,2104423716
428222692,-380903479
-1947583662,607334260
1235711875,1384446305
54592823,-541767239
120242677,120242677
-1638623805,-852993022
-1355982011,1237682783
-938391249,-1420441117
-1410738989,120242677
1390465663,1390465663
881681563,2013721623
881681563,1578407434
-682207831,-2031143386
