2105939459,1721026167
2105939459,65937360
1721026167,-529801986
190049089,-750029159
-1127093062,1775826883
1111401654,1111401654
190049089,1541690683
1721026167,-1519612929
1721026167,1629681620
2105939459,-847635633
190049089,2001314441
-1496381557,1892905252
1112402085,1112402085
2105939459,994420037
1721026167,402313839
402313839,782222693
-1931825719,-752849575
1721026167,-138176895
1373392203,-1872559320
-728687864,2048299169
2105939459,788850968
1323675372,1323675372
1802454404,-765321486
1721026167,-929647290
2105939459,1673616746
-803742914,-803742914
343691688,-1055187523
-1946937570,1838958706
-1276157114,-704784053
1721026167,-595975979
-1946937570,-1946937570
-2007726520,1158777687
-1931825719,-1790179539
2105939459,254511310
343691688,636351079
190049089,-801922759
1721026167,-1065453218
-1946937570,-803742914
-1849475287,-1849475287
2102786637,-201394995
1802454404,1986967205
1675588480,1485656405
-790078238,-790078238
314142184,1519640365
-740916708,-740916708
2105939459,1726740763
-694156142,-1839908546
254511310,-1914768245
2105939459,-2073163628
-1749262610,254511310
1947680212,1485656405
636351079,636351079
-1946937570,-1110441889
-1839908546,-1839908546
1802454404,1802454404
1013403276,1013403276
1802454404,-1950215084
1802454404,-352351973
2105939459,345025605
2105939459,1049763425
2105939459,372302272
1505000991,-1644404251
1423174640,2048299169
-1946937570,-138176895
1986967205,1986967205
190049089,2001249829
782222693,1485656405
190049089,1605049027
1721026167,1838958706
1721026167,1986967205
-1127093062,-1127093062
2102786637,1423174640
2105939459,1035274034
1245857902,1245857902
-1127093062,2064315255
190049089,-138176895
-1513848856,-1513848856
2105939459,182906195
190049089,1838958706
1721026167,-1513848856
190049089,-904161283
190049089,-1065453218
-201394995,-37862611
190049089,1993399174
190049089,1775826883
1802409503,1639623674
2102786637,-37862611
1721026167,-790078238
343691688,-163573358
500980657,500980657
2105939459,1066834203
-823763541,-823763541
2105939459,-1040902595
1802454404,-357711475
-1931825719,1367468789
2105939459,314142184
1066834203,1066834203
1721026167,-497344643
1150304114,2127855401
1721026167,-527863608
190049089,1193525932
1838958706,1838958706
782222693,-2005832507
-1931825719,182906195
2105939459,-928470068
-1276157114,1821567461
2105939459,364179142
-1931825719,636351079
-1440745623,-1718625023
-740916708,245350111
1675588480,500980657
-1718625023,-1718625023
190049089,672372231
-595975979,-595975979
603925072,603925072
-1497153642,-1185934349
1063275535,1063275535
2105939459,-752849575
2105939459,-1168037351
2105939459,1367468789
2105939459,636351079
1721026167,-1440745623
1721026167,-792941360
1721026167,1802409503
2105939459,1158777687
1802409503,-929647290
-765321486,-765321486
2105939459,1150304114
2105939459,-1720507313
2105939459,1670954617
-1946937570,-1016630445
-1931825719,720175125
-1946937570,-1644404251
402313839,-2007726520
1943040672,1943040672
942226202,991226359
-1931825719,-500486306
1048484398,1048484398
2105939459,1838958706
-1016630445,430584348
1747054147,-1644404251
372302272,372302272
1802454404,-261713466
1802454404,-1070002767
1726740763,1726740763
-1127093062,-1271367425
1721026167,1035274034
1721026167,136501660
785136428,2048299169
1173706532,1173706532
314142184,314142184
1802409503,1802409503
402313839,1947680212
1775826883,-619265588
2105939459,113562075
1721026167,-1431050204
-694156142,-694156142
2105939459,-1730163712
782222693,785136428
1193525932,245350111
2102786637,785136428
1066834203,1063159435
-750029159,-750029159
-1946937570,-1168037351
190049089,1834093904
2105939459,780747072
190049089,-1107231086
2102786637,-1644404251
190049089,190049089
2105939459,1423174640
1721026167,-694156142
2105939459,2001314441
190049089,-1127093062
-1931825719,1066834203
1049763425,1049763425
1721026167,672372231
190049089,1063275535
-37862611,-37862611
-1497153642,991009712
1802454404,-904161283
2105939459,1629681620
664707789,664707789
-1931825719,2102786637
-1931825719,-1931825719
1721026167,-904161283
190049089,-1658621610
-857352490,-857352490
-201394995,-201394995
2105939459,-750029159
-1946937570,-595975979
1656625994,1656625994
-1658621610,2127855401
1423174640,1013403276
-2005832507,-2005832507
-1016630445,-1016630445
1373392203,-792941360
2105939459,1435146232
672372231,672372231
1802454404,-694156142
1367468789,1367468789
1721026167,1802454404
190049089,345025605
190049089,-1016630445
1721026167,739575382
2105939459,-728687864
1193525932,-2073163628
-1016630445,837557964
190049089,-1931825719
1802454404,-1065453218
2105939459,505618836
-1658621610,-1658621610
2105939459,1373392203
1063159435,1063159435
345025605,345025605
1721026167,603925072
402313839,402313839
-529801986,-529801986
182906195,182906195
-1931825719,1063275535
782222693,1048484398
-1950215084,-1950215084
1721026167,837557964
2120495410,2120495410
430584348,430584348
2105939459,2007957955
1263101631,1263101631
-1931825719,1541690683
1775826883,1112402085
1063275535,1066834203
2105939459,1802409503
1721026167,1367468789
1993399174,1993399174
-704784053,-704784053
1629681620,1629681620
-1440745623,-1440745623
-750029159,414731186
1721026167,-1987726589
1721026167,-752849575
2102786637,-1496381557
1721026167,994420037
190049089,1721026167
190049089,2037739927
213921245,-1644404251
1373392203,1373392203
1721026167,-1931825719
2120495410,-1644404251
1892905252,1892905252
-1931825719,-694156142
190049089,-2063138333
-855597609,-855597609
2105939459,52353611
190049089,1049763425
636351079,2048299169
1802454404,-1440745623
-1431050204,-1431050204
1821567461,1821567461
2105939459,101877075
-1168037351,-1168037351
2120495410,-352351973
2105939459,1850695720
-2007726520,2048299169
2105939459,190049089
2105939459,-1983239241
-1946937570,837557964
2105939459,-1016630445
2105939459,500980657
2105939459,-790078238
2001249829,1505000991
-1931825719,-860745510
1802454404,402313839
1802454404,-1407021379
-728687864,-728687864
2105939459,1834093904
1802454404,1519640365
1675588480,-728687864
2105939459,-220461355
402313839,1485656405
-752849575,-752849575
2102786637,-1839908546
-201394995,-352351973
2105939459,-694156142
2105939459,672372231
2086970717,2086970717
2105939459,-2007726520
343691688,1485656405
1947680212,1423174640
1150304114,1367468789
190049089,1066834203
-2073163628,-2073163628
2001249829,-1116370552
2105939459,-1513848856
2105939459,2037739927
1721026167,-2063138333
2105939459,1013403276
1721026167,1150304114
2086970717,-929647290
1485281629,1485281629
1721026167,182906195
-1440745623,-163573358
1373392203,-1931825719
2105939459,-1116370552
1802454404,1485281629
190049089,-803742914
-1496381557,2048299169
2127855401,-1445611270
1427326004,-1644404251
-1276157114,254511310
-201394995,-1644404251
-617859017,-617859017
2105939459,-740916708
595482469,595482469
-500486306,-1644404251
190049089,414731186
1802454404,1656625994
2105939459,-1431050204
190049089,-1168037351
-1931825719,1245857902
2105939459,595482469
2105939459,333493763
190049089,1367468789
-803742914,837557964
2105939459,785136428
-1946937570,1367468789
-1931825719,1519640365
-2007726520,-2007726520
1721026167,-617859017
2105939459,1892905252
2105939459,-1718625023
2105939459,603925072
2105939459,2127855401
-1946937570,1035274034
2105939459,1263101631
-694156142,1986967205
788850968,788850968
1802454404,-1124903434
1721026167,2099771977
402313839,-529801986
1802454404,-855597609
-704784053,1821567461
2127855401,2127855401
-1116370552,-1116370552
2105939459,-1749262610
2105939459,1245857902
1721026167,-803742914
-765321486,-1951043875
1173706532,1292767521
-1931825719,769936521
2105939459,753228166
65937360,65937360
2105939459,213921245
-1276157114,-823763541
1150304114,-1644404251
402313839,1629681620
2105939459,1605049027
-1426887673,-1644404251
1721026167,65937360
1373392203,-1797449423
-1440745623,182906195
-1931825719,672372231
2105939459,-1658621610
190049089,788850968
136501660,136501660
1048484398,1111401654
1519640365,1519640365
2102786637,101877075
-1931825719,603925072
2105939459,-138176895
190049089,-1644404251
2105939459,739575382
2105939459,-1496381557
190049089,1150304114
1721026167,-1668338929
1721026167,2102786637
1802454404,1850695720
1721026167,1620619016
2105939459,1993399174
190049089,1726740763
-1407021379,-1407021379
2105939459,664707789
1721026167,2120495410
-1931825719,-1418144087
1802454404,-1951043875
-1730163712,-1730163712
2105939459,402313839
1721026167,-1839908546
2105939459,1747054147
