-1310922864,1046081140
-1310922864,2098715578
-1310922864,-215309913
-1310922864,1627074891
-1310922864,-348963968
-1310922864,807480948
-1310922864,828170155
-1310922864,-1971197224
-1310922864,1617166525
1156274019,1156274019
-1310922864,-1127813859
-1310922864,2053061283
-1310922864,-904030109
-1310922864,-113534588
-1310922864,245350111
-1310922864,-334804374
-1310922864,-1469441848
-1310922864,1669915115
-871194854,-871194854
713338764,713338764
-1310922864,695527356
-1310922864,55083429
-1310922864,141457601
-1310922864,-1039142816
-1310922864,2095045966
-1310922864,1271020080
-1310922864,-1753037328
485836149,254511310
-1310922864,1016769805
-1310922864,-707845068
-3654960,1957088665
-1407795275,-952141759
-1310922864,-90633468
-1310922864,1991489261
-1310922864,-1167484265
-958439985,-373386263
-1310922864,2096684312
-1310922864,-658655012
-1310922864,705157253
-1310922864,-767081788
-1310922864,-262418241
781435087,1679597605
-1310922864,1487829225
1252637728,1252637728
-2074102423,1383936885
-1042493648,-404829742
-1310922864,1072905754
-1310922864,2113969290
-1310922864,-390395696
-1310922864,1986967205
-1310922864,-1962988781
-1930989370,1957088665
-1310922864,-357467453
-1310922864,1090629909
-1310922864,98255983
-1310922864,-1545350538
128278865,1901004355
-1847277664,-462032381
-1310922864,-415688891
-1310922864,-1690797254
-1310922864,-2097638534
-1310922864,1061633507
-1310922864,-890143883
-1310922864,-1566596454
436847107,436847107
254511310,-1914768245
-1310922864,-562749704
-1847277664,-1632875554
-1310922864,-763739404
373741849,128278865
-1310922864,2070518235
-1310922864,2075654571
-1407795275,-1022893633
-1310922864,-140581429
-1310922864,1092870420
-1310922864,717622142
-1310922864,-1537927924
-1310922864,-2039650607
-1407795275,509005194
-1916016186,-1956718715
-1310922864,-222678363
-1310922864,147810701
-1310922864,-875828837
-1310922864,1153144200
-1310922864,1276647916
281027404,281027404
-1310922864,402650583
-1310922864,-1799146348
-1310922864,-693598352
-1310922864,2002720294
-1310922864,1485281629
-1310922864,1382241091
-1310922864,-1572588763
-1310922864,25280608
-1310922864,951531892
-609103720,128278865
-1897038158,415702670
-1310922864,1166861419
-1407795275,1793034573
-1310922864,-1249053595
-1310922864,1201854091
-1310922864,-1634717862
-1310922864,702896078
128278865,406846473
-390514844,1957088665
-1310922864,-163920920
-1310922864,-1750612395
-1310922864,1088901268
-1656808654,-1656808654
-1310922864,-150780168
-1310922864,2019674397
-1310922864,-14479649
-1310922864,1222875294
956381091,-56678995
-1310922864,-2130120457
-1310922864,-1641460760
-1310922864,614253949
-1310922864,836296636
-334804374,1360893174
-1310922864,-2072750818
-1916016186,-1916016186
-1310922864,2124537710
-1310922864,741231073
-1310922864,-1194731301
626285928,1738132858
-1589741421,-1986037721
-1310922864,1887236490
-1310922864,-2074102423
-1847277664,84017680
-1310922864,-1007373821
-1310922864,-1986037721
-1310922864,1703093275
-1310922864,-1060822820
-1310922864,-1457903456
-1310922864,-1681896995
-1310922864,1942856144
-1310922864,-2081324559
-1310922864,1206093315
-1407795275,-258674789
-1310922864,-245714853
-1310922864,-886326577
-1310922864,-938736215
-1310922864,-1597886233
-1310922864,95003727
-1310922864,671712686
-1310922864,-1827442028
-1310922864,-1070002767
-1310922864,765987904
-1310922864,2053303179
-174611926,236861325
-1310922864,1454634814
-1310922864,344089896
-1310922864,1550585222
-1310922864,-2046422104
128278865,-609103720
-1310922864,98669521
-1310922864,585310928
-1310922864,827625602
-1310922864,1944781264
-1310922864,-1080181183
-1407795275,46764411
-1310922864,1738876440
-1589741421,1857616599
-1310922864,823238863
-1310922864,267304401
-1310922864,-1954461119
646943488,646943488
-174611926,-432357554
-1310922864,-1633755334
-1310922864,725150364
-1407795275,233307764
-1407795275,-1815681915
-1310922864,914851662
-1310922864,1810135534
-1310922864,-235020335
-1310922864,1056587479
-1310922864,-2050190564
-1310922864,1085758983
-1310922864,987425835
-1310922864,-1843556500
-1310922864,498629387
-1310922864,1353047542
-1310922864,-1161511913
128278865,592959886
-1310922864,-138274537
-1310922864,-672093882
-958439985,-958439985
-1310922864,471096687
-1310922864,1568684764
-1310922864,2103429795
-597594606,128278865
-1310922864,-992333275
-1310922864,2033407603
-1310922864,-646158657
1857616599,-2003164406
-1310922864,-1906524262
-1310922864,-1772357740
-1310922864,-1633910828
-1310922864,-1495091125
-1310922864,-1849475287
-1310922864,750127612
-1310922864,-261591613
-47851083,-47851083
-1310922864,554200696
-1310922864,1079180739
-1310922864,-718384546
-1310922864,574661556
-1310922864,-500486306
-1310922864,-1895661451
-1310922864,1761080869
-1310922864,-1216083711
-1310922864,-632951870
-1401109267,-1401109267
-1310922864,-302662881
-1310922864,-64471709
-1310922864,-1756137288
-1310922864,-1042493648
-1310922864,471260539
-1407795275,-717446443
-1310922864,-1977878670
1936096609,581795689
-1310922864,861631723
-1310922864,1771361957
1857616599,-1035761438
-1407795275,-1702405088
-1310922864,-725065136
-1915359548,1252637728
-1310922864,-952141759
2089130421,1957088665
-1310922864,2099771977
-1310922864,515604409
-1310922864,301440885
-1310922864,1184855962
128278865,-113419454
1942856144,1679597605
-1310922864,-1677255377
128278865,859240854
2015909182,1679597605
-1310922864,1085365690
-1310922864,1196570882
254511310,942226202
-1589741421,-219840185
-1310922864,1031867058
-1310922864,-1285348138
-1310922864,-1178278030
-1310922864,6901214
-1310922864,-1390851520
-1310922864,-1055990222
-1497153642,991009712
-2074102423,-1875608081
-1310922864,810274293
-1310922864,131631494
-1310922864,-48633273
-1310922864,-1842008278
-1310922864,-652712392
-1310922864,1574919034
-1310922864,-552923070
-204259886,-290886954
128278865,1811956398
-1310922864,903914347
-1310922864,1983628055
-770219094,1781266406
-1310922864,-232505611
-1310922864,67445974
-1310922864,-1938683322
-1310922864,1576245961
-1310922864,807743743
-1310922864,-2097568828
-1036291409,-1036291409
-1310922864,-1743017756
-1310922864,-926943840
-1310922864,-110729401
128278865,277939767
-1310922864,-1549388413
-1310922864,1850695720
-1185297715,-1185297715
-1310922864,-819081209
-1310922864,1132221747
-1310922864,-509681781
128278865,373741849
-1310922864,54592823
-1847277664,636253610
956381091,1770730846
128278865,-413536760
-1310922864,66090138
626285928,1399466627
-1310922864,-47851083
-1310922864,61224254
-1310922864,1317941268
128278865,-1726567416
-1310922864,-900404120
-1310922864,1121342443
-1310922864,-474417851
-1310922864,1214723705
-1310922864,1870352773
-1915359548,1290105158
-1407795275,-1536232715
-1310922864,-764230537
-1407795275,-140581429
-1310922864,-1702405088
-1310922864,1326616469
-1916016186,90002652
-1310922864,811757194
-1407795275,2099771977
-1310922864,-481221247
-1310922864,1647500963
415702670,-1986037721
-1310922864,321741723
-174611926,1182371368
-1310922864,946079325
-1916016186,-542123376
-1310922864,422860200
-1310922864,585331678
-1407795275,-766204656
633018775,-1762717412
-1310922864,-258486721
2123351832,2123351832
-1310922864,-1725401695
-1310922864,1041574588
-601281960,1660934233
-770219094,-275648250
-1310922864,44450858
1857616599,214317000
-1310922864,1999362426
-1310922864,-912923161
-1407795275,1766116377
-1310922864,418035513
-1310922864,378484953
-1310922864,431740416
193642462,-1065453218
-2021759185,2077804665
-1310922864,-902310281
-1310922864,-379722340
-1310922864,1540488209
-1310922864,1388942639
-145833898,-145833898
-1916016186,-281150729
-1310922864,1620619016
128278865,-126628470
-2005558671,-1310922864
-1310922864,1251282176
-1310922864,1132516344
-1310922864,-388679859
-1310922864,21171641
-1310922864,-1358933636
-1310922864,776294587
-1310922864,1208121469
-1915359548,1290105153
-1310922864,-317416588
-1310922864,-975932875
-1729804505,1957088665
-1310922864,1362333529
-1310922864,1288776510
-1310922864,1755870909
-1310922864,-1536232715
-1915359548,1469508982
-1310922864,1755236002
-1310922864,290790891
-1310922864,522383676
-1310922864,1617915632
1077183150,1077183150
-1310922864,-202341262
-1310922864,1274707068
-1310922864,2126479542
646943488,107480465
-1310922864,941848655
-1310922864,-1656808654
-1310922864,1254014126
-1310922864,1843190413
-1310922864,-411363351
-1310922864,1034013074
-1310922864,-1890111485
-1310922864,1885351638
-1310922864,1128748031
-1310922864,-1240698316
-1310922864,112363691
-1310922864,748088012
-1310922864,-1995102386
-1310922864,128665488
-1310922864,953792386
-1310922864,781435087
-1310922864,280678055
-1310922864,391829498
-1310922864,-1815681915
-1310922864,-2032375425
-1310922864,1826999137
-1310922864,-912333382
-1310922864,474643215
-1310922864,-824786575
-1310922864,350958435
-1310922864,831065538
-1310922864,-400062422
-1310922864,-73020501
-1310922864,-1089322691
-1310922864,-278401048
-1310922864,-1025755988
1031867058,-1432214732
-1310922864,-1539202283
-1407795275,1914274931
-1310922864,-110025148
1857616599,-813153182
-1407795275,-838176670
-1407795275,-261591613
-1310922864,470305745
-1310922864,373741849
128278865,1282388522
-1310922864,-669661227
-1310922864,539000832
-1310922864,-1296644745
-1310922864,310027579
-1310922864,-766204656
-1847277664,-1197874053
-1310922864,-50431308
-1407795275,-348963968
-1915359548,-912823263
-1310922864,764230270
-1310922864,-1811315713
-1310922864,196238437
-1310922864,-535920647
-1310922864,1653654919
-1310922864,-1017596849
128278865,1882346946
-1310922864,1920881959
-1310922864,1426309881
-1916016186,875785557
-1310922864,-1112970670
-1310922864,-1220654875
-1407795275,1239809057
-1589741421,1734837382
-1589741421,-173152827
-1310922864,-245764538
-1310922864,1847663072
-1310922864,912980266
-1310922864,1024277262
626285928,1647371588
-1310922864,-1598234791
1551630522,1957088665
2109204499,956381091
-220687180,-220461355
-1310922864,1085984594
-1310922864,-717446443
-1310922864,-220687180
-1310922864,-1916016186
-1310922864,-1055072527
-1310922864,-1217431519
-1310922864,1139950492
-1847277664,1071889649
-1310922864,-825196314
-1310922864,-2082126862
-1310922864,238512589
-1310922864,1129161815
-1310922864,1052831962
-1589741421,2078226390
-1310922864,-299206198
-1310922864,-1315942895
-1310922864,891339457
-1589741421,1953464071
-2021759185,1206801722
-1310922864,269852572
-455154716,1679597605
-1407795275,-1110441889
-1310922864,-281960258
-1310922864,-671594520
1617915632,1617915632
-1310922864,574875008
-1310922864,682809110
-1310922864,706303421
-1310922864,-929241287
-1310922864,-137779200
-1310922864,780747072
-1857432362,-1857432362
1390465663,1390465663
-1310922864,1670480954
-1310922864,-792371442
-1310922864,548011814
-1310922864,957212352
-1310922864,-1017236365
-1847277664,495632224
-1310922864,123230327
-1310922864,882466793
-1310922864,-2075353188
-1310922864,-165854868
-1310922864,196323073
-1310922864,-1649919747
-1310922864,-131941513
-1310922864,798245602
-1310922864,1268266721
-1310922864,1467759297
-1310922864,-1185653612
-1310922864,703196488
-1310922864,1931529859
-1310922864,-1705810544
-1518724733,-312247209
-1310922864,929524430
-1310922864,284963888
-1310922864,-331016279
-1407795275,1034013074
-1310922864,1824061416
-1310922864,314142184
-1310922864,1293011072
-1310922864,-1677133958
-1310922864,-1070582941
-1310922864,1782654399
-1310922864,-770452110
-1035761438,-1035761438
-1310922864,-249228191
128278865,941848655
-1310922864,427662488
-1310922864,1409318792
-1310922864,1690132436
2077804665,2077804665
-1310922864,1251952115
-1310922864,-2056843093
-1310922864,1124130446
-1310922864,1890980824
-1310922864,252125719
-1310922864,630730921
-1310922864,483350622
-1407795275,1994633980
-1310922864,1389383268
-1407795275,1183478307
-1310922864,1246615003
-1310922864,-55961668
956381091,956381091
-1310922864,-1445745301
-1310922864,-1354968508
-1310922864,838063499
-1310922864,-1857432362
-1847277664,1979193475
-219840185,-219840185
-1310922864,-370918012
-1310922864,-134128864
-1310922864,-296328747
-1310922864,950893518
-1310922864,-2024707371
-1310922864,-1744528608
-1310922864,-1495319974
281027404,-1046833580
1557000851,-1915359548
-1310922864,-1030541932
-1310922864,376494586
-1310922864,-351431130
-1916016186,-1766279366
-1310922864,-1704511992
470018402,-1361734578
-1310922864,942226202
-1310922864,-331897053
2007573130,2007573130
-1310922864,-1398044770
-1310922864,-1449575217
-174611926,-1810980361
-1310922864,-1538158581
1857616599,-1518724733
1290105158,1290105158
-1310922864,452556376
-174611926,-1168392013
-1407795275,1933149859
388447773,1679597605
-1407795275,-1407795275
-1310922864,406846473
-1310922864,-482628079
-1310922864,55557892
-970595066,-970595066
-1916016186,1401392204
-1310922864,529969849
-1310922864,1973477744
-1310922864,-2062102553
-1310922864,-1086832116
-1310922864,445638232
-1310922864,425250080
-1310922864,848846433
-1915359548,1441520803
1290105153,1290105153
-1847277664,-1724462331
-487167046,14142647
-1310922864,1402916698
-1310922864,1840785788
956381091,388447773
-1310922864,-1386911470
-1310922864,1493003186
-1310922864,1441198281
-1310922864,1174757623
-1310922864,-2083561797
-1597886233,-1597886233
-1310922864,-690980409
-1310922864,373840447
-1310922864,-9329879
713338764,-487167046
-1310922864,-1726567416
-1310922864,-1873095611
-1407795275,-1810847853
-1310922864,1704493432
626285928,297702061
-1310922864,172267076
-1310922864,1763216377
-1310922864,-1635724669
-1407795275,-860745510
-1310922864,1440149681
-1310922864,1369810274
-1310922864,-740704578
1994965709,1994965709
-1310922864,1681526482
-1310922864,-83724789
-1310922864,550028225
-1310922864,-801762596
-1310922864,119130611
-1310922864,248144347
-46308590,-1549526109
-2074102423,1124402849
-1310922864,-1426176499
-1310922864,-948266103
-912904784,-912904784
-2021759185,-813153182
-1310922864,-1261678629
-1310922864,-2075647905
-1310922864,-1149094117
-1310922864,2032929717
-1310922864,-1330363318
-1310922864,796914559
-1310922864,964480381
-1310922864,1133887255
-1310922864,-405509417
128278865,384687699
-1310922864,2117654719
-1310922864,114850271
-1310922864,2121634418
-1310922864,-457854916
-1310922864,-1723032219
-1310922864,499767520
128278865,-278401048
-1310922864,-1584020199
-1310922864,-1961675364
-1310922864,-2039305630
-1310922864,1163960657
-1310922864,656382413
-418243542,1609357030
-1310922864,-1911682888
524695137,524695137
-1310922864,1477274299
-1310922864,-1067617141
-1310922864,-670790989
-1310922864,1472531186
-1310922864,1077183150
-1310922864,-1562608128
-1310922864,1427783620
-1310922864,1089422288
-1310922864,1818155135
-609722299,-912904784
-1310922864,1040144604
-1310922864,-530328475
-1310922864,1581261447
-1310922864,-630053
-1310922864,1541302000
-1310922864,-338000140
-1310922864,-1722434650
-1310922864,-1781014492
-1310922864,99598396
-1310922864,-723312331
-1310922864,1815897735
-1310922864,-507206632
-1589741421,-38250633
-1310922864,-435965860
-1310922864,1976700946
916382494,128278865
-1310922864,-878250491
-1310922864,863825338
1857616599,1206801722
-1310922864,-768527237
-1310922864,1107711085
-1310922864,-2085843449
-1407795275,-241916278
128278865,1006474071
-1310922864,-1464562463
-1310922864,1908143085
-1310922864,69504595
-1310922864,463279626
-1310922864,-2060992161
-1310922864,-1381894181
-174611926,2089130421
-1310922864,-1657714325
-1310922864,1689792739
-1310922864,-1374660466
128278865,626806398
-1310922864,-746250748
-1357423099,1679597605
-1310922864,1478629987
-1310922864,-1844759411
-1310922864,583388995
-1310922864,1239809057
-1310922864,1914274931
-1310922864,-646595681
-958439985,-644251766
-1310922864,337108519
-1310922864,-765321486
-1407795275,113562075
-1310922864,2138432007
-1310922864,-2120256596
-1310922864,1278367310
-1310922864,611832055
-1310922864,180496226
-1310922864,1854292647
-1310922864,283850126
-1407795275,-1112970670
-1847277664,2048447797
-1310922864,1429791027
-1310922864,1470376393
-1310922864,1645962262
-1310922864,474335467
128278865,-646350064
-1310922864,554702145
-1310922864,-1827836102
-1310922864,144555205
626285928,1835472990
-1310922864,-1791987416
-1310922864,-2105356610
128278865,1180110179
-1310922864,-815001107
-1310922864,48316256
-1310922864,1620079795
-1310922864,-1200239408
956381091,-1968420886
-1418797677,1957088665
-1310922864,247468934
-1310922864,-1128499054
-1407795275,-1616839432
-1915359548,1525737630
-1310922864,1671974523
-1310922864,545641814
-1310922864,168404
626285928,-1453462661
-1407795275,1568684764
-1310922864,-836757513
-1310922864,-1475962404
-1310922864,-1939474115
-1310922864,1766116377
-1310922864,-539573848
-1310922864,-1097964719
-1310922864,1367946344
-1310922864,-1349479853
-1847277664,-1135172039
-1310922864,200357300
-1310922864,-1865435991
-1310922864,-875817558
-1310922864,-538062395
-1310922864,938207683
-1310922864,208394560
-1310922864,662932078
-1310922864,1341977010
-1310922864,165682064
-1310922864,-426792069
-1310922864,-313403315
-1310922864,1428365534
-1310922864,-1457230629
415702670,-1034738546
-1589741421,-1589741421
-1310922864,688831759
-1310922864,1005278638
-1310922864,1986956068
-1310922864,-529181410
-1310922864,986089160
-1310922864,-978735047
-1310922864,-633558067
-1310922864,1310730161
-1310922864,1563846850
1811956398,1811956398
-1310922864,-126628470
1079074175,1079074175
-1310922864,-770219094
-1310922864,2075350605
-1310922864,1214975371
-1310922864,-1961814375
-1407795275,-1704067572
-1310922864,-1913100300
-1310922864,803897860
-1310922864,743807365
-1962988781,-318858056
-1407795275,-1859216605
-1310922864,-1532862192
-1310922864,-1732932320
-1310922864,564560913
-1310922864,-540491280
-1310922864,-680256916
128278865,1763207969
-1407795275,664523970
128278865,-1220654875
-1310922864,-468570703
-1310922864,1022593238
1875498218,1679597605
-1890708531,-770219094
-1310922864,327798351
-1310922864,112024356
-1310922864,-1686800804
-1916016186,1571483052
-2021759185,-1518724733
-1310922864,-1772471435
-1310922864,-1160906721
-1310922864,-1141229237
-1310922864,1336784126
-1407795275,1657079957
-1310922864,-956019619
-1310922864,-686052249
-1310922864,-793284085
-1310922864,-1053658481
-1310922864,1861977157
-515932785,-515932785
-1310922864,-261713466
-1310922864,470018402
-1589741421,-1857685513
-515932785,193642462
956381091,6382805
-1310922864,2073778387
-1310922864,-840181947
-1310922864,-1151481651
-1310922864,-1185297715
254511310,-1418144087
-1310922864,709154739
-1310922864,-271071923
-1310922864,1610425639
-1416558556,1679597605
-1310922864,362630915
-1310922864,1943380299
-1916016186,579315982
-377609096,128278865
-1310922864,-571422953
-1310922864,946293152
-1310922864,939482391
-1310922864,-1741836956
-1036291409,-1644404251
-1310922864,183834654
-1310922864,-1312349367
-1310922864,364179142
-1310922864,-1188758985
-1310922864,260416662
-1310922864,-1157703539
983539168,1957088665
-1915359548,1955454325
-1548409081,-1548409081
128278865,1399827809
-1310922864,-418243542
713338764,-46308590
-1407795275,-1904112608
-1310922864,-81651655
-1310922864,1589990489
-1310922864,-2066547119
-1310922864,-1299693651
-1407795275,978538583
-1310922864,-873051791
-1310922864,-349460415
-1310922864,-1700493367
1031867058,1031867058
-1310922864,-1654839540
-1310922864,-404894321
-1310922864,-642901347
-1310922864,-289709144
-1310922864,-219045788
-1310922864,-507673944
-1310922864,-328620577
-1310922864,-872711828
407842054,1679597605
-1310922864,-584079854
-1310922864,778896336
-1310922864,-1945650887
-1310922864,-1754772266
-1310922864,312758180
-1310922864,-1951487828
-1310922864,340860402
-1310922864,-1039953082
-1310922864,-1853857081
-1310922864,2102793980
128278865,-1900051221
-1310922864,1245555472
-1310922864,1252612004
-1310922864,-1566679117
-1310922864,299954864
-1310922864,1484651087
-1310922864,-1360927821
956381091,-883832776
-1168392013,1957088665
-1310922864,574128910
-1847277664,-643586433
-1310922864,-210005695
-1407795275,-2050190564
-1310922864,-617760784
-1310922864,1563870729
-312247209,-312247209
-1310922864,-1673918210
-1310922864,698182489
-1310922864,-220086332
1639954315,1639954315
-1310922864,-696038299
-1310922864,-1443857733
-1310922864,251151285
-1310922864,1092284884
-1847277664,-1403648689
2109204499,-1416558556
-1310922864,171191023
-1310922864,-242883719
-1589741421,-1076001034
-1310922864,-1660070414
-1589741421,2106525922
470018402,-1644404251
-1890708531,-601281960
-1407795275,-227911502
-1310922864,-934065612
-1310922864,-2145594117
956381091,407842054
-1310922864,-646350064
-1407795275,-5453335
-1407795275,1672107494
-1310922864,-469090042
-1310922864,1923727463
-1310922864,1586271362
-1860245174,1679597605
-1847277664,-1203775530
-1310922864,2099762611
-1310922864,435727105
-1407795275,1900464098
-1310922864,1786685570
-912823263,-912823263
-1310922864,-387937793
-1310922864,-1450656981
-1310922864,-33012052
-1310922864,-1478751015
-1986037721,-1644404251
-1310922864,-882902650
-1310922864,1329537977
-1310922864,1501444984
-1310922864,-1982100782
-1310922864,529921308
-1678585788,-1678585788
-1310922864,1559913974
-1310922864,-1219994268
-2021759185,-1644404251
-1310922864,1720065079
-1310922864,1498499973
-1890708531,-455154716
128278865,1589990489
-1310922864,-1511174440
-1310922864,25543486
-1310922864,-1219310194
-1407795275,1817042707
-1310922864,68489399
-1310922864,789779377
-1310922864,-1260028441
-1310922864,1350558301
-1310922864,-1765618687
-1407795275,1759920741
-1310922864,-1536160167
-1310922864,1567676253
-1310922864,-631887752
-1310922864,1968758184
717622142,717622142
-1310922864,1780103784
-468570703,1603646044
-418243542,-418243542
-1310922864,364936728
-1310922864,-592992513
-174611926,983539168
53567113,53567113
-1310922864,-520694966
-1986037721,-1986037721
-1310922864,750847777
-1310922864,-219840185
-1310922864,-190738685
-1310922864,2081359979
-1310922864,1670434779
-1310922864,-688145104
-1310922864,-1235362666
-1310922864,263148547
-1310922864,777901200
-1916016186,1652341269
-1310922864,-1483703295
-1310922864,1793034573
-1310922864,-1900051221
-770219094,2109204499
-1310922864,-807816113
-1310922864,1697951597
-1407795275,-1131094639
-1310922864,90533278
-1310922864,-1657936042
-1310922864,-1617447945
-1310922864,-1890708531
-1310922864,-352351973
-2021759185,-1986037721
-1310922864,-1906756418
-1310922864,1377063539
-1310922864,-483425945
-1310922864,1392365847
-1310922864,-458559776
-1310922864,-2065178836
-1310922864,682134244
-1310922864,281027404
-1310922864,2044553777
1918429281,1918429281
-958439985,659754831
-1310922864,1205845096
956381091,1875498218
-1310922864,1763207969
-2005558671,-1897038158
-1310922864,602095736
-1310922864,2094704481
-1407795275,-814740847
-1310922864,1578849829
-1310922864,1449958642
-1310922864,-113419454
-1310922864,84713260
-1310922864,1859233104
-1310922864,2075514807
-1916016186,-1524189039
-1310922864,-1513177491
-1310922864,-215707315
-1310922864,1887896236
-1310922864,940801055
-455154716,-455154716
128278865,-2083561797
-1310922864,1765317430
-1407795275,2074361424
-1310922864,-385750226
-1310922864,46764411
-1310922864,797443002
-1310922864,-2105016134
-1310922864,402177120
-1310922864,551183232
-1310922864,1201769370
-1310922864,-800214287
-1310922864,-204169100
-1310922864,-754396853
-1310922864,-1628162729
-1310922864,-647333393
-1310922864,-1797828751
-1407795275,-1065453218
-1589741421,1362609905
-1310922864,-608430181
-1310922864,-1248944698
-1310922864,-875767675
415702670,-219840185
-1310922864,-666137849
-1407795275,-164338530
-1310922864,-773410197
-1310922864,1756048037
1370028947,1370028947
-1310922864,1741077397
-1310922864,-1593703722
-1310922864,-1190159653
-1589741421,-659357958
-1310922864,1588041085
-1310922864,188528903
-1310922864,1650569533
-1310922864,-339458152
1857616599,-1644404251
-1407795275,-707845068
-1310922864,-494096023
-1310922864,1554978697
-1310922864,-1623218953
-1310922864,-1249341856
-1310922864,121519348
-1310922864,-1251713464
-2003164406,-1518724733
-1310922864,-534608942
-1310922864,1422347957
-1310922864,1404461157
-1310922864,-1833950875
-1310922864,-425804408
-1310922864,-1924168143
-1310922864,1469283440
-1310922864,-1051082179
-1407795275,2113969290
-1310922864,1758874303
-1310922864,-1872559320
-1310922864,1265227813
-1310922864,-205451316
956381091,-321964146
-1310922864,-1236431523
-1310922864,-719409490
-1310922864,263906382
-1310922864,1180110179
-1310922864,1932603588
-1310922864,822792850
-1310922864,-706138640
-1310922864,-1384315258
-1310922864,-654234980
-1310922864,933596228
-1310922864,112934202
-1310922864,1924346162
-1310922864,2023537437
-1310922864,1128145081
-1916016186,12659889
-1310922864,-284433246
-1407795275,-1155215535
384687699,384687699
-1310922864,-1213051842
-1310922864,940878745
-1310922864,49496317
-1310922864,1035466280
-1310922864,507229613
-1310922864,1250019643
-1310922864,-268508187
-1310922864,-151139103
-1310922864,566379004
-1310922864,-1188037969
-1407795275,1668466391
-1310922864,626806398
-1916016186,2015356203
-1310922864,-41982376
-1310922864,1598608527
-1310922864,-879388611
-1310922864,-1072053325
-1310922864,1295181465
-1310922864,2007297071
-1310922864,1056310855
-1407795275,744514616
-1310922864,954359857
-1310922864,-1900997113
-1310922864,-852892556
-1310922864,-1828300186
-1310922864,-1263743991
-1310922864,373075323
956381091,1637250030
626285928,-1939609109
-1310922864,1080842181
-1407795275,980271692
-1847277664,951987977
-1310922864,1420311556
166061477,166061477
-1310922864,-1119796050
-1310922864,1550160787
-1589741421,-2027443247
-1310922864,-1916525252
-1310922864,472027992
-1310922864,-699675210
-1407795275,1837856141
-1310922864,2138375827
-1847277664,-1690521241
-1310922864,-1764602309
-1310922864,-940552422
-1310922864,-239724327
-1858412239,1957088665
-1310922864,1837835416
