-471507013,233052871
446434103,-834481095
1677107478,65390687
-2146061331,1912196766
1441043684,-774057814
-1370823113,-2031143386
1437359486,-845834375
894776361,-1137386414
-2146061331,-1137386414
894776361,651297788
65390687,1912196766
106685894,7808586
980842737,-471507013
1441043684,1051697644
669954568,669954568
-471507013,-834481095
854510568,854510568
-471507013,54592823
-1137386414,-1137386414
2070173739,-1137386414
-2057686270,1486653720
-1612058685,262642558
-1042493648,1220591556
1980704619,-1939687715
-1143632545,589389455
980842737,980842737
1619883417,-1837378074
-1135697175,-1135697175
-1823774918,-138737372
2070173739,1051697644
1912196766,1912196766
-632951870,-632951870
1677107478,54592823
2070173739,958876183
-2146061331,-1823774918
54592823,957613895
1794449725,1794449725
-1823774918,1056689172
718725592,-1644404251
1441043684,-1137386414
-871194854,-871194854
980842737,2013721623
718725592,54592823
-1841804851,143923372
1907428364,54592823
-1841804851,54592823
-1775633759,-1775633759
651297788,711612790
-2073617330,-2073617330
-99906741,957613895
-2031143386,-2031143386
-834481095,1794449725
-938391249,980842737
-471507013,1161652106
-2146061331,-539573848
2001160793,-1644404251
-471507013,-1971197224
1390465663,-871194854
2070173739,711612790
-1146744417,-2040606726
1619883417,1397360549
1233168379,54592823
-834481095,-2073617330
-1485754773,-695366374
894776361,-1841804851
650458469,-729023515
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
-2146528933,2001160793
54592823,-151139103
1233168379,-471507013
143923372,-471507013
-1612058685,-1612058685
572789864,-695366374
65390687,-1630054540
-2146528933,854510568
-1940086580,471260539
446434103,446434103
-938391249,1930408852
-2146061331,-1143632545
-2057686270,1692981875
-385013690,-385013690
1441043684,-1992730906
1619883417,455912350
2096794114,-1005616944
-1967803599,384264337
2070173739,-1135697175
-2146061331,143923372
1619883417,711612790
1907428364,-471507013
-938391249,-1484361676
-1841804851,-922417962
-2146061331,589389455
143923372,-1135697175
572789864,572789864
-471507013,1390465663
894776361,-471507013
-1135697175,-1825507588
-938391249,-471507013
-471507013,-1420441117
-206038333,143923372
1486653720,-1775633759
-1967803599,-1135697175
-471507013,-1143632545
1677107478,446434103
-1775633759,-1772471435
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
-1042493648,-1420441117
-2146061331,-2146528933
1537466601,1051697644
980842737,-148034319
1500261313,1500261313
-471507013,-922417962
-938391249,-1918438052
-2146528933,-206038333
1619883417,135553798
-1841804851,-589425596
1235711875,2001160793
471260539,471260539
-471507013,446434103
650458469,-2073617330
-774057814,-1644404251
-2040606726,-1146744417
1619883417,1437359486
589389455,589389455
-1135697175,-1714228130
1619883417,262642558
35870105,-1881259421
-1042493648,1390465663
1619883417,958876183
-774057814,-1935317217
-2146061331,-1080311245
718725592,718725592
-1841804851,1980704619
-729023515,-729023515
1397360549,1397360549
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
-2146061331,2001160793
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
-99906741,54592823
2070173739,2070173739
1285704022,-138737372
1283949192,1283949192
-471507013,2001160793
2001160793,112149730
1056689172,1056689172
1619883417,1243312448
1677107478,1233168379
143923372,958876183
1235711875,-922417962
-471507013,235501868
-1841804851,1441043684
854510568,-471507013
1537466601,-1135697175
958876183,958876183
651297788,-834481095
1397360549,711612790
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1677107478,-1667184705
2070173739,-1146744417
1441043684,651297788
1677107478,-2031143386
-2057686270,-1135697175
143923372,1243312448
-1841804851,-206038333
-938391249,-2083858670
-206038333,-922417962
-99906741,589389455
2070173739,669954568
-2146061331,894776361
-1823774918,-1823774918
1677107478,235501868
-1447554847,-1612058685
1619883417,-1992730906
-1841804851,-1447554847
-1080311245,-1143632545
-919659447,-352351973
1619883417,7808586
894776361,650458469
1437359486,1437359486
2096794114,1907428364
54592823,-632951870
1235711875,-1630054540
54592823,-2145594117
2001160793,-1420441117
-2146061331,-1420441117
-922417962,-922417962
957613895,957613895
1619883417,-2053833907
65390687,-2031143386
2070173739,-1143632545
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-1612058685,-1447554847
-2146061331,-1135697175
-206038333,1051697644
-1881259421,1164923183
1056689172,1164923183
-385013690,2085809699
-1080311245,54592823
-201394995,-201394995
894776361,-1135697175
-802231090,1051697644
1619883417,669954568
-938391249,-1644404251
-1001187934,54592823
1619883417,1449777031
-1447554847,1782780363
54592823,-1368396771
1285704022,1285704022
711612790,-748796053
143923372,650458469
98531467,98531467
1235711875,233052871
894776361,-774057814
-1042493648,-632951870
-1714228130,-1135697175
-1307078454,-1146744417
1598536595,1598536595
-99906741,-471507013
-2146528933,-99906741
894776361,-834481095
1056689172,35870105
-1841804851,-1841804851
2070173739,-2040606726
-471507013,-822604434
106685894,262642558
-2146528933,-2146528933
894776361,-206038333
-1042493648,-470225869
143923372,-774057814
1441043684,1397360549
446434103,-2073617330
894776361,54592823
-1967803599,-1080311245
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
-99906741,2001160793
2070173739,-1368396771
2070173739,98531467
-2146528933,1283949192
-1137386414,1051697644
-206038333,65390687
-471507013,-1370823113
-1392797619,262642558
-1841804851,-1825507588
-206038333,-1967803599
-938391249,1594199841
143923372,-1825507588
-2146061331,1051697644
-1143632545,384264337
54592823,1457692519
-1392797619,-1392797619
2070173739,572789864
-1420441117,-1420441117
-774057814,-774057814
235501868,-430159095
-1080311245,854510568
2070173739,-333494682
-471507013,-2073617330
-2146528933,-2145594117
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
-1143632545,112149730
1161652106,1161652106
894776361,1441043684
1441043684,233052871
143923372,-1714228130
143923372,-1170869763
-148034319,1390465663
1677107478,-206038333
-1143632545,2001160793
1537466601,669954568
1329086755,669954568
-2146528933,-1143632545
1056689172,2001160793
-2146061331,-1370823113
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
2096794114,-1667184705
-2146061331,54592823
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
-2146061331,1283949192
-2146061331,-2146061331
-1775633759,-204169100
-2146528933,1912196766
-206038333,-1135697175
-1146744417,-1146744417
-1042493648,2013721623
1441043684,-834481095
-333494682,-333494682
-1841804851,-1612058685
54592823,1161652106
650458469,-471507013
1537466601,1437359486
262642558,262642558
1677107478,1794449725
-2146061331,-744636584
-471507013,1598536595
-471507013,957613895
2070173739,-1485754773
-1823774918,2001160793
718725592,-1754984662
-1841804851,-471507013
143923372,54592823
446434103,1794449725
-1971197224,-1971197224
1486653720,-1644404251
-1080311245,-1135697175
446434103,-1935317217
-589425596,-589425596
35870105,35870105
-1935317217,-1935317217
-2146061331,957613895
-2053833907,1782780363
1329086755,1537466601
1329086755,1051697644
-138737372,2001160793
65390687,65390687
-1042493648,957212352
143923372,-922417962
-206038333,-206038333
-201394995,-1644404251
-471507013,-148034319
1243312448,1243312448
894776361,-1825507588
-834481095,-834481095
-2057686270,-385013690
-2040606726,-1307078454
2096794114,-1135697175
-1823774918,-1630054540
-148034319,-148034319
894776361,894776361
589389455,112149730
711612790,711612790
980842737,1901407504
2001160793,589389455
-151139103,-151139103
1441043684,446434103
2070173739,-632951870
894776361,-922417962
-2146528933,957613895
-151139103,-1644404251
143923372,-2053833907
-1841804851,-1135697175
7808586,7808586
106685894,1782780363
1677107478,-471507013
2070173739,669874567
54592823,1235711875
-471507013,-1935317217
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
1441043684,1980704619
1283949192,-780816406
-1370823113,-1370823113
-206038333,854510568
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
1619883417,1980704619
2096794114,-471507013
-938391249,-1137985324
1619883417,-1392797619
-938391249,-938391249
2001160793,2001160793
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-2146061331,384264337
54592823,1016769805
-2146528933,65390687
143923372,1500261313
-1370823113,957613895
-471507013,35870105
-539573848,-539573848
-2146061331,2070173739
-2057686270,-201394995
-138737372,-138737372
-822604434,-471507013
2070173739,2001160793
669954568,1437359486
-2146061331,-471507013
-1992730906,-1992730906
135553798,-1644404251
-206038333,1437359486
-1005616944,-1005616944
1329086755,-802231090
54592823,-541767239
-1667184705,-1667184705
-938391249,-1420441117
1619883417,-1846501535
1390465663,1390465663
54592823,669874567
