54592823,-1828300186
135553798,-1644404251
1133295996,-151139103
135553798,-151139103
1133295996,-1644404251
1133295996,-1457733933
1133295996,369135095
1133295996,301153797
54592823,-541767239
-1477117178,-471507013
