2096794114,1457692519
1235711875,-834481095
589389455,-333494682
143923372,-2057686270
894776361,-744636584
143923372,-1967803599
2096794114,65390687
1619883417,2022450055
1619883417,1051697644
2070173739,1598536595
-2053833907,-1392797619
-1170869763,572789864
-471507013,65390687
-1841804851,-140259063
2070173739,-729023515
2070173739,1397360549
479486830,-1387741799
-1392797619,-2053833907
1233168379,-1135697175
-1775633759,1184855962
235501868,235501868
-938391249,54592823
1677107478,233052871
2042201532,2042201532
1619883417,-1447554847
-614389836,-1143632545
-1841804851,-1992730906
1457692519,1457692519
-2124955826,-1135697175
1799984775,-1137386414
-744636584,-744636584
446434103,233052871
-2057686270,471260539
-834481095,-1935317217
980842737,-1420441117
236584980,589389455
2096794114,-1825507588
1799984775,-206038333
54592823,-822604434
1619883417,-729023515
-1162404527,-1162404527
1533418432,1533418432
-802231090,65390687
1799984775,-1970170266
-471507013,233052871
446434103,-834481095
1677107478,65390687
1441043684,-774057814
1799984775,1397360549
1437359486,-845834375
894776361,-1137386414
894776361,651297788
-1113290686,-1113290686
106685894,7808586
980842737,-471507013
1441043684,1051697644
157691589,-1361448687
669954568,669954568
1799984775,1318547965
-471507013,-834481095
-471507013,54592823
-1137386414,-1137386414
2070173739,-1137386414
1799984775,1051697644
-2057686270,1486653720
-471507013,1911784127
-1612058685,262642558
54592823,1743961742
-1042493648,1220591556
157691589,446434103
1980704619,-1939687715
-1146744417,589389455
-1143632545,589389455
980842737,980842737
1619883417,-1837378074
157691589,1390503125
-140259063,-1992730906
-1135697175,-1135697175
2070173739,1051697644
-632951870,-632951870
1677107478,54592823
2070173739,958876183
1794449725,1794449725
143923372,1456480487
1619883417,1743961742
-396780465,572789864
-1170869763,-693617514
479486830,1743961742
844428737,-1198361737
1018304304,2104423716
718725592,-1644404251
1441043684,-1137386414
1619883417,98531467
-871194854,-871194854
-1170869763,54592823
1799984775,446434103
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1841804851,143923372
1907428364,54592823
-140259063,-1970170266
-1841804851,54592823
-1361448687,-1361448687
-1170869763,-1170869763
-1775633759,-1775633759
2096794114,-2031143386
651297788,711612790
-2073617330,-2073617330
-2031143386,-2031143386
589389455,-1065453218
-834481095,1794449725
-938391249,980842737
-471507013,1161652106
1799984775,98531467
54592823,1533418432
143923372,572789864
-1170869763,-471507013
1668148579,-525924152
-1970170266,-1939687715
-471507013,-1971197224
157691589,1233168379
1390465663,-871194854
2070173739,711612790
157691589,-1162404527
-1146744417,-2040606726
1677107478,1668148579
1619883417,1397360549
1018304304,-1143632545
1233168379,54592823
-834481095,-2073617330
157691589,1794449725
-1485754773,-695366374
-614389836,-1307078454
1619883417,-1198361737
894776361,-1841804851
650458469,-729023515
1018304304,236584980
1318547965,1318547965
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
54592823,-151139103
157691589,1500261313
1233168379,-471507013
-140259063,-140259063
143923372,-471507013
-1841804851,-1970170266
-1612058685,-1612058685
572789864,-695366374
2104423716,2104423716
65390687,-1630054540
-1940086580,471260539
446434103,446434103
-938391249,1930408852
446434103,-1113290686
-2057686270,1692981875
-385013690,-385013690
1441043684,-1992730906
-1967803599,384264337
1619883417,455912350
2096794114,-1005616944
1619883417,-1307078454
2070173739,-1135697175
1705903410,601248119
1677107478,-1113290686
157691589,143923372
157691589,1044456186
1619883417,711612790
572789864,1743961742
1799984775,143923372
1799984775,1044456186
776514919,-693617514
1907428364,-471507013
-938391249,-1484361676
-1841804851,-922417962
157691589,65390687
143923372,-1135697175
572789864,572789864
-471507013,1390465663
894776361,-471507013
-968509184,-396780465
-1135697175,-1825507588
-471507013,-1113290686
1911784127,1911784127
-938391249,-471507013
894776361,-1644404251
1668148579,-1005616944
-471507013,-1420441117
-206038333,143923372
1486653720,-1775633759
236584980,-333494682
-471507013,-1143632545
1677107478,446434103
157691589,-1667184705
-1775633759,-1772471435
-1146744417,-333494682
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
793230456,-1113290686
157691589,-2124955826
-822604434,-1971197224
-1042493648,-1420441117
-1967803599,-1307078454
1537466601,1051697644
1668148579,54592823
980842737,-148034319
1500261313,1500261313
157691589,1677107478
-822604434,-1001187934
-471507013,-922417962
-938391249,-1918438052
-471507013,-780816406
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
-1841804851,-589425596
143923372,2086875926
471260539,471260539
1799984775,894776361
-471507013,446434103
236584980,236584980
650458469,-2073617330
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
157691589,-1005616944
1619883417,1437359486
157691589,1051697644
589389455,589389455
-1135697175,-1714228130
1619883417,262642558
-1819708819,-2031143386
1619883417,53946369
-1042493648,1390465663
1799984775,1799984775
1397360549,53946369
1619883417,958876183
-774057814,-1935317217
-1841804851,-1061281663
718725592,718725592
1668148579,1668148579
-1841804851,1980704619
-729023515,-729023515
1397360549,1397360549
844428737,53946369
-1754984662,-1754984662
1782780363,-1837378074
157691589,233052871
-525924152,-525924152
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
-1146744417,2104423716
1235711875,-1113290686
157691589,1668148579
776514919,776514919
143923372,235501868
1619883417,1243312448
1677107478,1233168379
143923372,958876183
894776361,1456480487
-1967803599,1283949192
1235711875,-922417962
1668148579,1911784127
157691589,1705903410
1619883417,-2040606726
-471507013,235501868
-2057686270,98531467
-1841804851,1441043684
854510568,-471507013
-471507013,776514919
803334544,-693617514
1537466601,-1135697175
958876183,958876183
-1819708819,-789705371
-2057686270,-1307078454
589389455,2104423716
651297788,-834481095
1397360549,711612790
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1619883417,358506212
1677107478,-1667184705
2070173739,-1146744417
1441043684,651297788
1677107478,-2031143386
-2057686270,-1135697175
1799984775,-1992730906
143923372,1243312448
-1819708819,2061455207
-1841804851,-206038333
-938391249,-2083858670
157691589,-589425596
894776361,-1361448687
-206038333,-922417962
-140259063,-1113290686
-140259063,-1135697175
2070173739,669954568
1318547965,53946369
589389455,-1644404251
1677107478,235501868
1235711875,1533418432
-1447554847,-1612058685
1619883417,-1992730906
-1387741799,-1387741799
143923372,-1819708819
1799984775,1980704619
-1841804851,-1447554847
-1080311245,-1143632545
157691589,-1841804851
894776361,-1667926353
-919659447,-352351973
2086875926,-1162404527
157691589,-1061281663
1619883417,7808586
894776361,650458469
1437359486,1437359486
2096794114,1907428364
54592823,-632951870
1235711875,-1630054540
157691589,-2031143386
1799984775,157691589
-922417962,-922417962
-1841804851,-1113290686
1619883417,-2053833907
793230456,358506212
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1497153642,991009712
157691589,235501868
1799984775,-938391249
-1612058685,-1447554847
-140259063,-774057814
-206038333,1051697644
-385013690,2085809699
-1080311245,54592823
1705903410,-430159095
2104423716,589389455
1799984775,358506212
2070173739,-1992730906
1283949192,-471507013
-201394995,-201394995
894776361,-1135697175
-802231090,1051697644
1619883417,669954568
-938391249,-1644404251
-1001187934,54592823
1619883417,1449777031
-396780465,-1825507588
-1447554847,1782780363
54592823,-1368396771
711612790,-748796053
1390503125,1390503125
143923372,650458469
157691589,2042201532
98531467,98531467
-968509184,-693617514
1235711875,233052871
894776361,-774057814
-1042493648,-632951870
-1714228130,-1135697175
143923372,98531467
-1307078454,-1146744417
1598536595,1598536595
-1967803599,98531467
2086875926,1390503125
2070173739,358506212
-614389836,-614389836
894776361,-834481095
1235711875,1911784127
2086875926,2086875926
-1618463235,-1618463235
803334544,572789864
236584980,-614389836
-1841804851,-1841804851
2070173739,-2040606726
1619883417,572789864
-471507013,-822604434
1619883417,-333494682
-1967803599,1018304304
157691589,894776361
106685894,262642558
-1841804851,844428737
894776361,-206038333
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
1799984775,2096794114
-1841804851,1318547965
1441043684,1397360549
446434103,-2073617330
894776361,54592823
-1113290686,446434103
-1967803599,-1080311245
1799984775,-834481095
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
2086875926,-1135697175
-822604434,54592823
2070173739,-1368396771
1799984775,1911784127
53946369,53946369
2070173739,98531467
-1137386414,1051697644
-206038333,65390687
-1392797619,262642558
-1841804851,-1825507588
-938391249,1594199841
143923372,-1825507588
-1143632545,384264337
1799984775,-1005616944
54592823,1457692519
-1392797619,-1392797619
2070173739,572789864
-1420441117,-1420441117
-774057814,-774057814
235501868,-430159095
2070173739,-333494682
-1080311245,854510568
-471507013,-2073617330
1668148579,446434103
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
-140259063,650458469
-1143632545,112149730
1799984775,1668148579
1705903410,446434103
1161652106,1161652106
894776361,1441043684
1441043684,233052871
-1970170266,-1970170266
143923372,-1714228130
-2057686270,-1485754773
143923372,-1170869763
-148034319,1390465663
1677107478,-206038333
1537466601,669954568
1329086755,669954568
-471507013,2104423716
1799984775,1257647049
-1667184705,-430159095
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
2061455207,2061455207
2096794114,-1667184705
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
1705903410,-834481095
1018304304,384264337
157691589,-1113290686
-1775633759,-204169100
-1841804851,1456480487
-206038333,-1135697175
-1841804851,-834481095
2104423716,112149730
-1146744417,-1146744417
-1042493648,2013721623
1441043684,-834481095
-1170869763,-1825507588
-333494682,-333494682
-1967803599,-1146744417
157691589,1397360549
-1841804851,-1612058685
-1819708819,485890690
650458469,-471507013
236584980,-1143632545
479486830,-822604434
1537466601,1437359486
262642558,262642558
157691589,2086875926
1677107478,1794449725
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
1018304304,-1644404251
-1841804851,-471507013
-693617514,776514919
143923372,54592823
446434103,1794449725
-1971197224,-1971197224
1486653720,-1644404251
446434103,-1935317217
-589425596,-589425596
-471507013,-1644404251
-2124955826,54592823
-140259063,-834481095
-471507013,1533418432
358506212,358506212
-1935317217,-1935317217
479486830,479486830
-1667926353,-1667926353
-1841804851,-1361448687
-1146744417,-1143632545
-396780465,-1135697175
-2053833907,1782780363
2061455207,-1005616944
-471507013,-693617514
1329086755,1537466601
1329086755,1051697644
1799984775,1533418432
-1170869763,803334544
65390687,65390687
1235711875,235501868
157691589,98531467
-1042493648,957212352
479486830,2022450055
143923372,-922417962
1799984775,958876183
-1841804851,1397360549
-206038333,-206038333
1044456186,1044456186
-201394995,-1644404251
-1819708819,-471507013
-471507013,-148034319
157691589,-1135697175
1243312448,1243312448
894776361,-1825507588
-1667184705,-1644404251
-834481095,2042201532
236584980,-1644404251
157691589,958876183
-1841804851,-1644404251
1799984775,-1667926353
1799984775,65390687
-834481095,-834481095
1799984775,53946369
-2057686270,-385013690
479486830,-1135697175
157691589,-1667926353
1705903410,1705903410
-2040606726,-1307078454
2096794114,-1135697175
-148034319,-148034319
894776361,894776361
1456480487,1044456186
157691589,2096794114
54592823,-430159095
157691589,-206038333
589389455,112149730
711612790,711612790
980842737,1901407504
2070173739,1980704619
-1967803599,-1143632545
-151139103,-151139103
1441043684,446434103
2070173739,-632951870
894776361,-922417962
-151139103,-1644404251
-140259063,1397360549
143923372,-1678188122
143923372,-2053833907
-1841804851,-1135697175
7808586,7808586
-396780465,-693617514
106685894,1782780363
-62180170,-62180170
1677107478,-471507013
2070173739,669874567
-2124955826,-471507013
1799984775,-1361448687
54592823,1235711875
1799984775,-1198361737
-471507013,-1935317217
143923372,-62180170
-938391249,-539573848
1799984775,2042201532
-541767239,-151139103
54592823,-1420441117
1441043684,1980704619
-140259063,651297788
1283949192,-780816406
-614205570,-614205570
-206038333,854510568
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
1619883417,1980704619
2096794114,-471507013
-938391249,-1137985324
-693617514,-693617514
1619883417,-1392797619
1799984775,2070173739
-938391249,-938391249
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
479486830,-471507013
803334544,-968509184
1235711875,776514919
-1113290686,-1061281663
-539573848,-539573848
-396780465,776514919
1799984775,-471507013
-1678188122,-1678188122
-2057686270,-201394995
1619883417,-1146744417
-822604434,-471507013
-1841804851,-1667926353
-1061281663,-1061281663
2061455207,-1618463235
669954568,1437359486
1257647049,1257647049
143923372,-1146744417
-1992730906,-1992730906
135553798,-1644404251
-206038333,1437359486
-1143632545,2104423716
-1819708819,-1135697175
-1005616944,-1005616944
157691589,1257647049
-780816406,-780816406
1329086755,-802231090
54592823,-541767239
-1667184705,-1667184705
-938391249,-1420441117
1619883417,-1846501535
1390465663,1390465663
-968509184,572789864
54592823,669874567
143923372,1044456186
