-2030211013,151661796
832190916,1270433814
59745858,59745858
-1270206964,168404
-228345778,474750070
-228345778,-228345778
-2067293827,193642462
1986967205,-1247959870
-228345778,1751481935
-636536547,-1644404251
1802454404,-509386585
-228345778,837557964
-774057814,-1644404251
-741726620,-741726620
151661796,151661796
832190916,832190916
-228345778,-1576143751
1561860757,-352351973
1577085518,1577085518
-228345778,-1649919747
-930082321,-1481011445
-1270206964,26348513
-228345778,-1325550247
1561860757,-741726620
-228345778,-1318505163
-1270206964,-1828300186
-228345778,525440838
-2067293827,1672107494
-2067293827,1270433814
-1880486559,-984052589
2013663820,254511310
2013663820,-1418144087
1270433814,1270433814
-866147854,-1708568570
1063275535,1063275535
1561860757,671972871
-1270206964,1435146232
-1708568570,-1708568570
-228345778,-1547766585
1561860757,233476655
1986967205,829958421
-1880486559,-1644404251
1986967205,-1374660466
1561860757,-706183140
1986967205,-1839715781
-1481011445,-1708568570
1986967205,-1569318358
-1270206964,-2143661222
-228345778,-1326822001
