1561860757,-1644404251
1561860757,458954580
-1801087429,-693598352
-1186210570,1577085518
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
-1801087429,-952141759
-1801087429,2019674397
2063986442,-1801087429
519424646,24929495
-1801087429,-809281348
-1801087429,-494769257
-1186210570,-515932785
-1721828196,-1801087429
193642462,14142647
-1801087429,-1879536364
-1801087429,2124537710
1835655066,-1360869149
-2077438751,1361627499
1961569557,-777846066
1835655066,1330504117
-1801087429,-302662881
-2077438751,332462135
-2077438751,-1644404251
-1801087429,664523970
-777846066,-1801087429
604070617,-1801087429
-2077438751,458954580
-1801087429,2126378859
-1801087429,951531892
-1801087429,1413913870
1961569557,-132616858
-1078067493,-1801087429
1961569557,-1415355159
1561860757,-141496565
-1097896397,-1801087429
-1801087429,233307764
-1497153642,991009712
1835655066,1143294452
1999251118,-257754690
-1186210570,1361627499
1835655066,-124597652
-1801087429,391829498
-1801087429,2145696868
519424646,519424646
654759381,654759381
1497608744,26348513
-1801087429,-1815681915
-1801087429,-728945421
1497608744,-24594336
1961569557,-345147420
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,-956019619
-1186210570,458954580
-1186210570,-928842627
-1801087429,1016769805
-1801087429,-573870552
193642462,193642462
1598536595,1598536595
1961569557,1372277575
-1801087429,-779287077
-427765132,-427765132
1252973690,1252973690
1561860757,193642462
-665721275,-665721275
-1801087429,1455779665
-1186210570,-1260028441
-1360869149,24929495
-100640632,458954580
1999251118,554200696
1835655066,1067862573
1561860757,1598536595
1561860757,-515932785
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
-1801087429,1984680905
1961569557,-1829970860
-1801087429,-975932875
-1801087429,-1112970670
-1801087429,253209793
223271653,-1801087429
1835655066,308708682
-1801087429,254511310
-1801087429,-658655012
-100640632,1577085518
-1801087429,2080539062
-2077438751,983537561
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
-1801087429,2033407603
-1801087429,157209191
-2077438751,1577085518
-1801087429,1598608527
1961569557,-1801087429
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
1961569557,1294887378
1961569557,457552811
-1186210570,-2077438751
-1186210570,-1073302267
1881109011,-1801087429
-1618031085,-890143883
-1801087429,2088341087
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
1961569557,2063986442
1835655066,1693424691
-1801087429,978538583
1330504117,1330504117
-1415355159,-1801087429
1497608744,-141496565
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
1961569557,617370859
-1801087429,-1457230629
-1801087429,1423095497
-1829970860,-1801087429
-1801087429,1428365534
1252973690,24929495
-1801087429,671972871
1497608744,121518710
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
-1801087429,797443002
235307786,24929495
1077183150,1077183150
1835655066,-1870222493
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
-1801087429,1830254931
-1801087429,1292767521
1961569557,-1617651259
1427326004,-1644404251
73463418,-1801087429
1143294452,24929495
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
-100640632,-1073302267
-514626040,-514626040
-2030211013,837557964
-1801087429,1495490874
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
-1801087429,55557892
-1801087429,51468098
-1801087429,1158654324
1497608744,-1065453218
-1801087429,-678496529
-1801087429,21171641
1693424691,1693424691
-2077438751,1593045173
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
617370859,1204013735
-1801087429,-1222955118
1961569557,-2056984395
-257754690,-257754690
-1801087429,-227911502
1577085518,458954580
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
-1801087429,798245602
1561860757,121518710
1961569557,-951789940
-1801087429,1428692346
-1801087429,-1844759411
-1186210570,983537561
-1801087429,210030104
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-1618031085,-1618031085
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1561860757,-10265985
-1186210570,1961569557
1961569557,1961569557
-1801087429,-1904112608
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-381839965,-381839965
-1801087429,1402916698
617370859,-1801087429
-2077438751,1497608744
-124597652,-124597652
384687699,384687699
99793265,-1801087429
617370859,-381839965
1961569557,523675335
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
-1801087429,-1765618687
1561860757,671972871
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
1961569557,1506843696
-1801087429,946079325
-1801087429,1121342443
-427765132,24929495
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
-2056984395,-1801087429
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
