-151139103,-1644404251
-477194857,704403092
-471507013,1332087821
-293405506,-293405506
1907428364,1907428364
143923372,-2053833907
-1841804851,-1135697175
7808586,7808586
-1263259927,-1263259927
-396780465,-693617514
-477194857,-1264464902
106685894,1782780363
-477194857,650458469
-704784053,1821567461
54592823,1235711875
-484385673,1456860690
-477194857,106685894
1368667293,1429165709
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
-2073570310,-2073570310
106685894,106685894
1283949192,-780816406
98531467,-1146744417
-2057686270,-37862611
-1930807820,-1930807820
-938391249,-1137985324
-1276157114,-823763541
-943853935,-1636582875
-693617514,-693617514
1619883417,-1392797619
-938391249,-938391249
471260539,493059580
1619883417,-1799682929
-477194857,-457039996
-100377350,-100377350
-471507013,-471507013
143923372,-1392797619
-943853935,892480365
143923372,1500261313
803334544,-968509184
2070173739,2001238662
1235711875,776514919
-477194857,-2057686270
-269845307,-2079816993
-539573848,-539573848
-477194857,-1636582875
-396780465,776514919
-477194857,-823763541
-943853935,1163747059
-484385673,-1636582875
-2057686270,-201394995
-477194857,-1643790753
1619883417,-1146744417
-822604434,-471507013
892480365,892480365
143923372,-1146744417
-477194857,-2073570310
135553798,-1644404251
-943853935,-2073570310
-1143632545,2104423716
-471507013,-1263259927
-780816406,-780816406
54592823,-541767239
-938391249,-1420441117
1390465663,1390465663
-968509184,572789864
-477194857,-729023515
-1463353863,-1463353863
