162162892,-2126227763
-1844150236,1685850947
-1414274890,-471507013
69504595,-1457733933
388519247,703195156
-304293399,162162892
274455525,-471507013
274455525,1161553521
382388795,-1644404251
-2010621621,1598536595
-1123264485,-239958414
162162892,1739825180
1235711875,1376310780
1132535911,-489456509
440465122,54592823
-1414274890,1598536595
274455525,54592823
382388795,54592823
-528221405,1598536595
-151139103,-151139103
-151139103,-1644404251
2114995849,-1373660383
-471507013,1685850947
-704784053,1821567461
54592823,1235711875
1161553521,-289709144
-528221405,162162892
162162892,1692981875
-521950169,-1033668190
382388795,436847107
-1477117178,-1025472384
1161553521,-1065453218
2114995849,-1123264485
-1478862255,54592823
-541767239,-151139103
54592823,-911424628
1910229254,1910229254
2114995849,-571200583
274455525,-1644404251
-571200583,-1644404251
2114995849,-2010621621
274455525,254511310
2114995849,862893581
1420501781,1420501781
-838782684,-1177572139
703195156,162162892
388519247,2071706119
-1276157114,-823763541
1132535911,135553798
-471507013,-471507013
162162892,964304419
162162892,314113244
1235711875,-1033668190
1420501781,-471507013
135553798,1132535911
2114995849,-385013690
-822604434,-471507013
1153605174,-1644404251
54592823,-1519612929
-304293399,-838782684
-733795588,-733795588
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
54592823,-1828300186
2114995849,-1178849336
135553798,-1644404251
135553798,-151139103
54592823,-541767239
1161553521,-693598352
-1477117178,-471507013
